Individual,Individual from RTR,Sample ID,Method,Buffalo,Canis lupus familiaris,Caracal,Cattle,Chital,Duck,Gazelle,Gyps fulvus,Junlgefowl,Leopard,Mus musculus,Nilgai,Primate,Sambar,Slothbear,Wildpig
Unknown,NA,1,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,3,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Individual 10,NA,4,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Individual 10,NA,5,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Unknown,NA,6,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,7,Metabarcoding,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,8,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Individual 3,T62,9,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Unknown,NA,10,Metabarcoding,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Unknown,NA,11,Metabarcoding,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0
Unknown,NA,12,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,13,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,14,Metabarcoding,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
Individual 17,NA,15,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Individual 6,NA,19,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 16,T74,20,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,21,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Individual 1,NA,22,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,23,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,24,Metabarcoding,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Unknown,NA,26,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Unknown,NA,27,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 15,NA,28,Metabarcoding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Unknown,NA,30,Metabarcoding,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,31,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Individual 2,NA,32,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,33,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,34,Metabarcoding,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
Individual 20,NA,35,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,36,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,37,Metabarcoding,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Unknown,NA,40,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,41,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,42,Metabarcoding,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,43,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
Unknown,NA,44,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 16,T74,46,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,47,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,48,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,49,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Individual 3,T62,51,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 3,T62,52,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 16,T74,54,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 17,NA,56,Metabarcoding,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,57,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,59,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,60,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,61,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 6,NA,64,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,65,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,66,Metabarcoding,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Individual 1,NA,67,Metabarcoding,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1
Unknown,NA,68,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,69,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Individual 1,NA,70,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,71,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,72,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,73,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Unknown,NA,74,Metabarcoding,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
Unknown,NA,75,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,76,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Individual 2,NA,77,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Unknown,NA,78,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Unknown,NA,80,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,83,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Unknown,NA,84,Metabarcoding,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Individual 5,T60,86,Metabarcoding,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Individual 15,NA,87,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,89,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Individual 2,NA,90,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,91,Metabarcoding,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
Individual 14,T108,93,Metabarcoding,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1
Unknown,NA,94,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,95,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,96,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Unknown,NA,98,Metabarcoding,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1
Individual 16,T74,100,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 16,T74,101,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Individual 12,T39,102,Metabarcoding,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Unknown,NA,103,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,104,Metabarcoding,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Unknown,NA,105,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 13,NA,106,Metabarcoding,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,107,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,108,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,109,Metabarcoding,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0
Unknown,NA,111,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Unknown,NA,112,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,113,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,115,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,116,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 13,NA,117,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
Unknown,NA,118,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,119,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0
Individual 18,T19,120,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,122,Metabarcoding,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0
Unknown,NA,123,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Individual 1,NA,124,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Unknown,NA,126,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Unknown,NA,127,Metabarcoding,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0
Individual 15,NA,128,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,129,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Individual 15,NA,130,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Individual 8,NA,131,Metabarcoding,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Unknown,NA,133,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,134,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 1,NA,136,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,138,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
Unknown,NA,139,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,140,Metabarcoding,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
Individual 7,NA,141,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,142,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,143,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,144,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Unknown,NA,145,Metabarcoding,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Individual 14,T108,148,Metabarcoding,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
Unknown,NA,149,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Individual 11,NA,150,Metabarcoding,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
Unknown,NA,151,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
Unknown,NA,152,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
Individual 16,T74,153,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Individual 12,T39,154,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,156,Metabarcoding,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0
Unknown,NA,157,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,158,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Individual 16,T74,159,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Unknown,NA,160,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,162,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Individual 12,T39,163,Metabarcoding,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0
Unknown,NA,165,Metabarcoding,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1
Individual 1,NA,166,Metabarcoding,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 19,NA,168,Metabarcoding,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Individual 8,NA,170,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,171,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 6,NA,173,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Individual 4,T61,175,Metabarcoding,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,176,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,178,Metabarcoding,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0
Individual 3,T62,179,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Unknown,NA,180,Metabarcoding,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Unknown,NA,181,Metabarcoding,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
Individual 6,NA,184,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Unknown,NA,188,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,189,Metabarcoding,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,191,Metabarcoding,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Individual 7,NA,193,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,194,Metabarcoding,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,195,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Unknown,NA,197,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,198,Metabarcoding,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,201,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,202,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,204,Metabarcoding,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Unknown,NA,205,Metabarcoding,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Unknown,NA,206,Metabarcoding,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Individual 11,NA,207,Metabarcoding,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
