slno,tofro,via,date,total,type
AI0000092,BLR Y HYD,,04-Apr-13,4972,Air
AI0000092,HYD Y BLR,,04-Apr-13,5022,Air
AI0000145,BLR Y BOM,,03-Apr-13,6237,Air
AI0000145,BOM Y BLR,,05-Apr-13,8297,Air
AI0000187,BLR Y BOM,,06-Apr-13,6114,Air
AI0000187,BOM Y BLR,,05-Apr-13,6328,Air
AI0000413,BLR Y PNQ,,05-Apr-13,4732,Air
AI0000413,PNQ Y BLR,,05-Apr-13,4702,Air
AI0000415,BLR Y DEL,,04-Apr-13,11040,Air
RA0000001,BLR y MAA,,17-Apr-13,749,Rail
RA0000001,MAA Y BLR,,18-Apr-13,268,Rail
AI0000499,BOM Y BLR,,05-Apr-13,6682,Air
RA0000003,MAA Y BLR,,18-Apr-13,824,Rail
RA0000004,BLR y MAA,,24-Apr-13,954,Rail
RA0000004,MAA Y BLR,,26-Apr-13,824,Rail
AI0001213,IXC Y BOM,,09-Apr-13,8229,Air
AI0001386,DEL Y BLR,,10-Apr-13,9720,Air
AI0001442,BLR Y BOM,,09-Apr-13,6359,Air
AI0001442,BOM Y BLR,,09-Apr-13,6360,Air
RA0000005,BLR y MAA,,10-Apr-13,884,Rail
RA0000005,MAA Y BLR,,11-Apr-13,1504,Rail
RA0000006,MAA Y BLR,,18-Apr-13,824,Rail
RA0000007,BLR y MAA,,29-Apr-13,749,Rail
AI0001525,BLR Y BOM,,12-Apr-13,7512,Air
AI0002983,BOM y BLR,,12-Apr-13,6682,Air
AI0001564,BOM Y BLR,,11-Apr-13,7142,Air
AI0002274,BLR w BOM,,12-Apr-13,7829,Air
AI0002274,BOM u BLR,,15-Apr-13,7111,Air
AI0001702,AMD Y BOM,,16-Apr-13,4854,Air
AI0001702,BOM Y AMD,,15-Apr-13,5100,Air
AI0001739,BOM y BLR,,12-Apr-13,9877,Air
RA0000008,BLR y MAA,,24-Apr-13,749,Rail
RA0000008,MAA Y BLR,,25-Apr-13,824,Rail
AI0002098,BLR Y IXC,,17-Apr-13,9911,Air
AI0002098,IXC Y BLR,,17-Apr-13,9911,Air
AI0002098,BLR Y IXC,,17-Apr-13,9911,Air
AI0002098,IXC Y BLR,,17-Apr-13,9911,Air
AI0002098,BLR Y IXC,,17-Apr-13,9911,Air
AI0002098,IXC Y BLR,,17-Apr-13,9911,Air
AI0002276,BLR u BOM,,15-Apr-13,7028,Air
AI0002276,BOM u DEL,,18-Apr-13,9598,Air
AI0002361,DEL y CJB,,19-Apr-13,9704,Air
AI0002425,BLR Y BOM,,18-Apr-13,7028,Air
AI0002425,BOM Y BLR,,18-Apr-13,7120,Air
AI0002450,DEL Y BLR,,19-Apr-13,10099,Air
AI0003216,BOM Y HYD,,24-Apr-13,6331,Air
AI0003250,BLR y BOM,,23-Apr-13,6398,Air
AI0003540,BOM Y BLR,,04-May-13,9074,Air
AI0003543,BLR Y BOM,,04-May-13,7038,Air
AI0003589,HYD y BLR,,24-Apr-13,5089,Air
AI0003664,BOM Y DEL,,28-Apr-13,10538,Air
AI0003668,DEL Y BOM,,29-Apr-13,10315,Air
AI0003754,BLR h DEL,,29-Apr-13,11157,Air
AI0003755,DEL h BLR,,29-Apr-13,11017,Air
AI0003766,BLR Y BOM,,26-Apr-13,10522,Air
AI0003766,BOM Y BLR,,26-Apr-13,7111,Air
AI0003767,BLR Y BOM,,27-Apr-13,7056,Air
AI0003767,BOM Y BLR,,26-Apr-13,8966,Air
AI0003774,BOM Y BLR,,03-May-13,8834,Air
AI0003774,BLR Y BOM,,03-May-13,8835,Air
AI0003781,BLR Y BOM,,26-Apr-13,7671,Air
AI0003781,BOM Y BLR,,27-Apr-13,7163,Air
AI0004131,BLR Y BOM,,27-Apr-13,7028,Air
AI0004304,DEL y BLR,,30-Apr-13,9747,Air
AI0004304,BLR y DEL,,30-Apr-13,9748,Air
AI0004455,DEL y BLR,,02-May-13,9747,Air
AI0004455,BLR y DEL,,02-May-13,9748,Air
AI0004477,BLR Y BOM,,02-May-13,7671,Air
AI0004477,BOM Y BLR,,01-May-13,7201,Air
AI0004503,BLR Y BOM,,03-May-13,7671,Air
AI0004503,BOM Y BLR,,03-May-13,9074,Air
AI0004557,BLR Y BOM,,03-May-13,7671,Air
AI0004557,BOM Y BLR,,03-May-13,9074,Air
AI0004779,BLR Y BOM,,01-May-13,7671,Air
AI0004780,BLR y DEL,,03-May-13,9793,Air
AI0004782,BOM y BLR,,03-May-13,6948,Air
AI0004860,BLR Y BOM,,04-May-13,7056,Air
AI0004860,BOM Y BLR,,03-May-13,7754,Air
AI0004890,BLR y DEL,,06-May-13,9747,Air
AI0004890,DEL y BLR,,06-May-13,9748,Air
AI0004890,BLR y DEL,,06-May-13,9747,Air
AI0004890,DEL y BLR,,06-May-13,9748,Air
AI0004911,BLR Y BOM,,03-May-13,7671,Air
AI0004917,BLR Y BOM,,03-May-13,7671,Air
AI0004917,BOM Y BLR,,03-May-13,7163,Air
AI0004921,BLR Y DEL,,02-May-13,10426,Air
AI0004926,HYD Y BOM,,07-May-13,5244,Air
AI0004937,BOM Y BLR,,08-May-13,7201,Air
AI0004939,BLR Y HYD,,06-May-13,4955,Air
AI0004992,BLR y DEL,,04-May-13,9793,Air
AI0004956,BLR Y BOM,,03-May-13,7671,Air
AI0005032,BLR Y BOM,,07-May-13,7028,Air
AI0005032,BOM Y BLR,,06-May-13,7142,Air
AI0005116,BLR y DEL,,04-May-13,9793,Air
AI0005385,BLR Y BOM,,08-May-13,7671,Air
AI0005385,BOM Y BLR,,08-May-13,7754,Air
AI0005713,BLR y CCU,,17-May-13,9450,Air
AI0005714,CCU y BLR,,20-May-13,9425,Air
AI0005714,CCU y BLR,,20-May-13,9425,Air
AI0005995,BLR y DEL,,20-May-13,9747,Air
AI0005995,DEL y BLR,,20-May-13,9748,Air
AI0005928,BOM Y BLR,,17-May-13,7111,Air
AI0005979,BLR Y BOM,,11-May-13,7671,Air
AI0006094,BLR y BOM,,11-May-13,6812,Air
AI0006274,BLR Y DEL,,19-May-13,10555,Air
AI0006469,DEL y BLR,,20-May-13,9704,Air
AI0006445,BLR Y BOM,,17-May-13,7671,Air
AI0006531,BLR Y BOM,,15-May-13,7607,Air
AI0006531,BOM Y BLR,,16-May-13,7201,Air
AI0006762,BLR y DEL,,20-May-13,9747,Air
AI0006762,DEL y BLR,,20-May-13,9748,Air
AI0006991,BLR y DEL,,20-May-13,12030,Air
AI0006995,DEL y BLR,,23-May-13,9704,Air
AI0006997,BLR y DEL,,20-May-13,9747,Air
AI0006997,DEL y BLR,,20-May-13,9748,Air
AI0007000,BLR y DEL,,20-May-13,9747,Air
AI0007000,DEL y BLR,,20-May-13,9748,Air
AI0007006,BOM y BLR,,16-May-13,6993,Air
AI0007092,BOM Y BLR,,22-May-13,7201,Air
AI0007092,BLR Y BOM,,19-May-13,6973,Air
AI0007116,BOM y DEL,,19-May-13,9128,Air
AI0007116,DEL y BOM,,19-May-13,9129,Air
AI0007412,BLR Y BOM,,24-May-13,7671,Air
AI0007413,GOI Y BLR,,02-Jun-13,4180,Air
AI0007497,DEL u BOM,,20-May-13,9375,Air
AI0007507,DEL k BLR,,20-May-13,11154,Air
AI0007615,BLR h BOM,,24-May-13,7696,Air
AI0007616,BLR h BOM,,24-May-13,7696,Air
AI0007617,BOM h BLR,,24-May-13,8423,Air
AI0007618,BOM h BLR,,24-May-13,8423,Air
AI0007970,BLR y BOM,,28-May-13,6879,Air
AI0007970,BOM y BLR,,28-May-13,6879,Air
AI0007875,BLR Y BOM,,27-May-13,7671,Air
AI0007875,BOM Y BLR,,27-May-13,8303,Air
AI0008057,BLR Y BOM,,24-May-13,7671,Air
AI0008258,BLR Y HYD,,28-May-13,5099,Air
AI0008258,HYD Y BLR,,28-May-13,5100,Air
AI0008355,BOM Y BLR,,27-May-13,7193,Air
AI0008682,BOM h BLR,,31-May-13,7163,Air
AI0008683,BLR h BOM,,01-Jun-13,7671,Air
AI0008776,BOM Y BLR,,29-May-13,7755,Air
AI0008918,BLR Y BOM,,01-Jun-13,7284,Air
AI0008918,BOM Y BLR,,01-Jun-13,7284,Air
AI0008979,BOM Y BLR,,07-Jun-13,6130,Air
AI0008979,BLR Y BOM,,08-Jun-13,7038,Air
AI0009026,BOM Y BLR,,07-Jun-13,7121,Air
AI0009026,BLR Y BOM,,08-Jun-13,5960,Air
AI0009201,BLR Y BOM,,03-Jun-13,7672,Air
AI0009201,BOM Y BLR,,04-Jun-13,7201,Air
AI0009203,BLR Y BOM,,03-Jun-13,7672,Air
AI0009204,BLR Y BOM,,03-Jun-13,7672,Air
AI0009225,BLR Y BOM,,03-Jun-13,7672,Air
AI0009387,BOM y BLR,,04-Jun-13,6948,Air
AI0009388,BOM y BLR,,03-Jun-13,6948,Air
AI0009389,BOM y BLR,,04-Jun-13,6948,Air
AI0009429,BOM y BLR,,04-Jun-13,6948,Air
AI0009429,BOM y BLR,,04-Jun-13,6948,Air
AI0009429,BOM y BLR,,04-Jun-13,6948,Air
AI0009452,BOM Y BLR,,03-Jun-13,7111,Air
AI0009892,BLR Y BOM,,06-Jun-13,7045,Air
AI0009892,BOM Y BLR,,06-Jun-13,7045,Air
AI0009898,BLR Y BOM,,06-Jun-13,7045,Air
AI0009898,BOM Y BLR,,06-Jun-13,7045,Air
RA0000065,BLR Y MAA,,05-Jun-13,624,Rail
RA0000065,MAA Y BLR,,07-Jun-13,1505,Rail
AI0010084,BLR Y BOM,,10-Jun-13,7513,Air
AI0010084,BOM Y BLR,,11-Jun-13,7111,Air
AI0010086,BOM Y BLR,,10-Jun-13,7201,Air
AI0010086,BLR Y BOM,,10-Jun-13,7513,Air
AI0010575,BLR Y BOM,,11-Jun-13,7672,Air
AI0010575,BOM Y BLR,,11-Jun-13,7755,Air
AI0010576,BLR Y BOM,,11-Jun-13,7672,Air
AI0010613,BOM y BLR,,16-Jun-13,6948,Air
AI0011025,BLR Y BOM,,15-Jun-13,7056,Air
AI0011025,BOM Y BLR,,15-Jun-13,7755,Air
AI0011152,BOM Y BLR,,15-Jun-13,7117,Air
AI0011167,BLR Y BOM,,17-Jun-13,7672,Air
AI0011177,BOM y BLR,,17-Jun-13,6948,Air
AI0011694,BLR Y MAA,,15-Jun-13,4907,Air
AI0011327,MAA Y BLR,,15-Jun-13,4800,Air
AI0011352,BOM y BLR,,17-Jun-13,6948,Air
AI0011453,BLR l BOM,,17-Jun-13,11049,Air
AI0011854,BLR h BOM,,19-Jun-13,7671,Air
AI0012059,HYD Y BLR,,23-Jun-13,5206,Air
AI0012139,BLR Y BOM,,22-Jun-13,7672,Air
AI0012139,BOM Y BLR,,22-Jun-13,7117,Air
AI0012240,BLR h BOM,,24-Jun-13,7671,Air
AI0012241,BOM h BLR,,25-Jun-13,7163,Air
AI0012294,BLR u JDH,BOM,22-Jun-13,9691,Air
AI0012295,BLR u JDH,BOM,22-Jun-13,9816,Air
AI0012484,BLR Y BOM,,24-Jun-13,7028,Air
AI0012484,BOM Y BLR,,24-Jun-13,7202,Air
AI0012644,BLR Y BOM,,26-Jun-13,7028,Air
AI0012653,BOM y BLR,,30-Jun-13,6937,Air
AI0012792,BLR Y DEL,,28-Jun-13,10047,Air
AI0012792,DEL Y BLR,,28-Jun-13,11021,Air
AI0012978,BLR Y HYD,,28-Jun-13,4954,Air
AI0013059,BLR Y BOM,,28-Jun-13,5923,Air
AI0013302,DEL y BLR,,03-Jul-13,9694,Air
AI0013059,BOM Y BLR,,28-Jun-13,5923,Air
AI0013335,BOM Y BLR,,02-Jul-13,5861,Air
AI0013335,BLR Y BOM,,02-Jul-13,5861,Air
AI0013394,BOM Y BLR,,01-Jul-13,4430,Air
AI0013574,BOM Y BLR,,01-07-2013,4049,Air
AI0013623,ICN y PVG,,01-07-2013,16500,Air
AI0013630,YUL m ICN,PVG,01-07-2013,111103,Air
AI0013630,ICN m YYZ,PVG,01-07-2013,111104,Air
AI0013630,YYZ m YUL,,01-07-2013,0,Fill up
AI0014114,BLR Y BOM,,04-07-2013,3872,Air
AI0014114,BOM Y BLR,,04-07-2013,3320,Air
AI0014117,BLR Y BOM,,04-07-2013,3872,Air
AI0014117,BOM Y BLR,,04-07-2013,3320,Air
AI0014353,BLR y DEL,,04-07-2013,9781,Air
AI0014355,DEL y BLR,,04-07-2013,9737,Air
AI0014355,BLR y DEL,,04-07-2013,9737,Air
AI0014298,ICN y PVG,,05-07-2013,4810,Air
AI0014507,BOM Y BLR,,08-07-2013,3317,Air
AI0014572,BLR v BOM,,08-07-2013,5993,Air
AI0014573,BLR v BOM,,08-07-2013,5993,Air
AI0014591,BOM Y BLR,,08-07-2013,6130,Air
AI0014699,DEL y BLR,,08-07-2013,9694,Air
AI0014740,BLR Y BOM,,09-07-2013,3872,Air
AI0014879,BLR Y BOM,,10-07-2013,3243,Air
AI0014879,BOM Y BLR,,10-07-2013,3244,Air
AI0014885,BOM Y BLR,,10-07-2013,3316,Air
AI0014902,BLR y BOM,,10-07-2013,6801,Air
AI0015024,BLR Y BOM,,10-07-2013,3171,Air
AI0015024,BLR Y BOM,,10-07-2013,3171,Air
AI0015081,BOM y BLR,,10-07-2013,6937,Air
AI0015081,BOM y BLR,,10-07-2013,6937,Air
AI0015117,BOM n BLR,,11-07-2013,8401,Air
AI0015179,BLR u BOM,,11-07-2013,5598,Air
AI0015354,BLR Y BOM,,12-07-2013,3176,Air
AI0015354,BOM Y BLR,,12-07-2013,3143,Air
AI0015355,BLR y DEL,,12-07-2013,7187,Air
AI0015847,DEL Y BLR,,25-Jul-13,6936,Air
AI0015847,DEL Y BLR,,25-Jul-13,6936,Air
AI0015913,BLR Y BOM,,18-Jul-13,4081,Air
AI0015978,BLR Y BOM,,24-Jul-13,4081,Air
AI0015982,BOM Y DEL,,24-Jul-13,6083,Air
AI0016073,BLR Y DEL,,21-Jul-13,10026,Air
AI0016145,BLR y DEL,,25-Jul-13,8230,Air
AI0016398,BOM Y BLR,,20-Jul-13,3099,Air
AI0016524,BOM Y DEL,,24-Jul-13,5218,Air
AI0016535,DEL o BOM,,25-Jul-13,5859,Air
AI0016749,BLR Y BOM,,24-Jul-13,5676,Air
AI0016749,BOM Y BLR,,25-Jul-13,4217,Air
AI0016758,BLR Y BOM,,29-Jul-13,3129,Air
AI0016801,BLR Y DEL,,24-Jul-13,8781,Air
AI0016801,DEL Y BLR,,25-Jul-13,6529,Air
AI0016924,HYD Y BLR,,25-Jul-13,3739,Air
AI0016924,BLR Y HYD,,25-Jul-13,3740,Air
AI0016925,BLR Y BOM,,24-Jul-13,2878,Air
AI0016937,BLR Y BOM,,24-Jul-13,2859,Air
AI0016959,BOM Y BLR,,30-Jul-13,3999,Air
AI0016961,BOM Y BLR,,31-Jul-13,3630,Air
AI0017068,BLR Y HYD,,25-Jul-13,5247,Air
AI0017210,DEL v PNQ,,25-Jul-13,7715,Air
AI0017242,BOM Y BLR,,28-Jul-13,4100,Air
AI0017264,BOM Y AMD,,29-Jul-13,2412,Air
AI0017265,BLR Y BOM,,29-Jul-13,4681,Air
AI0017294,BLR Y BOM,,29-Jul-13,2866,Air
AI0017294,BOM Y BLR,,29-Jul-13,3042,Air
AI0017317,AMD o BLR,BOM,30-Jul-13,6122,Air
AI0017332,BLR Y BOM,,30-Jul-13,2959,Air
AI0017332,BOM Y BLR,,30-Jul-13,3023,Air
AI0017363,BLR Y AMD,,30-Jul-13,4814,Air
AI0017396,BLR Y BOM,,29-Jul-13,3129,Air
AI0017396,BOM Y BLR,,30-Jul-13,2994,Air
AI0017473,AMD Y BLR,,30-Jul-13,4731,Air
AI0017517,BOM Y BLR,,29-Jul-13,3073,Air
AI0017681,BLR Y BOM,,31-Jul-13,2950,Air
AI0017681,BOM Y BLR,,31-Jul-13,2951,Air
AI0017803,AMD y BLR,,30-Jul-13,8553,Air
AI0017812,BOM Y BLR,,30-Jul-13,3310,Air
AI0017868,BOM Y BLR,,31-Jul-13,2989,Air
AI0017869,BOM Y BLR,,31-Jul-13,4725,Air
AI0018091,DEL Y BLR,,08-Aug-13,6581,Air
AI0018174,BLR w BOM,,05-Aug-13,2858,Air
AI0018175,BLR w BOM,,05-Aug-13,2858,Air
AI0018177,BLR Y BOM,,12-Aug-13,3129,Air
AI0018177,BOM Y BLR,,12-Aug-13,2989,Air
AI0018522,BLR w SIN,,03-Aug-13,18987,Air
AI0018522,SIN w BLR,,03-Aug-13,18988,Air
AI0018521,BLR w SIN,,12-Aug-13,18893,Air
AI0018521,SIN w BLR,,12-Aug-13,18893,Air
AI0018500,BOM Y BLR,,05-Aug-13,4116,Air
AI0018526,BLR c BOM,,08-Aug-13,9735,Air
AI0018537,BOM Y BLR,,05-Aug-13,3310,Air
AI0018642,BLR Y DEL,,08-Aug-13,6669,Air
AI0019832,BOM v BLR,,08-Aug-13,6400,Air
AI0018730,CCU w BLR,,11-Aug-13,5269,Air
AI0018791,DEL Y BLR,,08-Aug-13,14013,Air
AI0018914,BLR w SYD,SIN,07-Aug-13,35250,Air
AI0018914,SYD w BLR,SIN,07-Aug-13,35250,Air
AI0018953,CCU Y BOM,,11-Aug-13,8157,Air
VI0001681,Business,,,8000,Visa
AI0019081,DXB w FRA,,17-Aug-13,0,Air
AI0019081,ZRH w HYD,DXB,10-Aug-13,43750,Air
AI0019081,HYD w DXB,DEL,10-Aug-13,43750,Air
AI0019159,BLR y BOM,,12-Aug-13,4851,Air
AI0019159,BOM y BLR,,12-Aug-13,4852,Air
AI0019182,BLR Y BOM,,12-Aug-13,2866,Air
AI0019204,BOM z YUL,CDG,13-Aug-13,71500,Air
AI0019204,YUL t CDG,JFK,13-Aug-13,71500,Air
AI0019204,CDG t BLR,,12-Oct-13,0,Air
AI0019241,BOM Y HYD,,11-Aug-13,18213,Air
AI0019242,BLR Y HYD,,11-Aug-13,4233,Air
AI0019242,HYD Y BLR,,12-Aug-13,3152,Air
AI0019243,HYD Y DEL,,13-Aug-13,5425,Air
AI0019244,BLR Y BOM,,11-Aug-13,5606,Air
AI0019361,HYD y BOM,,12-Aug-13,3814,Air
AI0019406,BLR w SIN,,13-Aug-13,1000,Air
AI0019406,SIN w BLR,,13-Aug-13,1000,Air
AI0019363,BLR y BOM,,12-Aug-13,4851,Air
AI0019363,BOM y BLR,,12-Aug-13,4852,Air
AI0019397,BOM Y BLR,,13-Aug-13,3953,Air
AI0019577,BLR Y BOM,,14-Aug-13,6160,Air
AI0019606,BOM y BLR,,15-Aug-13,4920,Air
AI0019649,BLR w BOM,,14-Aug-13,3015,Air
AI0019650,BOM w BLR,,14-Aug-13,3098,Air
AI0020110,HYD y BLR,,17-Aug-13,4020,Air
AI0020348,BOM Y BLR,,21-Aug-13,7434,Air
AI0020392,BLR t BOM,,20-Aug-13,4680,Air
AI0020687,BLR y BOM,,23-Aug-13,4785,Air
AI0020737,DEL y BOM,,21-Aug-13,6197,Air
