slno,tofro,via,date,total,type
AI0020738,BOM y BLR,,22-Aug-13,4920,Air
AI0020557,BLR h BOM,,21-Aug-13,7193,Air
AI0020558,BOM h BLR,,21-Aug-13,7276,Air
AI0020739,DEL y BOM,,21-Aug-13,6197,Air
AI0020692,BOM Y BLR,,21-Aug-13,6243,Air
AI0020985,BLR Y BOM,,08-Sep-13,2875,Air
AI0021089,BLR Y BOM,,27-Aug-13,4681,Air
AI0021089,BOM Y BLR,,29-Aug-13,3953,Air
AI0021399,BLR Y BOM,,29-Aug-13,4239,Air
AI0021399,BOM Y BLR,,30-Aug-13,4116,Air
AI0021436,BLR Y BOM,,28-Aug-13,3787,Air
AI0021437,BOM Y BLR,,28-Aug-13,5822,Air
AI0021625,BLR o BOM,,28-Aug-13,4238,Air
AI0021639,BLR v BOM,,28-Aug-13,6184,Air
AI0021639,BOM o BLR,,28-Aug-13,4346,Air
AI0021816,BLR y BOM,,29-Aug-13,4789,Air
AI0021816,BOM y BLR,,29-Aug-13,4789,Air
AI0021825,BLR u BOM,,28-Aug-13,5698,Air
AI0021640,BOM Y AMD,,29-Aug-13,3186,Air
AI0021817,BOM Y BLR,,29-Aug-13,5689,Air
AI0021857,BOM Y AMD,,30-Aug-13,2683,Air
AI0022072,AMD Y BLR,,30-Aug-13,4095,Air
AI0022073,HYD Y BLR,,30-Aug-13,5314,Air
AI0022099,BLR y HYD,,30-Aug-13,3706,Air
AI0022109,BLR y HYD,,30-Aug-13,3744,Air
AI0022108,DEL y BLR,,01-Sep-13,8185,Air
AI0022108,BLR y DEL,,01-Sep-13,8186,Air
AI0022183,BLR Y DEL,,09-Sep-13,6922,Air
AI0022247,BLR Y BOM,,05-Sep-13,3870,Air
AI0022247,BOM Y BLR,,05-Sep-13,3903,Air
AI0022260,HYD y BLR,,31-Aug-13,4020,Air
AI0022737,BLR e DEL,,06-Sep-13,5405,Air
AI0022904,BOM h DEL,,08-Sep-13,10054,Air
AI0022905,DEL h BOM,,09-Sep-13,10115,Air
AI0022969,BLR Y DEL,,06-Sep-13,10605,Air
AI0022974,BLR Y BOM,,06-Sep-13,7301,Air
AI0022974,BOM Y BLR,,06-Sep-13,7350,Air
AI0023029,BLR y DEL,,07-Sep-13,10202,Air
AI0023029,DEL y BLR,,07-Sep-13,10203,Air
AI0023205,BLR y BOM,,06-Sep-13,6957,Air
AI0023293,BLR y HYD,,10-Sep-13,5298,Air
AI0023293,HYD y BLR,,10-Sep-13,5299,Air
AI0023295,BLR y HYD,,10-Sep-13,5298,Air
AI0023295,HYD y BLR,,10-Sep-13,5299,Air
AI0023380,DEL y BOM,,11-Sep-13,9966,Air
AI0023380,BOM y DEL,,11-Sep-13,9966,Air
AI0023504,BLR Y BOM,,12-Sep-13,7405,Air
AI0023599,BLR Y BOM,,12-Sep-13,7405,Air
AI0023778,BOM Y BLR,,15-Oct-13,22732,Air
AI0023816,BLR Y BOM,,17-Sep-13,7374,Air
AI0023816,BOM Y BLR,,17-Sep-13,7374,Air
AI0023822,BLR y MAA,,16-Oct-13,5161,Air
AI0023923,DEL y BOM,,15-Sep-13,9966,Air
AI0023923,BOM y DEL,,15-Sep-13,9966,Air
AI0023982,BLR Y BOM,,17-Sep-13,7194,Air
AI0023986,BLR Y BOM,,18-Sep-13,7207,Air
AI0023986,BLR Y BOM,,18-Sep-13,7207,Air
AI0023990,BLR Y BOM,,19-Sep-13,6173,Air
AI0023994,BOM Y BLR,,21-Sep-13,6256,Air
AI0023994,BOM Y BLR,,21-Sep-13,6256,Air
AI0023996,BOM Y BLR,,22-Sep-13,6284,Air
AI0024028,BOM y BLR,,17-Sep-13,7226,Air
AI0024061,BOM v BLR,,21-Sep-13,6552,Air
AI0024079,BLR y AMD,,20-Sep-13,9477,Air
AI0024116,AMD v BLR,BOM,20-Sep-13,10337,Air
AI0024172,BLR Y BOM,,19-Sep-13,7374,Air
AI0024172,BOM Y BLR,,19-Sep-13,7374,Air
AI0024219,BOM w BLR,,13-Sep-13,8037,Air
AI0024434,BLR y DEL,,17-Sep-13,10668,Air
AI0024434,DEL y BLR,,17-Sep-13,10668,Air
AI0024437,BLR y DEL,,17-Sep-13,10668,Air
AI0024437,DEL y BLR,,17-Sep-13,10668,Air
AI0024603,BLR s BOM,,17-Sep-13,7145,Air
AI0024633,BOM y DEL,,16-Sep-13,10079,Air
AI0024636,BOM y BLR,,17-Sep-13,7351,Air
AI0024656,DEL y BLR,,18-Sep-13,10624,Air
AI0024656,DEL y BLR,,18-Sep-13,10624,Air
AI0024674,BOM y BLR,,20-Sep-13,7351,Air
AI0024865,BLR Y BOM,,19-Sep-13,7355,Air
AI0024865,BLR Y BOM,,19-Sep-13,7355,Air
AI0024866,BOM Y BLR,,20-Sep-13,7913,Air
AI0024937,BOM y BLR,,17-Sep-13,7351,Air
AI0024937,BOM y BLR,,17-Sep-13,7351,Air
AI0024938,BOM y BLR,,20-Sep-13,7351,Air
AI0024949,BOM Y BLR,,20-Sep-13,7913,Air
AI0024958,BLR y AMD,,20-Sep-13,9439,Air
AI0024958,AMD y BLR,,20-Sep-13,9439,Air
AI0025267,BOM Y BLR,,20-Sep-13,7447,Air
AI0025293,BLR y DEL,,02-Oct-13,10713,Air
AI0025294,BLR y DEL,,02-Oct-13,10668,Air
AI0025294,DEL y BLR,,02-Oct-13,10668,Air
AI0025315,BLR Y BOM,,23-Sep-13,7405,Air
AI0025315,BOM Y BLR,,23-Sep-13,7447,Air
AI0025613,BOM h BLR,,22-Sep-13,7487,Air
AI0025603,BOM y BLR,,22-Sep-13,7351,Air
AI0025662,BOM y BLR,,23-Sep-13,7237,Air
AI0025667,BOM s BLR,,25-Sep-13,7445,Air
AI0025668,BLR y BOM,,25-Sep-13,7040,Air
AI0025809,BLR Y MAA,,06-Oct-13,5042,Air
AI0025809,MAA Y BLR,,06-Oct-13,4873,Air
AI0025809,BLR Y MAA,,06-Oct-13,5042,Air
AI0025809,MAA Y BLR,,06-Oct-13,4873,Air
AI0026113,BLR y DEL,,01-Oct-13,10713,Air
AI0026113,BLR y DEL,,01-Oct-13,10713,Air
AI0026526,BRU v LHR,,28-Sep-13,13000,Air
AI0026335,BLR y AMD,,29-Sep-13,9439,Air
AI0026335,AMD y BLR,,29-Sep-13,9439,Air
AI0026395,BOM Y GOI,,03-Oct-13,5216,Air
AI0026397,BLR Y BOM,,03-Oct-13,6888,Air
AI0026550,BLR Y DEL,,02-Oct-13,11882,Air
AI0026550,BLR Y DEL,,02-Oct-13,11882,Air
AI0026568,DEL Y BOM,,03-Oct-13,10797,Air
AI0026581,BOM y DEL,,03-Oct-13,10079,Air
AI0026796,BLR s BOM,,30-Sep-13,8682,Air
AI0026797,BLR s BOM,,30-Sep-13,8682,Air
AI0026798,BOM h BLR,,30-Sep-13,7487,Air
AI0026799,BOM h BLR,,30-Sep-13,7487,Air
AI0026875,BLR y BOM,,01-Oct-13,7282,Air
AI0026875,BOM y BLR,,01-Oct-13,7283,Air
AI0026978,BLR y BOM,,01-Oct-13,7216,Air
AI0026978,BLR y BOM,,01-Oct-13,7216,Air
AI0026980,BOM y BLR,,01-Oct-13,7351,Air
AI0026980,BOM y BLR,,01-Oct-13,7351,Air
AI0027345,BLR Y BOM,,04-Oct-13,8196,Air
AI0027345,BOM Y BLR,,08-Oct-13,7918,Air
AI0027352,LON g DEL,,08-Oct-13,6500,Air
AI0027406,BLR s BOM,,03-Oct-13,7145,Air
AI0027522,BLR y AMD,,04-Oct-13,9439,Air
AI0027522,AMD y BLR,,04-Oct-13,9439,Air
AI0027522,BLR y AMD,,04-Oct-13,9439,Air
AI0027522,AMD y BLR,,04-Oct-13,9439,Air
AI0027448,MON u BLR,NYC,18-Oct-13,8800,Air
AI0027614,BLR Y BOM,,09-Oct-13,7956,Air
AI0027715,BLR n EWR,LHR,08-Oct-13,47000,Air
AI0027715,EWR n BLR,LHR,08-Oct-13,47000,Air
AI0027828,BOM Y BLR,,09-Oct-13,8026,Air
AI0027835,BLR Y BOM,,09-Oct-13,7956,Air
AI0027879,BLR v NYC,BOM,12-Oct-13,39000,Air
AI0027879,NYC v BLR,BOM,12-Oct-13,39000,Air
AI0027915,BOM Y BLR,,10-Oct-13,8026,Air
AI0027932,BLR Y BOM,,19-Oct-13,7745,Air
AI0027932,BOM Y BLR,,14-Oct-13,8039,Air
AI0028005,BLR y BOM,,09-Oct-13,7216,Air
AI0028047,BLR Y BOM,,10-Oct-13,7956,Air
AI0028047,BOM Y BLR,,10-Oct-13,8026,Air
AI0028147,BLR Y BOM,,09-Oct-13,7943,Air
AI0028197,BLR t SIN,MAA,11-Oct-13,11917,Air
AI0028197,SIN w BLR,MAA,11-Oct-13,11918,Air
AI0028193,BOM Y BLR,,11-Oct-13,7918,Air
AI0028193,BLR Y BOM,,10-Oct-13,7956,Air
AI0028251,BLR s BOM,,10-Oct-13,6466,Air
AI0028251,BOM h BLR,,10-Oct-13,6467,Air
AI0028321,BLR g BOM,,10-Oct-13,6920,Air
AI0028321,BOM v BLR,,10-Oct-13,6920,Air
AI0028413,FRA q BLR,,10-Oct-13,15000,Air
AI0028362,BOM Y BLR,,10-Oct-13,8251,Air
AI0028516,BLR Y IXC,,21-Oct-13,9939,Air
AI0028516,IXC Y BLR,,26-Oct-13,7708,Air
AI0028516,BLR Y IXC,,21-Oct-13,9939,Air
AI0028516,IXC Y BLR,,26-Oct-13,7708,Air
AI0028517,BLR Y IXC,,21-Oct-13,9939,Air
AI0028530,IXC l DEL,,26-Oct-13,5775,Air
AI0028531,DEL t BLR,,27-Oct-13,8284,Air
AI0028574,BLR k FRA,,27-Oct-13,25202,Air
AI0028574,FRA k BLR,,27-Oct-13,25203,Air
AI0028576,EWR y BLR,LHR,14-Oct-13,9000,Air
AI0028621,BOM Y BLR,,15-Oct-13,7762,Air
AI0028647,BLR y BOM,,19-Oct-13,7216,Air
AI0028861,YUL h NRT,YYZ,15-Oct-13,59500,Air
AI0028861,NRT n YUL,YYZ,15-Oct-13,59500,Air
AI0028863,YUL h NRT,YYZ,15-Oct-13,59500,Air
AI0028863,NRT n YUL,YYZ,15-Oct-13,59500,Air
AI0029070,DEL y BLR,,16-Oct-13,10624,Air
AI0029257,BLR Y BOM,,19-10-2013,7745,Air
AI0029276,BLR Y BOM,,19-10-2013,7996,Air
AI0029283,BLR Y DEL,,21-10-2013,11706,Air
AI0029286,BLR Y DEL,,19-10-2013,11706,Air
AI0029324,BLR y DEL,,21-10-2013,10152,Air
AI0029324,BLR y DEL,,21-10-2013,10152,Air
AI0030218,BLR v EWR,BOM,21-10-2013,37415,Air
AI0030218,EWR v BLR,BOM,21-10-2013,37415,Air
AI0029384,BLR Y DEL,,19-10-2013,11565,Air
AI0029447,BLR y DEL,,20-10-2013,10713,Air
AI0029537,BOM o DEL,,03-11-2013,7983,Air
AI0029583,BLR y DEL,,21-10-2013,10196,Air
AI0029583,DEL y BLR,,21-10-2013,10196,Air
AI0029583,BLR y DEL,,21-10-2013,10196,Air
AI0029583,DEL y BLR,,21-10-2013,10196,Air
AI0029704,FRA s DEL,BOM,02-11-2013,34008,Air
AI0029704,DEL k FRA,,02-11-2013,34009,Air
AI0029703,BLR q EWR,LHR,22-10-2013,36000,Air
AI0029703,EWR q BLR,LHR,22-10-2013,36000,Air
AI0029848,DEL s BLR,,21-10-2013,10389,Air
AI0029930,BLR s PVG,HKG,25-10-2013,22500,Air
AI0029930,PVG v BLR,HKG,25-10-2013,22500,Air
AI0029931,BLR s PVG,HKG,25-10-2013,22500,Air
AI0029931,PVG v BLR,HKG,25-10-2013,22500,Air
AI0029984,BLR Y HYD,,25-10-2013,5584,Air
AI0030031,DEL Y BLR,,30-10-2013,10159,Air
AI0030063,BLR y DEL,,24-10-2013,10713,Air
AI0030102,NYC v BLR,BOM,30-10-2013,21870,Air
AI0030412,BLR q EWR,DXB,14-11-2013,43100,Air
AI0030412,EWR x BLR,DXB,14-11-2013,43100,Air
AI0030316,BLR y MAA,,24-10-2013,4949,Air
AI0030391,BOM Y BLR,,01-11-2013,8079,Air
AI0030399,BLR Y BOM,,26-10-2013,7996,Air
AI0030414,MAA n PVG,HKG,25-10-2013,20500,Air
AI0030414,PVG n BLR,HKG,25-10-2013,20500,Air
AI0030418,BOM Y BLR,,28-10-2013,9556,Air
AI0030418,BLR Y BOM,,29-10-2013,7996,Air
AI0030443,BOM Y DEL,,30-10-2013,11072,Air
AI0030446,DEL Y BLR,,30-10-2013,11566,Air
AI0030471,BLR Y BOM,,31-10-2013,7745,Air
AI0030589,BLR Y BOM,,27-10-2013,7868,Air
AI0030592,BOM y BLR,,27-10-2013,7351,Air
AI0030625,BLR Y BOM,,26-10-2013,7679,Air
AI0030694,BLR Y DEL,,30-10-2013,11917,Air
AI0030694,DEL Y BLR,,07-11-2013,10300,Air
AI0031078,DEL y BLR,,05-11-2013,10668,Air
AI0031078,BLR y DEL,,05-11-2013,10668,Air
AI0031185,BOM Y BLR,,01-11-2013,8631,Air
AI0031186,BOM Y BLR,,01-11-2013,8831,Air
AI0031243,BLR Y BOM,,01-11-2013,8249,Air
AI0031243,BOM Y BLR,,01-11-2013,8017,Air
AI0031258,BLR s BOM,,01-11-2013,8087,Air
AI0031259,BLR s BOM,,01-11-2013,8087,Air
AI0031450,BOM h BLR,,01-Nov-13,8104,Air
AI0031442,DEL y BLR,,04-Nov-13,10624,Air
AI0031462,BLR Y DEL,,05-Nov-13,11565,Air
AI0031462,DEL Y BLR,,05-Nov-13,14013,Air
AI0031630,BLR Y PAT,,13-Nov-13,10097,Air
AI0031717,BLR Y BOM,,10-Nov-13,10212,Air
AI0031717,BOM Y BLR,,22-Nov-13,5334,Air
AI0031767,DEL Y BLR,,10-Nov-13,12844,Air
AI0031831,BOM Y BLR,,07-Nov-13,7762,Air
AI0031914,BOM Y BLR,,11-Nov-13,7828,Air
AI0031914,BLR Y BOM,,11-Nov-13,7745,Air
AI0031970,BLR y DEL,,09-Nov-13,10713,Air
AI0032038,BOM Y BLR,,13-Nov-13,7828,Air
AI0032079,BLR y BOM,,12-Nov-13,7216,Air
AI0032255,BLR Y BOM,,12-Nov-13,7996,Air
AI0032255,BLR Y BOM,,12-Nov-13,7996,Air
AI0032276,BOM Y BLR,,13-Nov-13,7828,Air
AI0032323,BLR y DEL,,10-Nov-13,10713,Air
AI0032634,BOM Y BLR,,13-Nov-13,8079,Air
AI0032634,BLR Y BOM,,13-Nov-13,7996,Air
AI0032710,BOM Y BLR,,13-Nov-13,9177,Air
AI0032728,BLR y DEL,,14-Nov-13,10713,Air
AI0032740,BOM Y BLR,,12-Nov-13,8332,Air
AI0032756,BOM y HYD,,13-Nov-13,5297,Air
AI0032758,BOM y BLR,,14-Nov-13,7351,Air
AI0032790,HYD Y BOM,,15-Nov-13,6005,Air
AI0032823,BLR y HYD,,14-Nov-13,5298,Air
AI0032823,HYD y BLR,,14-Nov-13,5299,Air
AI0032824,DEL y HYD,,14-Nov-13,9855,Air
AI0032825,BOM y DEL,,16-Nov-13,10079,Air
AI0032870,BLR Y BOM,,14-Nov-13,7996,Air
AI0032870,BOM Y BLR,,14-Nov-13,8039,Air
AI0033149,HYD y BLR,,14-Nov-13,5438,Air
AI0033289,BOM Y HYD,,21-Nov-13,5125,Air
AI0033332,BLR y BOM,,19-Nov-13,7216,Air
AI0033342,DEL y BOM,,19-Nov-13,9855,Air
AI0033343,BOM y DEL,,21-Nov-13,10079,Air
AI0033466,BOM y DEL,,16-Nov-13,10079,Air
AI0033508,BLR Y BOM,,19-Nov-13,7996,Air
AI0033508,BOM Y BLR,,19-Nov-13,7828,Air
AI0033992,BLR h BOM,,19-Nov-13,7234,Air
AI0033992,BOM h BLR,,19-Nov-13,7234,Air
AI0034070,DEL y BOM,,19-Nov-13,9855,Air
AI0034246,BLR Y BOM,,21-Nov-13,7996,Air
AI0034246,BOM Y BLR,,21-Nov-13,8332,Air
AI0034353,BLR t BOM,,22-Nov-13,15004,Air
AI0034331,BLR Y DEL,,25-Nov-13,12041,Air
AI0034331,DEL Y BLR,,25-Nov-13,11706,Air
AI0034485,HYD Y BOM,,24-Nov-13,5794,Air
AI0034487,BLR Y BOM,,25-Nov-13,7996,Air
AI0034564,CCU h BLR,BOM,26-Nov-13,14860,Air
AI0034624,BLR Y BOM,,25-Nov-13,8168,Air
AI0034624,BOM Y BLR,,25-Nov-13,8079,Air
AI0034778,BLR e BOM,,24-Nov-13,7872,Air
AI0034780,BOM h BLR,,25-Nov-13,8079,Air
AI0034833,BLR y BOM,,25-Nov-13,7216,Air
AI0034835,BLR y BOM,,29-Nov-13,7216,Air
AI0034902,BOM Y BLR,,25-Nov-13,8079,Air
AI0035207,BOM h BLR,,01-Dec-13,6652,Air
AI0035207,BLR v BOM,,01-Dec-13,6653,Air
AI0035488,BLR h DEL,BOM,02-Dec-13,19066,Air
AI0035557,BLR y HYD,,04-Dec-13,5298,Air
AI0035557,HYD y BLR,,04-Dec-13,5299,Air
AI0035557,BLR y HYD,,04-Dec-13,5298,Air
AI0035557,HYD y BLR,,04-Dec-13,5299,Air
AI0035607,DEL y BLR,,02-Dec-13,10152,Air
AI0035737,BLR e DEL,,02-Dec-13,11936,Air
AI0035618,BLR y LKO,,05-Dec-13,10146,Air
AI0035618,LKO y BLR,,05-Dec-13,10147,Air
AI0035621,DEL y BOM,,03-Dec-13,9449,Air
AI0035621,BOM y DEL,,03-Dec-13,9450,Air
AI0035738,BLR e BOM,,30-Nov-13,7872,Air
AI0035741,BOM h BLR,,30-Nov-13,8079,Air
AI0035843,HYD h LHR,DXB,09-Dec-13,43250,Air
AI0035843,LHR e BLR,DXB,09-Dec-13,43250,Air
AI0036017,BLR h DEL,BOM,04-Dec-13,18698,Air
AI0036056,HYD y BLR,,19-Dec-13,5438,Air
AI0036056,HYD y BLR,,19-Dec-13,5438,Air
AI0036056,HYD y BLR,,19-Dec-13,5438,Air
AI0036056,HYD y BLR,,19-Dec-13,5438,Air
AI0036057,BLR y HYD,,18-Dec-13,5161,Air
AI0036057,BLR y HYD,,18-Dec-13,5161,Air
AI0036058,BLR y HYD,,19-Dec-13,5161,Air
AI0036058,BLR y HYD,,19-Dec-13,5161,Air
AI0036242,BLR v KUL,,04-Dec-13,18500,Air
AI0036242,KUL n BLR,,04-Dec-13,18500,Air
AI0036368,BLR y DEL,,06-Dec-13,10151,Air
AI0036368,DEL y BLR,,06-Dec-13,10151,Air
AI0036368,BLR y DEL,,06-Dec-13,10151,Air
AI0036368,DEL y BLR,,06-Dec-13,10151,Air
AI0036203,BOM Y DEL,,05-Dec-13,11072,Air
AI0036244,BLR w SYD,,10-Dec-13,37500,Air
AI0036244,SYD q BLR,BKK,10-Dec-13,37500,Air
AI0036260,BOM Y DEL,,05-Dec-13,11072,Air
AI0036297,DEL Y BLR,,06-Dec-13,11901,Air
AI0036297,BLR Y DEL,,06-Dec-13,11933,Air
AI0036499,BLR h ORD,LHR,11-Jan-14,57500,Air
