Site,TS1,TS1.1,TS1.2,TS2,TS3,FS1,FS1.1,FS1.2,FS1.3,FS1.4,FS1.5,FS1.6,FS2,FS2.1,FS3,FS4,FS5,FS5.1,FS5.2,FS6,ND,SS1,SS2,SS3,FW1,FW2,FW3,FW4,FWND1,FWND2,FWND3,FWND4,FWND,T1,T2,T3,T4,TND 1,TND2,TND3,TND4,TND,C1,C2,C3,CND,GS1,GS2,I1,I2,I3,I4,O1,O2,G1,G2,G3,G4,G5,G6
PM1,4706,,,,3030,,,,,,,,,26108,,,5204,,,,,,,,,,370,,,2471,,,,2756,,,,,,,,,,,,,,,,50,,,,,,,,,,
PM2,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273,,,,,,,
PM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2866,,,,,,,
PM5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM6,7569,,,,1380,,,12240,,,,,,,200,,2437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
PM7,4418,,,,,4830,,,,,,,360,,6430,,1859,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,448,,,,,,,290,,,,,,,
PM8,4208,,,240,,,,,,,,,,1220,,,3964,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,
PM9,2850,,,,,,,,,,,,,,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910,,,,
PM10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1336,,,,,,
PM11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479,,,,,,,
PM12,5520,700,1340,,,,,,,,,,,,,,,,,500,,,,,1290,,,,,290,900,,,,,,,,,,,,,,,,,,,,,,1980,,,,,,,
PM13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7921,,,,,,,
PM16,,5030,,7330,,2490,,,,,,,900,837,,,680,,,,,,,,1230,2542,2370,,,,1760,,1480,,,,,,279,,,,,2270,,60,5,,,,,,,,,,,,,10370
PM17,2388,3190,,,,2220,,,,,,,,,,,,,,1203,,,,,,,,,,,,50,,,,,,,,,,,,546,,,,,,,,,,,,,,,,
PM18,,960,,,,,,,,,,,,,784,,,1770,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,310,,,,,,,
PM19,601,,,,,1700,,,,,,,,,,,3060,,,,340,,,,,,,,210,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,
PM20,1207,1320,,,,9340,,3880,,,,,,,,,,,,,,,,,,,,,470,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,
PM21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM22,137,2010,,5251,,,,,,,,,2450,,2200,,,4040,1280,,,,,,,,,,295,,5629,,,,190,,,,,,,,,,,,,,,,,,1359,,6540,,,,,
PM23,1130,,,,780,,,3150,,,,,,,,350,,430,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,,,,,6390,,,,,
PM24,570,,,4310,230,,,10310,,,,,,,,240,,370,,,,,,,,,,,210,,420,,,,,,,,,,,,,,,,,,,,,,580,,,,,,,
PM26,,,,,,,,,2423,,,,,,,,640,2260,,,,,,,,,,,,700,,117,,2072,,,,,,,,,,,,,,,,,,,220,,,,,,,
PM27,,850,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648,,,,,,,
PM28,2330,1450,,,1010,,,,,,,,,,,,1650,,,4390,,,682,,510,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,
PM29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM30,,,2440,,,,,,23140,,,,480,,,,,,,,1520,,,,,,,,,430,,,,3868,,,,,,,,,,,,,,,,,,,474,,,,,,,
PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM32,4516,1090,,1208,,,,12690,,,,,1090,1860,550,,,,,,,,,,,,,,106,331,1270,189,,,125,,,,,,,,,,,,,,,,,,702,1630,7380,,,,,
PM33,912,,,,213,,,,,,9070,,,,,,,,280,,,110,80,160,1380,,,,,,,,,,,,,,,544,,,,,,,,,,,,,442,,460,,,,,
PM34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM37,816,1710,,,,1160,,,,,,,,,640,,,,,,,1802,,,,,,,,21,,,,,,,,,,,,,,,,,,,,11,,,470,,,,,,,
PM38,,1420,4580,565,,,,,,,,,1220,570,,,2040,,,,,,,,,,,,,562,,,,,,,,,,,,,,,,,,,466,,,,,,,,,,,
PM39,,1390,1010,400,,,3850,,,,,,,,,,1250,,,,,,,,,,,,,2793,,,,,57,,,,,,,,,,,,,,,,,,,,,,,,,
PM40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM41,1463,680,,,,960,,,,,,,,725,,,560,,,,,240,,,2260,,,,390,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM43,1326,4390,2085,,,,,,,,,,,1532,,,,1090,,,,,,,2231,,,,,,680,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,
PM44,3703,2690,,,,,,,,,,,,,,,4738,390,,,,,,,1853,,,,,684,,,,,483,,,,,,,,,,,,,,,57,,,,,,,,,,
PM45,11889,9770,1440,,220,2870,,12430,,,,,230,,633,119,890,,,,757,230,,200,18480,,,,,,4250,,,,1414,,,,,,,80,,,,,,,,,,,,,,,,,,
PM46,13880,,,,,,,,,,,,1150,,,,,,,,,,,,3880,,,,,,2160,,,,81,,,,,,,,,,,,,,,,,,,,,19,,,,
PM47,7807,1140,,,,,,,,,,,429,,,,,2060,,,,,,,,,2010,,,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM48,2814,640,,,,4239,,,,,,,,,,,5296,,,,,,,20,3323,,779,,,,,552,,,2930,,,,,,,,,,,,,,,,392,,,,,,,,,
PM49,1950,,,,,,,,,,,,,,,,,,,,,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM50,7921,,,,,,,4650,,,,,270,,,,1039,,,,,,,,,,,,,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM51,1530,940,,,,,,,,,,,,,,,4930,,,,,,,,1790,,2429,,,,,,,,187,,,,,,,,,,,,,,,,,,,,,,,,,
PM52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM53,210,3141,,,,11814,1010,,,,,,23,1140,760,516,,,110,,,,,,,,,,120,,522,,,,197,531,,,,,,,,550,,,37,,,,,,,920,,,,,,
PM54,1490,,,576,,10550,870,4120,,1670,,,,1024,,,5140,1240,,190,,,,50,4071,,2040,,3070,350,4430,,,,282,650,,,,,,40,,,,,1350,,,,,,,,,,,,,
PM55,,,,3575,,8750,,,3650,,,,,210,,,,,,,,,,20,1610,,,,2355,,963,,,,13990,840,,,,,,40,,,,,,,,,,,,,,,,,,
PM56,,,,,,,,,,,,,,,,,,,,,,,,,1232,651,,,,,,,,,1459,,,,,,,,,,,,,,,,,,64,,,,,,,
PM57,840,961,,12997,710,,3130,1670,,1350,,,388,780,1400,,6157,3010,1896,,,,110,,2220,5776,,,,875,30,,,2846,4786,,,,,,,,,2132,,,856,,,,,,179,,,,,,2300,
PM58,1174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,1630,,,,,,
PM59,101,,,1933,,,,1370,,,,,,1272,,,1420,,,,1801,,,,345,,,,,3350,1975,,,32,102,,,,,,210,,15923,,,,557,,,,,,,,,,,,,
PM60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM61,,,,3730,,,,,,,,,,,,,,,,,,193,,,,,,,,,240,,,238,,,,,,,,,3914,,,,,54,,,,,,,,,,,,
PM62,,,,,1140,10640,,,,,,,890,,,,560,,,1560,,,,,2356,,,,534,179,,,,2243,633,,,,,,,,,,,,,,,,61,,,,,,,,,
PM63,2024,610,,,,5269,,,,,,,,,,40,,,70,,,,,,,,,,,,,,,,4989,,,,,,,,,,,,,,,,,,,,,,,,,
PM64,40,,,490,,,,4010,,,,,100,707,,,,,,,,,,,,,,,226,566,,,,,,3521,,,,,,,5354,,,,1611,151,,,,,,,,,,,,
PM65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,23,,,,,,,,,,,,,
PM66,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2743,,,,285,,,,,,,,,,,,,
PM67,350,,,,,3120,,2920,,,,,234,,,,,,,,,,,,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM68,790,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM71,2797,,1339,,,,,,,,,,50,,,,,,,,,,,,380,,,,,,2760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM72,2190,,,,,,,4130,,,,,901,,,,,,,,,,,,8437,,,,,,,,,,193,,,,,,,,,,,,,,,,,,113,,,,,,,
PM73,3379,,1070,2477,2245,,5330,4551,,,,,558,,2823,1480,4327,6365,,335,120,,1185,28,3355,,,,,6096,,286,,,435,,689,,,,,,,,952,,,,,489,765,6,,1107,,,,,,
PM74,,,,,,,,5550,,,,,,,1446,,849,,,,,870,175,,,,,,,725,,,,,,1334,,,,,,,,,4757,,,,,,,,,,,,1400,,,
PM75,13906,,,,510,,,,,,,,,,,,,,545,,320,,,,646,,,,,,2150,,,,1964,,,,,,,,,,,,,,,,,,,,,,,,,
PM76,1370,,,,,1130,6330,,,,,,,,,,,,,,,,,,340,,,,,,590,,1052,,1245,,,,,,,,,,,,,,,,,,,,,,,,,
PM77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM78,24504,2330,,290,,6140,,,,534,,,,,70,,,,,430,,,,,844,,,,,,120,,,,573,,,,,,,,,,,,,,,91,,,,,,,,,,
PM79,7058,,,,,1290,,,,,,,,,,32,,,,990,,,,,400,,,,,563,760,,,,1141,212,,,,,,,,,,,,,82,,,,,,,,,,,
PM80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM82,4850,572,,160,,,,,,,,,,,,,,229,,,,,,,3140,,,,,,750,,,,,,,,,,,,,,,,,,194,,,,,,,,,,,
PM85,240,,,1084,,490,,,,,,,,527,,,410,,,,,,,,1570,,,,513,,,,,,745,,,,,,,,,,,,,,,,,29,,,,,,,,
PM86,797,1087,,,,,810,,,,,,,,,,1663,,,,,,,,615,,,,,,1782,,,,660,,,,,,,,,,,158,,,,,,,83,,949,,,,,
PM87,1391,390,,,,,9456,,,,,,440,260,,,820,,,,,,,,390,,,,,120,,,,,650,,,,,,,,,,,,,,,,,,,,,,,176,,
PM88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM89,580,2370,,,,960,,,,,,,,,2722,,,,,,,2260,100,,,,3580,,90,,,173,,,,,,,,,,,,,,156,,,,,,,,,,,,,,
PM90,6811,,960,,,,,,,,,,,,,500,,840,,125,,,,,,,480,,160,684,1150,,,,801,274,,,,,,,,2713,,,167,,,,,,,,,249,,,,
PM91,,338,,,,,,,,,,,192,,50,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,
PM92,,,,,,,,,,,,,,,1486,,,217,,,,3812,,,,,812,,,158,,,,,,,,,,,,,,,,,,,,,,,,,,165,,250,,
PM93,4660,,2739,,,730,,,,,,,254,1550,440,,607,,,798,,,,,682,,438,,30,400,,,,,50,,,,,,,,,,,210,,,,,,,,,,,,,,
PM94,,,,2640,,,,,,,,,300,,,,470,,,,,,,,3910,,,,,3340,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
PM95,930,,,,,2330,,,,,,,,1010,,,520,,,,,,,40,2960,,486,,,,,,,,310,,,,,,,,,,,,,,,,,,,,,,,,,
PM96,1260,,,,,,,,,,,,,390,,,,,,249,,,,,130,,,,,40,,,,,,,,,,,,,,,,,,,,,,,920,,,,,,,
PM97,,,,1401,,2470,,,,,,,,,,,2670,,,,,,,,5893,,,,,,,,,,542,,,,,,,,,,,,,,,,,,,,,,,,,
PM98,860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM99,1270,,,6709,704,3590,,,,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,103,,,,
PM100,,,,4080,,,,,,,,,,,,,,,,,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,,,,,,,
PM101,1395,390,,2340,,,,,,,,,880,2330,870,,4640,,,,,,,,3490,,,,770,1830,2040,,,,5950,,,,,,,50,,,,,,,,,,,,,,,,,,
PM102,14067,2580,,750,,,,3090,,1340,,,,3743,620,,903,,,,390,,,,16135,,,,842,1388,8490,,1170,,2244,,,,,,,40,,,,,,,,,,,629,,,,,,,
PM103,70,1040,,,,,,,,,,,,,1270,,,,,850,,524,31,,,,,,142,,,,,,,,,,,,,,,,146,,,,,,,,,,,,,,,
PM104,2280,210,,,,,,,,,,,430,,120,,,,,690,380,,100,,,,,,1737,,,,,,,302,,,,,,,,,3110,180,250,,,13,,,,,,,975,,,
PM105,,1030,,,,,,,,,,,,,,,,,,,310,,,,,,,,,,1580,,,,,,,,,,,30,,,2220,,,,,,,,,,,,865,,,
PM106,,,,,,,,,,,,,,2860,,,,1100,,,,312,363,,80,,,,,810,,,,362,,,,,,,,,,,,,,,,,,,,,,,,,,
PM107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM108,3320,460,,2318,,,,,,,,,600,,,,,,,,,,,,,,,,320,,534,,,,80,,,,,,90,,7789,,,,955,,,,,,,,,,,,,
PM109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM110,3430,,1910,1470,,,740,,,,,,,2630,480,,1010,760,,,,,,,,,,,,140,,,240,,,,,,,,,320,,,,,,,,,,,330,,,,,,,
PM111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM112,1213,,,,,,2490,,,,,,,,,,,,130,81,,,,,,,,,595,,,,,,,,,,,,,113,,,,,,,,,,,57,160,,,,,,
PM113,,650,,2802,,,390,,,,,,,240,,,,,,200,,,,,,,,,,580,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,,
PM114,6500,990,,2700,120,13460,480,,,,,,,,,,2120,,,110,,,,,798,1758,,,,1070,530,,,,680,,,605,,,,350,,,,,,,52,,,,246,,,,,,,
PM115,18426,,,490,,,,,,,,,,,340,,,440,,180,,,,,3480,,,4010,,,730,,1400,,881,,,,,,,,,,,,,,,,,,,,,,,,,
PM116,6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,670,,,,,,,,,,,,,,,,,,,,,,,,661,,,,,,
PM117,2638,,,,,,,,,,,,,,,,,1160,,,,,,,,,,,,13,940,,,,,,,,,,,,,,,,,,,,62,,190,,,,,,,
PM118,4798,,1430,1040,,760,,,,,,,,,,,,,,,,,,,1150,,1250,,,,1030,,,,166,,,,,,,,,,,,,,,82,506,,,,,,,,,
PM119,2613,,,,,,,,,,,,,,1170,,,,,,,,50,,,,,,660,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM120,750,1410,,863,,,,,,,,,,1200,,,7530,430,,100,,,,,550,,415,,,1647,840,,,,1314,149,,,,,,,,,,,,,,,41,112,,,,,,,,
PM121,1450,,,,,,,,3330,,,,,,190,,,,,3260,,153,,,,1502,2390,,330,,,68,498,,410,,,1480,,,,,,497,,,251,,,49,39,13,,,,,,,,
PM122,855,,,,,,,,,,,,80,,,,,,,,,,156,,150,,,,,90,2546,,,,495,,,,,,,110,,,,,,,,,71,,,,,,,,,
PM123,1270,,,,,,,,,,,,,,280,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,,,,,,,
PM125,2328,1290,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM126,290,,,170,,,,,,,,,,,,,,150,,,,,,,760,,,,,,100,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,
PM127,6170,,,,,5250,,,,,,,1230,1310,200,,,,,,,,,,390,,,,180,130,480,,,,264,,,,30,,,,,,,,,,,184,,,,,,,,,,
PM128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM129,971,3160,,,,870,,,,,,,,520,,414,,,61,,,,,,1300,,,,1580,670,,,,,1625,,,,,,,,,,,,,,,,,,,,,,,,,
PM130,1562,1630,,,,10050,110,10050,,,,13590,,4150,,,,,,,,,,,1750,,,,,520,,,,,2874,,,834,,,,,,1545,,,2221,,,86,,,930,,,,,,,
PM131,1370,,,,1740,,,1480,,,,,,250,1120,,,,,,,,,,650,,,,,340,120,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,
PM132,1454,,,,,,,,,2310,,,,,,135,520,410,,,,,,,388,,,,,538,,,,,20,,,,25,,,,,,,,,,,106,,,,,,,,,,
PM133,300,,,,,,2240,,,,,,551,,,,,,,,,,,,350,,,,,2920,260,,,,,,,,,,,,,,,,,,,13,,,330,,,,,,,
PM134,2640,,1350,,848,8670,950,,,,,,,430,,,,,,660,,,,,3246,,1220,,,881,,,,,1410,,,,,,,,,,,,,,,49,,,,,,,,,,
PM135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,230,,,,,,,,,,80,,,,,,31,,,,,,,,,735,
PM136,1400,,,6159,,,550,,,,,,,,,,720,980,,,,168,,,1062,,,,800,510,,,,,1233,,,,,,,,,,,,,,,100,,,243,,,,,,,
PM137,,1189,817,410,,,513,,,,,,,65,,,1430,,,80,,,,,2340,,,,,140,,,,,871,,,,,,,,,,,,,,,37,,,,,,,,,,
PM138,2060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1910,,,,,,,
PM140,490,,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM142,600,,,,,6640,,,,,,,,,,,,,,,,,,,,,,,,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
