sp1_name,sp2_name,sp1_inc,sp2_inc,obs_cooccur,exp_cooccur,prob_cooccur,p_lt,p_gt,,,,,,
TS1,TS1.1,77,39,33,31.3,0.326,0.8773,0.26496,,,,,,
TS1,TS1.2,77,15,12,12,0.125,0.61084,0.66138,,,,,,
TS1,TS2,77,32,23,25.7,0.267,0.12051,0.95516,,,,,,
TS1,TS3,77,15,14,12,0.125,0.97303,0.14897,,,,,,
TS1,FS1,77,29,25,23.3,0.242,0.89723,0.24903,,,,,,
TS1,FS1.1,77,15,13,12,0.125,0.85103,0.38916,,,,,,
TS1,FS1.2,77,18,17,14.4,0.15,0.98805,0.0801,,,,,,
TS1,FS1.3,77,4,1,3.2,0.033,0.02363,0.99883,,,,,,
TS1,FS1.4,77,5,5,4,0.042,1,0.32324,,,,,,
TS1,FS2,77,27,21,21.7,0.226,0.45449,0.74926,,,,,sp1_inc,Number of sites sp1 occurs in
TS1,FS2.1,77,30,25,24.1,0.251,0.78371,0.41275,,,,,sp2_inc,Number of sites sp2 occurs in
TS1,FS3,77,25,22,20.1,0.209,0.92928,0.20186,,,,,obs_cooccur,Number of sites they cooccur in
TS1,FS4,77,10,10,8,0.084,1,0.09725,,,,,exp_cooccur,Expected number of sites for them to cooccur in
TS1,FS5,77,35,27,28.1,0.292,0.37544,0.79981,,,,,prob_cooccur,Probability of cooccurance
TS1,FS5.1,77,21,18,16.8,0.175,0.84816,0.35436,,,,,p_lt,Probability that they will randomly cooccur in less sites
TS1,FS5.2,77,8,8,6.4,0.067,1,0.15869,,,,,p_gt,Probability that they will randomly cooccur in more sites
TS1,FS6,77,21,19,16.8,0.175,0.95913,0.15184,,,,,,
TS1,ND,77,9,6,7.2,0.075,0.25005,0.92715,,,,,,
TS1,SS1,77,11,7,8.8,0.092,0.14387,0.96182,,,,,,
TS1,SS2,77,11,9,8.8,0.092,0.68789,0.62492,,,,,,
TS1,SS3,77,7,6,5.6,0.058,0.79824,0.5797,,,,,,
TS1,FW1,77,50,43,40.1,0.418,0.95966,0.10955,,,,,,
TS1,FW2,77,5,3,4,0.042,0.2561,0.94854,,,,,,
TS1,FW3,77,16,13,12.8,0.134,0.66125,0.60761,,,,,,
TS1,FWND1,77,29,26,23.3,0.242,0.97036,0.10277,,,,,,
TS1,FWND2,77,45,35,36.1,0.376,0.37945,0.79339,,,,,,
TS1,FWND3,77,38,34,30.5,0.317,0.98519,0.05392,,,,,,
TS1,FWND4,77,7,6,5.6,0.058,0.79824,0.5797,,,,,,
TS1,FWND,77,6,5,4.8,0.05,0.74425,0.66069,,,,,,
TS1,T1,77,9,3,7.2,0.075,0.00165,0.99988,,,,,,
TS1,T2,77,49,42,39.3,0.409,0.94997,0.12996,,,,,,
TS1,T3,77,9,7,7.2,0.075,0.56722,0.74995,,,,,,
TS1,TND.1,77,3,3,2.4,0.025,1,0.51197,,,,,,
TS1,TND2,77,3,2,2.4,0.025,0.48803,0.90106,,,,,,
TS1,TND4,77,2,2,1.6,0.017,1,0.64167,,,,,,
TS1,TND,77,11,9,8.8,0.092,0.68789,0.62492,,,,,,
TS1,C1,77,5,4,4,0.042,0.67676,0.7439,,,,,,
TS1,C2,77,8,6,6.4,0.067,0.49674,0.80902,,,,,,
TS1,C3,77,5,3,4,0.042,0.2561,0.94854,,,,,,
TS1,CND,77,7,5,5.6,0.058,0.4203,0.86316,,,,,,
TS1,GS1,77,12,11,9.6,0.1,0.94117,0.26206,,,,,,
TS1,GS2,77,2,1,1.6,0.017,0.35833,0.9625,,,,,,
TS1,I1,77,4,3,3.2,0.033,0.59263,0.82575,,,,,,
TS1,I2,77,14,13,11.2,0.117,0.9649,0.181,,,,,,
TS1,I3,77,8,7,6.4,0.067,0.84131,0.50326,,,,,,
TS1,I4,77,4,4,3.2,0.033,1,0.40737,,,,,,
TS1,O1,77,22,18,17.6,0.184,0.68884,0.54878,,,,,,
TS1,O2,77,4,4,3.2,0.033,1,0.40737,,,,,,
TS1,G1,77,5,5,4,0.042,1,0.32324,,,,,,
TS1,G2,77,6,5,4.8,0.05,0.74425,0.66069,,,,,,
TS1,G3,77,3,1,2.4,0.025,0.09894,0.99322,,,,,,
TS1,G4,77,2,1,1.6,0.017,0.35833,0.9625,,,,,,
TS1,G5,77,2,1,1.6,0.017,0.35833,0.9625,,,,,,
TS1.1,TS1.2,39,15,6,6.1,0.063,0.59619,0.62818,,,,,,
TS1.1,TS2,39,32,15,13,0.135,0.86464,0.25356,,,,,,
TS1.1,TS3,39,15,4,6.1,0.063,0.18175,0.93426,,,,,,
TS1.1,FS1,39,29,13,11.8,0.123,0.78219,0.37074,,,,,,
TS1.1,FS1.1,39,15,9,6.1,0.063,0.97361,0.08518,,,,,,
TS1.1,FS1.2,39,18,6,7.3,0.076,0.33634,0.83237,,,,,,
TS1.1,FS1.3,39,4,0,1.6,0.017,0.11891,1,,,,,,
TS1.1,FS1.4,39,5,3,2,0.021,0.91388,0.32475,,,,,,
TS1.1,FS2,39,27,13,11,0.114,0.87868,0.23876,,,,,,
TS1.1,FS2.1,39,30,15,12.2,0.127,0.93076,0.14998,,,,,,
TS1.1,FS3,39,25,12,10.2,0.106,0.86622,0.26115,,,,,,
TS1.1,FS4,39,10,4,4.1,0.042,0.6223,0.64231,,,,,,
TS1.1,FS5,39,35,17,14.2,0.148,0.92143,0.16231,,,,,,
TS1.1,FS5.1,39,21,8,8.5,0.089,0.49737,0.69516,,,,,,
TS1.1,FS5.2,39,8,5,3.2,0.034,0.95366,0.17339,,,,,,
TS1.1,FS6,39,21,10,8.5,0.089,0.83887,0.31106,,,,,,
TS1.1,ND,39,9,4,3.7,0.038,0.72916,0.53647,,,,,,
TS1.1,SS1,39,11,5,4.5,0.047,0.75152,0.48539,,,,,,
TS1.1,SS2,39,11,5,4.5,0.047,0.75152,0.48539,,,,,,
TS1.1,SS3,39,7,2,2.8,0.03,0.40122,0.85908,,,,,,
TS1.1,FW1,39,50,21,20.3,0.212,0.68904,0.46917,,,,,,
TS1.1,FW2,39,5,3,2,0.021,0.91388,0.32475,,,,,,
TS1.1,FW3,39,16,7,6.5,0.068,0.71373,0.49522,,,,,,
TS1.1,FWND1,39,29,14,11.8,0.123,0.89039,0.21781,,,,,,
TS1.1,FWND2,39,45,18,18.3,0.19,0.53658,0.62714,,,,,,
TS1.1,FWND3,39,38,18,15.4,0.161,0.90327,0.19029,,,,,,
TS1.1,FWND4,39,7,4,2.8,0.03,0.90601,0.2959,,,,,,
TS1.1,FWND,39,6,2,2.4,0.025,0.53103,0.78471,,,,,,
TS1.1,T1,39,9,1,3.7,0.038,0.05664,0.99306,,,,,,
TS1.1,T2,39,49,24,19.9,0.207,0.97228,0.06732,,,,,,
TS1.1,T3,39,9,3,3.7,0.038,0.46353,0.79225,,,,,,
TS1.1,TND.1,39,3,2,1.2,0.013,0.93604,0.35957,,,,,,
TS1.1,TND2,39,3,1,1.2,0.013,0.64043,0.79521,,,,,,
TS1.1,TND,39,11,5,4.5,0.047,0.75152,0.48539,,,,,,
TS1.1,C1,39,5,1,2,0.021,0.32054,0.9315,,,,,,
TS1.1,C2,39,8,5,3.2,0.034,0.95366,0.17339,,,,,,
TS1.1,C3,39,5,3,2,0.021,0.91388,0.32475,,,,,,
TS1.1,CND,39,7,5,2.8,0.03,0.98311,0.09399,,,,,,
TS1.1,GS1,39,12,6,4.9,0.051,0.84629,0.34324,,,,,,
TS1.1,I1,39,4,3,1.6,0.017,0.97524,0.18157,,,,,,
TS1.1,I2,39,14,6,5.7,0.059,0.68686,0.53843,,,,,,
TS1.1,I3,39,8,2,3.2,0.034,0.29301,0.90978,,,,,,
TS1.1,I4,39,4,1,1.6,0.017,0.46242,0.88109,,,,,,
TS1.1,O1,39,22,9,8.9,0.093,0.61231,0.58221,,,,,,
TS1.1,O2,39,4,2,1.6,0.017,0.81843,0.53758,,,,,,
TS1.1,G1,39,5,3,2,0.021,0.91388,0.32475,,,,,,
TS1.1,G2,39,6,0,2.4,0.025,0.03914,1,,,,,,
TS1.1,G3,39,3,2,1.2,0.013,0.93604,0.35957,,,,,,
TS1.2,TS2,15,32,6,5,0.052,0.81563,0.37515,,,,,,
TS1.2,TS3,15,15,3,2.3,0.024,0.81862,0.42737,,,,,,
TS1.2,FS1,15,29,4,4.5,0.047,0.50391,0.72941,,,,,,
TS1.2,FS1.1,15,15,5,2.3,0.024,0.98825,0.05487,,,,,,
TS1.2,FS1.2,15,18,2,2.8,0.029,0.43214,0.82575,,,,,,
TS1.2,FS2,15,27,6,4.2,0.044,0.91982,0.20842,,,,,,
TS1.2,FS2.1,15,30,6,4.7,0.049,0.86345,0.30456,,,,,,
TS1.2,FS3,15,25,4,3.9,0.041,0.65896,0.58865,,,,,,
TS1.2,FS4,15,10,3,1.6,0.016,0.95312,0.18714,,,,,,
TS1.2,FS5,15,35,7,5.5,0.057,0.88127,0.2701,,,,,,
TS1.2,FS5.1,15,21,5,3.3,0.034,0.92931,0.19963,,,,,,
TS1.2,FS5.2,15,8,0,1.2,0.013,0.24256,1,,,,,,
TS1.2,FS6,15,21,6,3.3,0.034,0.98141,0.07069,,,,,,
TS1.2,ND,15,9,3,1.4,0.015,0.96883,0.14507,,,,,,
TS1.2,SS1,15,11,2,1.7,0.018,0.7676,0.54302,,,,,,
TS1.2,SS2,15,11,1,1.7,0.018,0.45698,0.86252,,,,,,
TS1.2,SS3,15,7,2,1.1,0.011,0.92587,0.29984,,,,,,
TS1.2,FW1,15,50,9,7.8,0.081,0.82852,0.35088,,,,,,
TS1.2,FW3,15,16,4,2.5,0.026,0.92795,0.21782,,,,,,
TS1.2,FWND1,15,29,3,4.5,0.047,0.27059,0.89692,,,,,,
TS1.2,FWND2,15,45,10,7,0.073,0.97525,0.08204,,,,,,
TS1.2,FWND3,15,38,6,5.9,0.062,0.63107,0.59366,,,,,,
TS1.2,FWND4,15,7,1,1.1,0.011,0.70016,0.70827,,,,,,
TS1.2,T1,15,9,1,1.4,0.015,0.57333,0.79878,,,,,,
TS1.2,T2,15,49,9,7.7,0.08,0.85005,0.31858,,,,,,
TS1.2,T3,15,9,1,1.4,0.015,0.57333,0.79878,,,,,,
TS1.2,TND,15,11,2,1.7,0.018,0.7676,0.54302,,,,,,
TS1.2,C2,15,8,1,1.2,0.013,0.63591,0.75744,,,,,,
TS1.2,CND,15,7,1,1.1,0.011,0.70016,0.70827,,,,,,
TS1.2,GS1,15,12,1,1.9,0.02,0.40435,0.88678,,,,,,
TS1.2,I2,15,14,4,2.2,0.023,0.95951,0.14764,,,,,,
TS1.2,I3,15,8,2,1.2,0.013,0.8929,0.36409,,,,,,
TS1.2,O1,15,22,4,3.4,0.036,0.7675,0.46623,,,,,,
TS2,TS3,32,15,5,5,0.052,0.62485,0.60833,,,,,,
TS2,FS1,32,29,9,9.7,0.101,0.47294,0.706,,,,,,
TS2,FS1.1,32,15,8,5,0.052,0.97946,0.07049,,,,,,
TS2,FS1.2,32,18,8,6,0.062,0.91533,0.20115,,,,,,
TS2,FS1.3,32,4,1,1.3,0.014,0.59261,0.80873,,,,,,
TS2,FS1.4,32,5,4,1.7,0.017,0.99671,0.04095,,,,,,
TS2,FS2,32,27,10,9,0.094,0.7665,0.40071,,,,,,
TS2,FS2.1,32,30,16,10,0.104,0.99865,0.00554,,,,,,
TS2,FS3,32,25,9,8.3,0.087,0.72027,0.46201,,,,,,
TS2,FS4,32,10,2,3.3,0.035,0.28619,0.90844,,,,,,
TS2,FS5,32,35,17,11.7,0.122,0.99543,0.01534,,,,,,
TS2,FS5.1,32,21,11,7,0.073,0.98965,0.03533,,,,,,
TS2,FS5.2,32,8,2,2.7,0.028,0.46374,0.81671,,,,,,
TS2,FS6,32,21,8,7,0.073,0.78562,0.391,,,,,,
TS2,ND,32,9,4,3,0.031,0.86642,0.34505,,,,,,
TS2,SS1,32,11,2,3.7,0.038,0.21829,0.9366,,,,,,
TS2,SS2,32,11,2,3.7,0.038,0.21829,0.9366,,,,,,
TS2,SS3,32,7,3,2.3,0.024,0.83509,0.42931,,,,,,
TS2,FW1,32,50,19,16.7,0.174,0.89049,0.21369,,,,,,
TS2,FW2,32,5,3,1.7,0.017,0.95905,0.20454,,,,,,
TS2,FW3,32,16,4,5.3,0.056,0.32101,0.85732,,,,,,
TS2,FWND1,32,29,13,9.7,0.101,0.96344,0.09175,,,,,,
TS2,FWND2,32,45,16,15,0.156,0.74252,0.41368,,,,,,
TS2,FWND3,32,38,19,12.7,0.132,0.99873,0.00503,,,,,,
TS2,FWND4,32,7,2,2.3,0.024,0.57069,0.74659,,,,,,
TS2,FWND,32,6,4,2,0.021,0.98512,0.09308,,,,,,
TS2,T1,32,9,3,3,0.031,0.65495,0.63187,,,,,,
TS2,T2,32,49,22,16.3,0.17,0.9965,0.01217,,,,,,
TS2,T3,32,9,4,3,0.031,0.86642,0.34505,,,,,,
TS2,TND.1,32,3,1,1,0.01,0.74311,0.7084,,,,,,
TS2,TND2,32,3,1,1,0.01,0.74311,0.7084,,,,,,
TS2,TND,32,11,6,3.7,0.038,0.97009,0.10826,,,,,,
TS2,C1,32,5,4,1.7,0.017,0.99671,0.04095,,,,,,
TS2,C2,32,8,2,2.7,0.028,0.46374,0.81671,,,,,,
TS2,C3,32,5,1,1.7,0.017,0.45737,0.87526,,,,,,
TS2,CND,32,7,1,2.3,0.024,0.25341,0.94788,,,,,,
TS2,GS1,32,12,6,4,0.042,0.94613,0.16264,,,,,,
TS2,I1,32,4,3,1.3,0.014,0.98918,0.10638,,,,,,
TS2,I2,32,14,4,4.7,0.049,0.46939,0.75823,,,,,,
TS2,I3,32,8,3,2.7,0.028,0.74894,0.53626,,,,,,
TS2,I4,32,4,3,1.3,0.014,0.98918,0.10638,,,,,,
TS2,O1,32,22,9,7.3,0.076,0.86725,0.2709,,,,,,
TS2,O2,32,4,2,1.3,0.014,0.89362,0.40739,,,,,,
TS2,G1,32,5,2,1.7,0.017,0.79546,0.54263,,,,,,
TS2,G2,32,6,2,2,0.021,0.684,0.65594,,,,,,
TS2,G3,32,3,0,1,0.01,0.2916,1,,,,,,
TS3,FS1,15,29,5,4.5,0.047,0.72904,0.49609,,,,,,
TS3,FS1.1,15,15,4,2.3,0.024,0.94513,0.18138,,,,,,
TS3,FS1.2,15,18,7,2.8,0.029,0.99901,0.00669,,,,,,
TS3,FS2,15,27,4,4.2,0.044,0.58173,0.66295,,,,,,
TS3,FS2.1,15,30,4,4.7,0.049,0.4656,0.75941,,,,,,
TS3,FS3,15,25,5,3.9,0.041,0.84649,0.34104,,,,,,
TS3,FS4,15,10,4,1.6,0.016,0.99239,0.04688,,,,,,
TS3,FS5,15,35,8,5.5,0.057,0.95977,0.11873,,,,,,
TS3,FS5.1,15,21,4,3.3,0.034,0.80037,0.42373,,,,,,
TS3,FS5.2,15,8,3,1.2,0.013,0.98081,0.1071,,,,,,
TS3,FS6,15,21,5,3.3,0.034,0.92931,0.19963,,,,,,
TS3,ND,15,9,3,1.4,0.015,0.96883,0.14507,,,,,,
TS3,SS1,15,11,2,1.7,0.018,0.7676,0.54302,,,,,,
TS3,SS2,15,11,4,1.7,0.018,0.98737,0.06645,,,,,,
TS3,SS3,15,7,3,1.1,0.011,0.98938,0.07413,,,,,,
TS3,FW1,15,50,10,7.8,0.081,0.93616,0.17148,,,,,,
TS3,FW3,15,16,2,2.5,0.026,0.52427,0.76481,,,,,,
TS3,FWND1,15,29,3,4.5,0.047,0.27059,0.89692,,,,,,
TS3,FWND2,15,45,7,7,0.073,0.6052,0.6157,,,,,,
TS3,FWND3,15,38,7,5.9,0.062,0.81599,0.36893,,,,,,
TS3,FWND4,15,7,1,1.1,0.011,0.70016,0.70827,,,,,,
TS3,T1,15,9,3,1.4,0.015,0.96883,0.14507,,,,,,
TS3,T2,15,49,7,7.7,0.08,0.4646,0.74189,,,,,,
TS3,T3,15,9,0,1.4,0.015,0.20122,1,,,,,,
TS3,TND,15,11,3,1.7,0.018,0.93355,0.2324,,,,,,
TS3,C2,15,8,1,1.2,0.013,0.63591,0.75744,,,,,,
TS3,CND,15,7,0,1.1,0.011,0.29173,1,,,,,,
TS3,GS1,15,12,1,1.9,0.02,0.40435,0.88678,,,,,,
TS3,I2,15,14,4,2.2,0.023,0.95951,0.14764,,,,,,
TS3,I3,15,8,2,1.2,0.013,0.8929,0.36409,,,,,,
TS3,O1,15,22,5,3.4,0.036,0.91212,0.2325,,,,,,
FS1,FS1.1,29,15,6,4.5,0.047,0.8843,0.27096,,,,,,
FS1,FS1.2,29,18,5,5.4,0.057,0.52378,0.6965,,,,,,
FS1,FS1.3,29,4,1,1.2,0.013,0.64893,0.76927,,,,,,
FS1,FS1.4,29,5,2,1.5,0.016,0.83985,0.47835,,,,,,
FS1,FS2,29,27,8,8.2,0.085,0.57288,0.6219,,,,,,
FS1,FS2.1,29,30,12,9.1,0.094,0.9489,0.12186,,,,,,
FS1,FS3,29,25,7,7.6,0.079,0.49606,0.69838,,,,,,
FS1,FS4,29,10,5,3,0.031,0.96019,0.14148,,,,,,
FS1,FS5,29,35,12,10.6,0.11,0.81365,0.33201,,,,,,
FS1,FS5.1,29,21,1,6.3,0.066,0.00231,0.99983,,,,,,
FS1,FS5.2,29,8,3,2.4,0.025,0.81107,0.45506,,,,,,
FS1,FS6,29,21,8,6.3,0.066,0.87587,0.26332,,,,,,
FS1,ND,29,9,1,2.7,0.028,0.17886,0.96702,,,,,,
FS1,SS1,29,11,3,3.3,0.035,0.56322,0.70703,,,,,,
FS1,SS2,29,11,1,3.3,0.035,0.09612,0.98543,,,,,,
FS1,SS3,29,7,5,2.1,0.022,0.9972,0.02483,,,,,,
FS1,FW1,29,50,21,15.1,0.157,0.99806,0.00765,,,,,,
FS1,FW2,29,5,2,1.5,0.016,0.83985,0.47835,,,,,,
FS1,FW3,29,16,8,4.8,0.05,0.98326,0.05901,,,,,,
FS1,FWND1,29,29,12,8.8,0.091,0.96333,0.09356,,,,,,
FS1,FWND2,29,45,12,13.6,0.142,0.3138,0.82434,,,,,,
FS1,FWND3,29,38,11,11.5,0.12,0.50631,0.66976,,,,,,
FS1,FWND4,29,7,3,2.1,0.022,0.87971,0.35526,,,,,,
FS1,FWND,29,6,2,1.8,0.019,0.74544,0.59024,,,,,,
FS1,T1,29,9,1,2.7,0.028,0.17886,0.96702,,,,,,
FS1,T2,29,49,21,14.8,0.154,0.99874,0.00525,,,,,,
FS1,T3,29,9,4,2.7,0.028,0.90935,0.26756,,,,,,
FS1,TND,29,11,4,3.3,0.035,0.79743,0.43678,,,,,,
FS1,C1,29,5,0,1.5,0.016,0.158,1,,,,,,
FS1,C2,29,8,4,2.4,0.025,0.94836,0.18893,,,,,,
FS1,C3,29,5,0,1.5,0.016,0.158,1,,,,,,
FS1,CND,29,7,4,2.1,0.022,0.97517,0.12029,,,,,,
FS1,GS1,29,12,4,3.6,0.038,0.72854,0.51945,,,,,,
FS1,I1,29,4,2,1.2,0.013,0.91915,0.35107,,,,,,
FS1,I2,29,14,5,4.2,0.044,0.79115,0.42105,,,,,,
FS1,I3,29,8,3,2.4,0.025,0.81107,0.45506,,,,,,
FS1,I4,29,4,1,1.2,0.013,0.64893,0.76927,,,,,,
