sp1_name,sp2_name,sp1_inc,sp2_inc,obs_cooccur,exp_cooccur,prob_cooccur,p_lt,p_gt,,,,,,
FS1,O1,29,22,3,6.6,0.069,0.04342,0.98966,,,,,,
FS1,O2,29,4,1,1.2,0.013,0.64893,0.76927,,,,,,
FS1,G1,29,5,0,1.5,0.016,0.158,1,,,,,,
FS1,G2,29,6,1,1.8,0.019,0.40976,0.89235,,,,,,
FS1.1,FS1.2,15,18,4,2.8,0.029,0.88501,0.29694,,,,,,
FS1.1,FS2,15,27,4,4.2,0.044,0.58173,0.66295,,,,,,
FS1.1,FS2.1,15,30,9,4.7,0.049,0.99761,0.01232,,,,,,
FS1.1,FS3,15,25,4,3.9,0.041,0.65896,0.58865,,,,,,
FS1.1,FS4,15,10,2,1.6,0.016,0.81286,0.48655,,,,,,
FS1.1,FS5,15,35,9,5.5,0.057,0.98974,0.04023,,,,,,
FS1.1,FS5.1,15,21,5,3.3,0.034,0.92931,0.19963,,,,,,
FS1.1,FS5.2,15,8,3,1.2,0.013,0.98081,0.1071,,,,,,
FS1.1,FS6,15,21,7,3.3,0.034,0.99641,0.01859,,,,,,
FS1.1,ND,15,9,1,1.4,0.015,0.57333,0.79878,,,,,,
FS1.1,SS1,15,11,1,1.7,0.018,0.45698,0.86252,,,,,,
FS1.1,SS2,15,11,2,1.7,0.018,0.7676,0.54302,,,,,,
FS1.1,SS3,15,7,2,1.1,0.011,0.92587,0.29984,,,,,,
FS1.1,FW1,15,50,10,7.8,0.081,0.93616,0.17148,,,,,,
FS1.1,FW3,15,16,2,2.5,0.026,0.52427,0.76481,,,,,,
FS1.1,FWND1,15,29,4,4.5,0.047,0.50391,0.72941,,,,,,
FS1.1,FWND2,15,45,11,7,0.073,0.99464,0.02475,,,,,,
FS1.1,FWND3,15,38,6,5.9,0.062,0.63107,0.59366,,,,,,
FS1.1,FWND4,15,7,1,1.1,0.011,0.70016,0.70827,,,,,,
FS1.1,T1,15,9,1,1.4,0.015,0.57333,0.79878,,,,,,
FS1.1,T2,15,49,13,7.7,0.08,0.99975,0.00242,,,,,,
FS1.1,T3,15,9,2,1.4,0.015,0.85493,0.42667,,,,,,
FS1.1,TND,15,11,4,1.7,0.018,0.98737,0.06645,,,,,,
FS1.1,C2,15,8,3,1.2,0.013,0.98081,0.1071,,,,,,
FS1.1,CND,15,7,1,1.1,0.011,0.70016,0.70827,,,,,,
FS1.1,GS1,15,12,4,1.9,0.02,0.9804,0.08988,,,,,,
FS1.1,I2,15,14,4,2.2,0.023,0.95951,0.14764,,,,,,
FS1.1,I3,15,8,1,1.2,0.013,0.63591,0.75744,,,,,,
FS1.1,O1,15,22,7,3.4,0.036,0.99481,0.02484,,,,,,
FS1.2,FS2,18,27,8,5.1,0.053,0.97423,0.08097,,,,,,
FS1.2,FS2.1,18,30,8,5.6,0.059,0.9449,0.14539,,,,,,
FS1.2,FS3,18,25,8,4.7,0.049,0.98584,0.05067,,,,,,
FS1.2,FS4,18,10,4,1.9,0.02,0.98139,0.08829,,,,,,
FS1.2,FS5,18,35,9,6.6,0.068,0.94304,0.14648,,,,,,
FS1.2,FS5.1,18,21,5,3.9,0.041,0.8392,0.34915,,,,,,
FS1.2,FS5.2,18,8,1,1.5,0.016,0.53545,0.82318,,,,,,
FS1.2,FS6,18,21,2,3.9,0.041,0.18382,0.94745,,,,,,
FS1.2,ND,18,9,4,1.7,0.018,0.98941,0.06042,,,,,,
FS1.2,SS1,18,11,2,2.1,0.021,0.66143,0.65496,,,,,,
FS1.2,SS2,18,11,3,2.1,0.021,0.87838,0.33857,,,,,,
FS1.2,SS3,18,7,3,1.3,0.014,0.97819,0.11947,,,,,,
FS1.2,FW1,18,50,10,9.4,0.098,0.72103,0.47493,,,,,,
FS1.2,FW3,18,16,1,3,0.031,0.14469,0.97403,,,,,,
FS1.2,FWND1,18,29,6,5.4,0.057,0.73205,0.47622,,,,,,
FS1.2,FWND2,18,45,11,8.4,0.088,0.94596,0.13996,,,,,,
FS1.2,FWND3,18,38,9,7.1,0.074,0.89714,0.22978,,,,,,
FS1.2,FWND4,18,7,2,1.3,0.014,0.88053,0.39046,,,,,,
FS1.2,FWND,18,6,1,1.1,0.012,0.68697,0.72294,,,,,,
FS1.2,T1,18,9,2,1.7,0.018,0.77793,0.53383,,,,,,
FS1.2,T2,18,49,10,9.2,0.096,0.75319,0.43574,,,,,,
FS1.2,T3,18,9,3,1.7,0.018,0.93958,0.22207,,,,,,
FS1.2,TND,18,11,4,2.1,0.021,0.97005,0.12162,,,,,,
FS1.2,C2,18,8,2,1.5,0.016,0.83181,0.46455,,,,,,
FS1.2,CND,18,7,0,1.3,0.014,0.22165,1,,,,,,
FS1.2,GS1,18,12,5,2.2,0.023,0.99119,0.04505,,,,,,
FS1.2,I2,18,14,2,2.6,0.027,0.48633,0.79136,,,,,,
FS1.2,I3,18,8,1,1.5,0.016,0.53545,0.82318,,,,,,
FS1.2,O1,18,22,7,4.1,0.043,0.97837,0.07375,,,,,,
FS1.2,G2,18,6,0,1.1,0.012,0.27706,1,,,,,,
FS1.3,FS2,4,27,1,1.1,0.012,0.68608,0.73976,,,,,,
FS1.3,FS2.1,4,30,1,1.2,0.013,0.63021,0.78304,,,,,,
FS1.3,FS3,4,25,1,1,0.011,0.72262,0.70751,,,,,,
FS1.3,FS5,4,35,1,1.5,0.015,0.53628,0.84291,,,,,,
FS1.3,FW1,4,50,1,2.1,0.022,0.2776,0.95088,,,,,,
FS1.3,FWND1,4,29,2,1.2,0.013,0.91915,0.35107,,,,,,
FS1.3,FWND2,4,45,2,1.9,0.02,0.7373,0.64267,,,,,,
FS1.3,FWND3,4,38,1,1.6,0.016,0.48068,0.87228,,,,,,
FS1.3,T2,4,49,2,2,0.021,0.67555,0.70713,,,,,,
FS1.4,FS2,5,27,1,1.4,0.015,0.56574,0.81614,,,,,,
FS1.4,FS2.1,5,30,3,1.6,0.016,0.96808,0.1744,,,,,,
FS1.4,FS3,5,25,3,1.3,0.014,0.98444,0.10907,,,,,,
FS1.4,FS5,5,35,4,1.8,0.019,0.99469,0.05756,,,,,,
FS1.4,FS5.1,5,21,3,1.1,0.011,0.99232,0.06806,,,,,,
FS1.4,FS6,5,21,2,1.1,0.011,0.93194,0.30005,,,,,,
FS1.4,FW1,5,50,5,2.6,0.027,1,0.03466,,,,,,
FS1.4,FWND1,5,29,2,1.5,0.016,0.83985,0.47835,,,,,,
FS1.4,FWND2,5,45,4,2.3,0.024,0.98001,0.1443,,,,,,
FS1.4,FWND3,5,38,4,2,0.021,0.99179,0.07825,,,,,,
FS1.4,T2,5,49,5,2.6,0.027,1,0.0312,,,,,,
FS1.4,O1,5,22,2,1.1,0.012,0.92266,0.32232,,,,,,
FS2,FS2.1,27,30,10,8.4,0.088,0.84379,0.29824,,,,,,
FS2,FS3,27,25,12,7,0.073,0.99707,0.01187,,,,,,
FS2,FS4,27,10,3,2.8,0.029,0.70575,0.57402,,,,,,
FS2,FS5,27,35,12,9.8,0.103,0.89416,0.21644,,,,,,
FS2,FS5.1,27,21,4,5.9,0.062,0.22331,0.91049,,,,,,
FS2,FS5.2,27,8,3,2.2,0.023,0.84797,0.39994,,,,,,
FS2,FS6,27,21,4,5.9,0.062,0.22331,0.91049,,,,,,
FS2,ND,27,9,4,2.5,0.026,0.93248,0.21964,,,,,,
FS2,SS1,27,11,1,3.1,0.032,0.12479,0.97932,,,,,,
FS2,SS2,27,11,4,3.1,0.032,0.84238,0.37232,,,,,,
FS2,SS3,27,7,2,2,0.021,0.69303,0.63793,,,,,,
FS2,FW1,27,50,15,14.1,0.146,0.74268,0.42188,,,,,,
FS2,FW2,27,5,2,1.4,0.015,0.8666,0.43426,,,,,,
FS2,FW3,27,16,4,4.5,0.047,0.51226,0.72135,,,,,,
FS2,FWND1,27,29,10,8.2,0.085,0.87599,0.2509,,,,,,
FS2,FWND2,27,45,16,12.7,0.132,0.95995,0.09791,,,,,,
FS2,FWND3,27,38,12,10.7,0.111,0.80039,0.35097,,,,,,
FS2,FWND4,27,7,2,2,0.021,0.69303,0.63793,,,,,,
FS2,FWND,27,6,1,1.7,0.018,0.45663,0.87069,,,,,,
FS2,T1,27,9,3,2.5,0.026,0.78036,0.49009,,,,,,
FS2,T2,27,49,16,13.8,0.144,0.89175,0.21782,,,,,,
FS2,T3,27,9,3,2.5,0.026,0.78036,0.49009,,,,,,
FS2,TND,27,11,3,3.1,0.032,0.62768,0.64965,,,,,,
FS2,C1,27,5,2,1.4,0.015,0.8666,0.43426,,,,,,
FS2,C2,27,8,3,2.2,0.023,0.84797,0.39994,,,,,,
FS2,C3,27,5,2,1.4,0.015,0.8666,0.43426,,,,,,
FS2,CND,27,7,5,2,0.021,0.99821,0.01768,,,,,,
FS2,GS1,27,12,6,3.4,0.035,0.98052,0.07628,,,,,,
FS2,I1,27,4,1,1.1,0.012,0.68608,0.73976,,,,,,
FS2,I2,27,14,3,3.9,0.041,0.4023,0.82063,,,,,,
FS2,I3,27,8,3,2.2,0.023,0.84797,0.39994,,,,,,
FS2,I4,27,4,1,1.1,0.012,0.68608,0.73976,,,,,,
FS2,O1,27,22,6,6.2,0.064,0.57515,0.63719,,,,,,
FS2,O2,27,4,3,1.1,0.012,0.99472,0.06604,,,,,,
FS2,G1,27,5,2,1.4,0.015,0.8666,0.43426,,,,,,
FS2,G2,27,6,1,1.7,0.018,0.45663,0.87069,,,,,,
FS2.1,FS3,30,25,9,7.8,0.081,0.80252,0.36029,,,,,,
FS2.1,FS4,30,10,2,3.1,0.033,0.33864,0.88285,,,,,,
FS2.1,FS5,30,35,17,10.9,0.114,0.99855,0.00579,,,,,,
FS2.1,FS5.1,30,21,7,6.6,0.068,0.69588,0.50555,,,,,,
FS2.1,FS5.2,30,8,3,2.5,0.026,0.79121,0.48243,,,,,,
FS2.1,FS6,30,21,7,6.6,0.068,0.69588,0.50555,,,,,,
FS2.1,ND,30,9,2,2.8,0.029,0.42274,0.83855,,,,,,
FS2.1,SS1,30,11,3,3.4,0.036,0.53095,0.73347,,,,,,
FS2.1,SS2,30,11,2,3.4,0.036,0.26653,0.91605,,,,,,
FS2.1,SS3,30,7,3,2.2,0.023,0.86568,0.37981,,,,,,
FS2.1,FW1,30,50,22,15.6,0.163,0.99896,0.00441,,,,,,
FS2.1,FW2,30,5,2,1.6,0.016,0.8256,0.50006,,,,,,
FS2.1,FW3,30,16,7,5,0.052,0.92745,0.18633,,,,,,
FS2.1,FWND1,30,29,14,9.1,0.094,0.9949,0.01779,,,,,,
FS2.1,FWND2,30,45,23,14.1,0.146,0.99999,8.00E-05,,,,,,
FS2.1,FWND3,30,38,13,11.9,0.124,0.7685,0.38726,,,,,,
FS2.1,FWND4,30,7,1,2.2,0.023,0.29403,0.93466,,,,,,
FS2.1,FWND,30,6,3,1.9,0.02,0.9258,0.2746,,,,,,
FS2.1,T1,30,9,4,2.8,0.029,0.89615,0.29275,,,,,,
FS2.1,T2,30,49,20,15.3,0.16,0.98933,0.03199,,,,,,
FS2.1,T3,30,9,5,2.8,0.029,0.97537,0.10385,,,,,,
FS2.1,TND,30,11,6,3.4,0.036,0.97995,0.08022,,,,,,
FS2.1,C1,30,5,2,1.6,0.016,0.8256,0.50006,,,,,,
FS2.1,C2,30,8,4,2.5,0.026,0.94016,0.20879,,,,,,
FS2.1,C3,30,5,0,1.6,0.016,0.14621,1,,,,,,
FS2.1,CND,30,7,2,2.2,0.023,0.62019,0.70597,,,,,,
FS2.1,GS1,30,12,7,3.8,0.039,0.99209,0.03704,,,,,,
FS2.1,I1,30,4,1,1.2,0.013,0.63021,0.78304,,,,,,
FS2.1,I2,30,14,5,4.4,0.046,0.76264,0.45778,,,,,,
FS2.1,I3,30,8,1,2.5,0.026,0.21951,0.95669,,,,,,
FS2.1,I4,30,4,2,1.2,0.013,0.91109,0.36979,,,,,,
FS2.1,O1,30,22,7,6.9,0.072,0.63411,0.57073,,,,,,
FS2.1,O2,30,4,2,1.2,0.013,0.91109,0.36979,,,,,,
FS2.1,G1,30,5,1,1.6,0.016,0.49994,0.85379,,,,,,
FS2.1,G2,30,6,1,1.9,0.02,0.38721,0.90199,,,,,,
FS3,FS4,25,10,3,2.6,0.027,0.76012,0.51105,,,,,,
FS3,FS5,25,35,10,9.1,0.095,0.75001,0.42226,,,,,,
FS3,FS5.1,25,21,6,5.5,0.057,0.72444,0.48262,,,,,,
FS3,FS5.2,25,8,3,2.1,0.022,0.88082,0.34501,,,,,,
FS3,FS6,25,21,7,5.5,0.057,0.87234,0.27556,,,,,,
FS3,ND,25,9,4,2.3,0.024,0.95139,0.17564,,,,,,
FS3,SS1,25,11,6,2.9,0.03,0.99394,0.0322,,,,,,
FS3,SS2,25,11,7,2.9,0.03,0.99924,0.00606,,,,,,
FS3,SS3,25,7,2,1.8,0.019,0.73968,0.58803,,,,,,
FS3,FW1,25,50,10,13,0.136,0.12028,0.94965,,,,,,
FS3,FW2,25,5,2,1.3,0.014,0.89093,0.38959,,,,,,
FS3,FW3,25,16,5,4.2,0.043,0.80018,0.40524,,,,,,
FS3,FWND1,25,29,12,7.6,0.079,0.99296,0.02455,,,,,,
FS3,FWND2,25,45,13,11.7,0.122,0.79681,0.35737,,,,,,
FS3,FWND3,25,38,11,9.9,0.103,0.77804,0.38432,,,,,,
FS3,FWND4,25,7,4,1.8,0.019,0.98783,0.07283,,,,,,
FS3,FWND,25,6,4,1.6,0.016,0.99574,0.03817,,,,,,
FS3,T1,25,9,1,2.3,0.024,0.26258,0.94256,,,,,,
FS3,T2,25,49,13,12.8,0.133,0.6341,0.54843,,,,,,
FS3,T3,25,9,3,2.3,0.024,0.82436,0.4297,,,,,,
FS3,TND,25,11,5,2.9,0.03,0.9678,0.11849,,,,,,
FS3,C1,25,5,0,1.3,0.014,0.21301,1,,,,,,
FS3,C2,25,8,3,2.1,0.022,0.88082,0.34501,,,,,,
FS3,C3,25,5,4,1.3,0.014,0.99913,0.01556,,,,,,
FS3,CND,25,7,5,1.8,0.019,0.9989,0.01217,,,,,,
FS3,GS1,25,12,4,3.1,0.033,0.83438,0.38107,,,,,,
FS3,I1,25,4,0,1,0.011,0.29249,1,,,,,,
FS3,I2,25,14,5,3.6,0.038,0.88682,0.27853,,,,,,
FS3,I3,25,8,2,2.1,0.022,0.65499,0.66903,,,,,,
FS3,I4,25,4,2,1,0.011,0.94703,0.27738,,,,,,
FS3,O1,25,22,7,5.7,0.06,0.83684,0.32802,,,,,,
FS3,O2,25,4,3,1,0.011,0.99619,0.05297,,,,,,
FS3,G1,25,5,2,1.3,0.014,0.89093,0.38959,,,,,,
FS3,G2,25,6,2,1.6,0.016,0.82003,0.4944,,,,,,
FS4,FS5,10,35,3,3.6,0.038,0.47028,0.78286,,,,,,
FS4,FS5.1,10,21,5,2.2,0.023,0.9934,0.03773,,,,,,
FS4,FS6,10,21,3,2.2,0.023,0.85543,0.3786,,,,,,
FS4,SS1,10,11,1,1.1,0.012,0.67892,0.72259,,,,,,
FS4,SS2,10,11,1,1.1,0.012,0.67892,0.72259,,,,,,
FS4,FW1,10,50,5,5.2,0.054,0.5753,0.68217,,,,,,
FS4,FW3,10,16,1,1.7,0.017,0.47491,0.85403,,,,,,
FS4,FWND1,10,29,4,3,0.031,0.85852,0.35161,,,,,,
FS4,FWND2,10,45,5,4.7,0.049,0.70712,0.54732,,,,,,
FS4,FWND3,10,38,6,4,0.041,0.95743,0.14641,,,,,,
FS4,T2,10,49,8,5.1,0.053,0.99071,0.05251,,,,,,
FS4,TND,10,11,1,1.1,0.012,0.67892,0.72259,,,,,,
FS4,GS1,10,12,2,1.2,0.013,0.89149,0.36359,,,,,,
FS4,I2,10,14,2,1.5,0.015,0.84091,0.44663,,,,,,
FS4,O1,10,22,1,2.3,0.024,0.27925,0.93631,,,,,,
FS5,FS5.1,35,21,9,7.7,0.08,0.8282,0.32902,,,,,,
FS5,FS5.2,35,8,1,2.9,0.03,0.13736,0.97779,,,,,,
FS5,FS6,35,21,8,7.7,0.08,0.67098,0.52655,,,,,,
FS5,ND,35,9,4,3.3,0.034,0.81363,0.42663,,,,,,
FS5,SS1,35,11,4,4,0.042,0.63511,0.62391,,,,,,
FS5,SS2,35,11,4,4,0.042,0.63511,0.62391,,,,,,
FS5,SS3,35,7,5,2.6,0.027,0.99113,0.05871,,,,,,
FS5,FW1,35,50,25,18.2,0.19,0.99911,0.00361,,,,,,
FS5,FW2,35,5,3,1.8,0.019,0.94244,0.25352,,,,,,
FS5,FW3,35,16,8,5.8,0.061,0.9336,0.17105,,,,,,
FS5,FWND1,35,29,9,10.6,0.11,0.31267,0.83052,,,,,,
FS5,FWND2,35,45,24,16.4,0.171,0.99974,0.00121,,,,,,
FS5,FWND3,35,38,10,13.9,0.144,0.07199,0.97165,,,,,,
FS5,FWND4,35,7,3,2.6,0.027,0.78319,0.50337,,,,,,
FS5,FWND,35,6,3,2.2,0.023,0.87353,0.38056,,,,,,
FS5,T1,35,9,5,3.3,0.034,0.94429,0.18637,,,,,,
FS5,T2,35,49,23,17.9,0.186,0.99193,0.02419,,,,,,
FS5,T3,35,9,3,3.3,0.034,0.57337,0.70692,,,,,,
FS5,TND.1,35,3,1,1.1,0.011,0.70017,0.74811,,,,,,
FS5,TND2,35,3,2,1.1,0.011,0.95419,0.29983,,,,,,
FS5,TND,35,11,6,4,0.042,0.94901,0.16049,,,,,,
FS5,C1,35,5,1,1.8,0.019,0.39615,0.90267,,,,,,
FS5,C2,35,8,2,2.9,0.03,0.38651,0.86264,,,,,,
FS5,C3,35,5,2,1.8,0.019,0.74648,0.60385,,,,,,
FS5,CND,35,7,4,2.6,0.027,0.94129,0.21681,,,,,,
FS5,GS1,35,12,4,4.4,0.046,0.54064,0.70619,,,,,,
FS5,I1,35,4,2,1.5,0.015,0.86405,0.46372,,,,,,
FS5,I2,35,14,6,5.1,0.053,0.80054,0.39921,,,,,,
FS5,I3,35,8,4,2.9,0.03,0.88622,0.31985,,,,,,
FS5,I4,35,4,3,1.5,0.015,0.98424,0.13595,,,,,,
FS5,O1,35,22,9,8,0.084,0.77369,0.40013,,,,,,
FS5,O2,35,4,1,1.5,0.015,0.53628,0.84291,,,,,,
FS5,G1,35,5,1,1.8,0.019,0.39615,0.90267,,,,,,
FS5,G2,35,6,1,2.2,0.023,0.2845,0.94011,,,,,,
FS5,G3,35,3,1,1.1,0.011,0.70017,0.74811,,,,,,
FS5.1,FS5.2,21,8,2,1.7,0.018,0.76046,0.55843,,,,,,
FS5.1,FS6,21,21,6,4.6,0.048,0.8713,0.28684,,,,,,
FS5.1,ND,21,9,1,2,0.021,0.37013,0.90313,,,,,,
FS5.1,SS1,21,11,3,2.4,0.025,0.80645,0.44799,,,,,,
FS5.1,SS2,21,11,3,2.4,0.025,0.80645,0.44799,,,,,,
FS5.1,SS3,21,7,2,1.5,0.016,0.82538,0.47871,,,,,,
FS5.1,FW1,21,50,12,10.9,0.114,0.77947,0.39148,,,,,,
FS5.1,FW2,21,5,1,1.1,0.011,0.69995,0.71763,,,,,,
FS5.1,FW3,21,16,5,3.5,0.036,0.90384,0.24666,,,,,,
FS5.1,FWND1,21,29,5,6.3,0.066,0.33151,0.83907,,,,,,
FS5.1,FWND2,21,45,14,9.8,0.103,0.98972,0.03498,,,,,,
FS5.1,FWND3,21,38,12,8.3,0.087,0.98207,0.05478,,,,,,
FS5.1,FWND4,21,7,2,1.5,0.016,0.82538,0.47871,,,,,,
FS5.1,FWND,21,6,2,1.3,0.014,0.8835,0.39183,,,,,,
FS5.1,T1,21,9,3,2,0.021,0.89817,0.30839,,,,,,
FS5.1,T2,21,49,12,10.7,0.112,0.81024,0.35046,,,,,,
