sp1_name,sp2_name,sp1_inc,sp2_inc,obs_cooccur,exp_cooccur,prob_cooccur,p_lt,p_gt,,,,,,
FS5.1,T3,21,9,3,2,0.021,0.89817,0.30839,,,,,,
FS5.1,TND,21,11,2,2.4,0.025,0.55201,0.74707,,,,,,
FS5.1,C1,21,5,0,1.1,0.011,0.28237,1,,,,,,
FS5.1,C2,21,8,2,1.7,0.018,0.76046,0.55843,,,,,,
FS5.1,C3,21,5,1,1.1,0.011,0.69995,0.71763,,,,,,
FS5.1,CND,21,7,0,1.5,0.016,0.16652,1,,,,,,
FS5.1,GS1,21,12,3,2.6,0.027,0.75257,0.51484,,,,,,
FS5.1,I2,21,14,4,3.1,0.032,0.84335,0.36397,,,,,,
FS5.1,I3,21,8,3,1.7,0.018,0.93357,0.23954,,,,,,
FS5.1,O1,21,22,7,4.8,0.05,0.93907,0.16033,,,,,,
FS5.1,G1,21,5,2,1.1,0.011,0.93194,0.30005,,,,,,
FS5.1,G2,21,6,2,1.3,0.014,0.8835,0.39183,,,,,,
FS5.2,FS6,8,21,1,1.7,0.018,0.44157,0.87277,,,,,,
FS5.2,FW1,8,50,4,4.2,0.043,0.59471,0.6887,,,,,,
FS5.2,FW3,8,16,0,1.3,0.014,0.21861,1,,,,,,
FS5.2,FWND1,8,29,4,2.4,0.025,0.94836,0.18893,,,,,,
FS5.2,FWND2,8,45,2,3.8,0.039,0.17855,0.95591,,,,,,
FS5.2,FWND3,8,38,4,3.2,0.033,0.8429,0.39328,,,,,,
FS5.2,T2,8,49,6,4.1,0.043,0.96615,0.14785,,,,,,
FS5.2,GS1,8,12,2,1,0.01,0.94098,0.26134,,,,,,
FS5.2,I2,8,14,0,1.2,0.012,0.26879,1,,,,,,
FS5.2,O1,8,22,4,1.8,0.019,0.98551,0.07797,,,,,,
FS6,ND,21,9,2,2,0.021,0.69161,0.62987,,,,,,
FS6,SS1,21,11,3,2.4,0.025,0.80645,0.44799,,,,,,
FS6,SS2,21,11,4,2.4,0.025,0.94115,0.19355,,,,,,
FS6,SS3,21,7,2,1.5,0.016,0.82538,0.47871,,,,,,
FS6,FW1,21,50,14,10.9,0.114,0.96198,0.10218,,,,,,
FS6,FW2,21,5,2,1.1,0.011,0.93194,0.30005,,,,,,
FS6,FW3,21,16,6,3.5,0.036,0.97177,0.09616,,,,,,
FS6,FWND1,21,29,9,6.3,0.066,0.95263,0.12413,,,,,,
FS6,FWND2,21,45,13,9.8,0.103,0.96502,0.09439,,,,,,
FS6,FWND3,21,38,8,8.3,0.087,0.54158,0.65567,,,,,,
FS6,FWND4,21,7,3,1.5,0.016,0.961,0.17462,,,,,,
FS6,FWND,21,6,2,1.3,0.014,0.8835,0.39183,,,,,,
FS6,T1,21,9,1,2,0.021,0.37013,0.90313,,,,,,
FS6,T2,21,49,14,10.7,0.112,0.97006,0.08422,,,,,,
FS6,T3,21,9,5,2,0.021,0.99691,0.02216,,,,,,
FS6,TND,21,11,3,2.4,0.025,0.80645,0.44799,,,,,,
FS6,C1,21,5,0,1.1,0.011,0.28237,1,,,,,,
FS6,C2,21,8,3,1.7,0.018,0.93357,0.23954,,,,,,
FS6,C3,21,5,3,1.1,0.011,0.99232,0.06806,,,,,,
FS6,CND,21,7,2,1.5,0.016,0.82538,0.47871,,,,,,
FS6,GS1,21,12,4,2.6,0.027,0.91421,0.24743,,,,,,
FS6,I2,21,14,7,3.1,0.032,0.99806,0.01159,,,,,,
FS6,I3,21,8,4,1.7,0.018,0.98843,0.06643,,,,,,
FS6,O1,21,22,5,4.8,0.05,0.66572,0.56067,,,,,,
FS6,G1,21,5,0,1.1,0.011,0.28237,1,,,,,,
FS6,G2,21,6,1,1.3,0.014,0.60817,0.78279,,,,,,
ND,SS1,9,11,1,1,0.011,0.72585,0.68244,,,,,,
ND,SS2,9,11,2,1,0.011,0.93524,0.27415,,,,,,
ND,FW1,9,50,5,4.7,0.049,0.71324,0.55344,,,,,,
ND,FW3,9,16,0,1.5,0.016,0.17886,1,,,,,,
ND,FWND1,9,29,2,2.7,0.028,0.45119,0.82114,,,,,,
ND,FWND2,9,45,4,4.2,0.044,0.5799,0.69005,,,,,,
ND,FWND3,9,38,5,3.6,0.037,0.9159,0.24836,,,,,,
ND,T2,9,49,5,4.6,0.048,0.73556,0.52677,,,,,,
ND,TND,9,11,3,1,0.011,0.99089,0.06476,,,,,,
ND,GS1,9,12,2,1.1,0.012,0.91799,0.31257,,,,,,
ND,I2,9,14,2,1.3,0.014,0.87771,0.38912,,,,,,
ND,O1,9,22,3,2.1,0.021,0.88164,0.3384,,,,,,
SS1,SS2,11,11,5,1.3,0.013,0.99982,0.00247,,,,,,
SS1,FW1,11,50,5,5.7,0.06,0.44058,0.78446,,,,,,
SS1,FW3,11,16,3,1.8,0.019,0.91716,0.26692,,,,,,
SS1,FWND1,11,29,5,3.3,0.035,0.93182,0.20257,,,,,,
SS1,FWND2,11,45,5,5.2,0.054,0.58878,0.66073,,,,,,
SS1,FWND3,11,38,2,4.4,0.045,0.10995,0.97493,,,,,,
SS1,T1,11,9,2,1,0.011,0.93524,0.27415,,,,,,
SS1,T2,11,49,3,5.6,0.058,0.08694,0.97875,,,,,,
SS1,T3,11,9,1,1,0.011,0.72585,0.68244,,,,,,
SS1,TND,11,11,1,1.3,0.013,0.63224,0.75807,,,,,,
SS1,GS1,11,12,1,1.4,0.014,0.58632,0.78938,,,,,,
SS1,I2,11,14,2,1.6,0.017,0.80079,0.50161,,,,,,
SS1,O1,11,22,2,2.5,0.026,0.51612,0.77339,,,,,,
SS2,FW1,11,50,6,5.7,0.06,0.68757,0.55942,,,,,,
SS2,FW3,11,16,1,1.8,0.019,0.41753,0.88119,,,,,,
SS2,FWND1,11,29,4,3.3,0.035,0.79743,0.43678,,,,,,
SS2,FWND2,11,45,6,5.2,0.054,0.80573,0.41122,,,,,,
SS2,FWND3,11,38,2,4.4,0.045,0.10995,0.97493,,,,,,
SS2,T1,11,9,2,1,0.011,0.93524,0.27415,,,,,,
SS2,T2,11,49,3,5.6,0.058,0.08694,0.97875,,,,,,
SS2,T3,11,9,2,1,0.011,0.93524,0.27415,,,,,,
SS2,TND,11,11,1,1.3,0.013,0.63224,0.75807,,,,,,
SS2,GS1,11,12,2,1.4,0.014,0.86183,0.41368,,,,,,
SS2,I2,11,14,3,1.6,0.017,0.9479,0.19921,,,,,,
SS2,O1,11,22,2,2.5,0.026,0.51612,0.77339,,,,,,
SS3,FW1,7,50,7,3.6,0.038,1,0.00838,,,,,,
SS3,FW3,7,16,3,1.2,0.012,0.98624,0.08807,,,,,,
SS3,FWND1,7,29,2,2.1,0.022,0.64474,0.68423,,,,,,
SS3,FWND2,7,45,2,3.3,0.034,0.27282,0.92229,,,,,,
SS3,FWND3,7,38,3,2.8,0.029,0.72481,0.57548,,,,,,
SS3,T2,7,49,6,3.6,0.037,0.99279,0.06235,,,,,,
SS3,I2,7,14,1,1,0.011,0.73025,0.68104,,,,,,
SS3,O1,7,22,1,1.6,0.017,0.49291,0.84902,,,,,,
FW1,FW2,50,5,4,2.6,0.027,0.96534,0.20798,,,,,,
FW1,FW3,50,16,9,8.3,0.087,0.73772,0.46478,,,,,,
FW1,FWND1,50,29,11,15.1,0.157,0.0542,0.98004,,,,,,
FW1,FWND2,50,45,26,23.4,0.244,0.89516,0.19932,,,,,,
FW1,FWND3,50,38,26,19.8,0.206,0.99766,0.00821,,,,,,
FW1,FWND4,50,7,2,3.6,0.038,0.18466,0.95622,,,,,,
FW1,FWND,50,6,4,3.1,0.033,0.87773,0.37939,,,,,,
FW1,T1,50,9,4,4.7,0.049,0.44656,0.79692,,,,,,
FW1,T2,50,49,39,25.5,0.266,1,0,,,,,,
FW1,T3,50,9,4,4.7,0.049,0.44656,0.79692,,,,,,
FW1,TND.1,50,3,2,1.6,0.016,0.86282,0.53156,,,,,,
FW1,TND2,50,3,3,1.6,0.016,1,0.13718,,,,,,
FW1,TND4,50,2,1,1,0.011,0.73136,0.77303,,,,,,
FW1,TND,50,11,8,5.7,0.06,0.96481,0.1276,,,,,,
FW1,C1,50,5,1,2.6,0.027,0.15591,0.97757,,,,,,
FW1,C2,50,8,3,4.2,0.043,0.3113,0.89132,,,,,,
FW1,C3,50,5,1,2.6,0.027,0.15591,0.97757,,,,,,
FW1,CND,50,7,3,3.6,0.038,0.45301,0.81534,,,,,,
FW1,GS1,50,12,5,6.2,0.065,0.32144,0.86011,,,,,,
FW1,GS2,50,2,0,1,0.011,0.22697,1,,,,,,
FW1,I1,50,4,3,2.1,0.022,0.93067,0.34073,,,,,,
FW1,I2,50,14,10,7.3,0.076,0.97033,0.09972,,,,,,
FW1,I3,50,8,6,4.2,0.043,0.9613,0.16273,,,,,,
FW1,I4,50,4,3,2.1,0.022,0.93067,0.34073,,,,,,
FW1,O1,50,22,11,11.5,0.119,0.50731,0.67952,,,,,,
FW1,O2,50,4,1,2.1,0.022,0.2776,0.95088,,,,,,
FW1,G1,50,5,2,2.6,0.027,0.46014,0.84409,,,,,,
FW1,G2,50,6,1,3.1,0.033,0.08404,0.9899,,,,,,
FW1,G3,50,3,0,1.6,0.016,0.10624,1,,,,,,
FW1,G4,50,2,1,1,0.011,0.73136,0.77303,,,,,,
FW1,G5,50,2,1,1,0.011,0.73136,0.77303,,,,,,
FW2,FWND1,5,29,1,1.5,0.016,0.52165,0.842,,,,,,
FW2,FWND2,5,45,2,2.3,0.024,0.5597,0.77759,,,,,,
FW2,FWND3,5,38,3,2,0.021,0.92175,0.30639,,,,,,
FW2,T2,5,49,4,2.6,0.027,0.9688,0.19411,,,,,,
FW2,O1,5,22,3,1.1,0.012,0.99071,0.07734,,,,,,
FW3,FWND1,16,29,5,4.8,0.05,0.66234,0.5681,,,,,,
FW3,FWND2,16,45,8,7.5,0.078,0.70882,0.49843,,,,,,
FW3,FWND3,16,38,5,6.3,0.066,0.32477,0.84781,,,,,,
FW3,FWND4,16,7,3,1.2,0.012,0.98624,0.08807,,,,,,
FW3,FWND,16,6,2,1,0.01,0.94378,0.26094,,,,,,
FW3,T1,16,9,1,1.5,0.016,0.53658,0.82114,,,,,,
FW3,T2,16,49,10,8.2,0.085,0.90002,0.23323,,,,,,
FW3,T3,16,9,3,1.5,0.016,0.96039,0.1694,,,,,,
FW3,TND,16,11,1,1.8,0.019,0.41753,0.88119,,,,,,
FW3,C2,16,8,3,1.3,0.014,0.97539,0.12614,,,,,,
FW3,CND,16,7,4,1.2,0.012,0.99879,0.01376,,,,,,
FW3,GS1,16,12,4,2,0.021,0.97346,0.111,,,,,,
FW3,I2,16,14,4,2.3,0.024,0.94628,0.17895,,,,,,
FW3,I3,16,8,4,1.3,0.014,0.9971,0.02461,,,,,,
FW3,O1,16,22,0,3.7,0.038,0.01016,1,,,,,,
FW3,G2,16,6,2,1,0.01,0.94378,0.26094,,,,,,
FWND1,FWND2,29,45,13,13.6,0.142,0.48412,0.6862,,,,,,
FWND1,FWND3,29,38,11,11.5,0.12,0.50631,0.66976,,,,,,
FWND1,FWND4,29,7,3,2.1,0.022,0.87971,0.35526,,,,,,
FWND1,FWND,29,6,2,1.8,0.019,0.74544,0.59024,,,,,,
FWND1,T1,29,9,2,2.7,0.028,0.45119,0.82114,,,,,,
FWND1,T2,29,49,17,14.8,0.154,0.88504,0.22539,,,,,,
FWND1,T3,29,9,6,2.7,0.028,0.99711,0.02044,,,,,,
FWND1,TND,29,11,5,3.3,0.035,0.93182,0.20257,,,,,,
FWND1,C1,29,5,2,1.5,0.016,0.83985,0.47835,,,,,,
FWND1,C2,29,8,4,2.4,0.025,0.94836,0.18893,,,,,,
FWND1,C3,29,5,2,1.5,0.016,0.83985,0.47835,,,,,,
FWND1,CND,29,7,3,2.1,0.022,0.87971,0.35526,,,,,,
FWND1,GS1,29,12,7,3.6,0.038,0.99389,0.03024,,,,,,
FWND1,I1,29,4,0,1.2,0.013,0.23073,1,,,,,,
FWND1,I2,29,14,5,4.2,0.044,0.79115,0.42105,,,,,,
FWND1,I3,29,8,2,2.4,0.025,0.54494,0.76062,,,,,,
FWND1,I4,29,4,2,1.2,0.013,0.91915,0.35107,,,,,,
FWND1,O1,29,22,6,6.6,0.069,0.47707,0.72308,,,,,,
FWND1,O2,29,4,3,1.2,0.013,0.99285,0.08085,,,,,,
FWND1,G1,29,5,2,1.5,0.016,0.83985,0.47835,,,,,,
FWND1,G2,29,6,3,1.8,0.019,0.93426,0.25456,,,,,,
FWND2,FWND3,45,38,16,17.8,0.186,0.29191,0.83321,,,,,,
FWND2,FWND4,45,7,3,3.3,0.034,0.57033,0.72718,,,,,,
FWND2,FWND,45,6,2,2.8,0.029,0.40032,0.86655,,,,,,
FWND2,T1,45,9,7,4.2,0.044,0.99084,0.05379,,,,,,
FWND2,T2,45,49,25,23,0.239,0.84981,0.26564,,,,,,
FWND2,T3,45,9,6,4.2,0.044,0.94621,0.18461,,,,,,
FWND2,TND.1,45,3,2,1.4,0.015,0.90069,0.45269,,,,,,
FWND2,TND2,45,3,2,1.4,0.015,0.90069,0.45269,,,,,,
FWND2,TND,45,11,7,5.2,0.054,0.93433,0.19427,,,,,,
FWND2,C1,45,5,2,2.3,0.024,0.5597,0.77759,,,,,,
FWND2,C2,45,8,3,3.8,0.039,0.42993,0.82145,,,,,,
FWND2,C3,45,5,2,2.3,0.024,0.5597,0.77759,,,,,,
FWND2,CND,45,7,2,3.3,0.034,0.27282,0.92229,,,,,,
FWND2,GS1,45,12,6,5.6,0.059,0.70619,0.52864,,,,,,
FWND2,I1,45,4,3,1.9,0.02,0.95515,0.2627,,,,,,
FWND2,I2,45,14,8,6.6,0.068,0.86917,0.29306,,,,,,
FWND2,I3,45,8,5,3.8,0.039,0.9026,0.28927,,,,,,
FWND2,I4,45,4,2,1.9,0.02,0.7373,0.64267,,,,,,
FWND2,O1,45,22,13,10.3,0.107,0.93967,0.1436,,,,,,
FWND2,O2,45,4,2,1.9,0.02,0.7373,0.64267,,,,,,
FWND2,G1,45,5,1,2.3,0.024,0.22241,0.96157,,,,,,
FWND2,G2,45,6,2,2.8,0.029,0.40032,0.86655,,,,,,
FWND2,G3,45,3,1,1.4,0.015,0.54731,0.85425,,,,,,
FWND3,FWND4,38,7,1,2.8,0.029,0.15427,0.97477,,,,,,
FWND3,FWND,38,6,4,2.4,0.025,0.96562,0.166,,,,,,
FWND3,T1,38,9,3,3.6,0.037,0.49078,0.77258,,,,,,
FWND3,T2,38,49,26,19.4,0.202,0.99862,0.00516,,,,,,
FWND3,T3,38,9,6,3.6,0.037,0.9816,0.0841,,,,,,
FWND3,TND.1,38,3,1,1.2,0.012,0.65559,0.78404,,,,,,
FWND3,TND2,38,3,2,1.2,0.012,0.94096,0.34441,,,,,,
FWND3,TND,38,11,9,4.4,0.045,0.99968,0.00338,,,,,,
FWND3,C1,38,5,3,2,0.021,0.92175,0.30639,,,,,,
FWND3,C2,38,8,4,3.2,0.033,0.8429,0.39328,,,,,,
FWND3,C3,38,5,1,2,0.021,0.33873,0.92504,,,,,,
FWND3,CND,38,7,2,2.8,0.029,0.42452,0.84573,,,,,,
FWND3,GS1,38,12,7,4.8,0.049,0.95737,0.13521,,,,,,
FWND3,I1,38,4,3,1.6,0.016,0.97778,0.16951,,,,,,
FWND3,I2,38,14,3,5.5,0.058,0.1119,0.96837,,,,,,
FWND3,I3,38,8,4,3.2,0.033,0.8429,0.39328,,,,,,
FWND3,I4,38,4,1,1.6,0.016,0.48068,0.87228,,,,,,
FWND3,O1,38,22,9,8.7,0.091,0.65554,0.53732,,,,,,
FWND3,O2,38,4,2,1.6,0.016,0.83049,0.51932,,,,,,
FWND3,G1,38,5,4,2,0.021,0.99179,0.07825,,,,,,
FWND3,G2,38,6,2,2.4,0.025,0.55322,0.76852,,,,,,
FWND3,G3,38,3,1,1.2,0.012,0.65559,0.78404,,,,,,
FWND4,T2,7,49,4,3.6,0.037,0.76471,0.52353,,,,,,
FWND4,I2,7,14,2,1,0.011,0.93857,0.26975,,,,,,
FWND4,O1,7,22,2,1.6,0.017,0.80511,0.50709,,,,,,
FWND,T2,6,49,4,3.1,0.032,0.88824,0.35882,,,,,,
FWND,O1,6,22,2,1.4,0.014,0.86882,0.41789,,,,,,
T1,T2,9,49,3,4.6,0.048,0.22256,0.93002,,,,,,
T1,TND,9,11,0,1,0.011,0.31756,1,,,,,,
T1,GS1,9,12,2,1.1,0.012,0.91799,0.31257,,,,,,
T1,I2,9,14,2,1.3,0.014,0.87771,0.38912,,,,,,
T1,O1,9,22,3,2.1,0.021,0.88164,0.3384,,,,,,
T2,T3,49,9,6,4.6,0.048,0.91045,0.26444,,,,,,
T2,TND.1,49,3,3,1.5,0.016,1,0.12895,,,,,,
T2,TND2,49,3,2,1.5,0.016,0.87105,0.51579,,,,,,
T2,TND4,49,2,2,1,0.011,1,0.25789,,,,,,
T2,TND,49,11,7,5.6,0.058,0.88719,0.28655,,,,,,
T2,C1,49,5,2,2.6,0.027,0.48005,0.83192,,,,,,
T2,C2,49,8,5,4.1,0.043,0.85215,0.38103,,,,,,
T2,C3,49,5,1,2.6,0.027,0.16808,0.9749,,,,,,
T2,CND,49,7,2,3.6,0.037,0.20076,0.95058,,,,,,
T2,GS1,49,12,8,6.1,0.064,0.93011,0.19866,,,,,,
T2,GS2,49,2,0,1,0.011,0.23706,1,,,,,,
T2,I1,49,4,2,2,0.021,0.67555,0.70713,,,,,,
T2,I2,49,14,10,7.1,0.074,0.97555,0.08571,,,,,,
T2,I3,49,8,7,4.1,0.043,0.9966,0.03385,,,,,,
T2,I4,49,4,4,2,0.021,1,0.06378,,,,,,
T2,O1,49,22,10,11.2,0.117,0.36158,0.79941,,,,,,
T2,O2,49,4,3,2,0.021,0.93622,0.32445,,,,,,
T2,G1,49,5,3,2.6,0.027,0.80589,0.51995,,,,,,
T2,G2,49,6,2,3.1,0.032,0.31892,0.90734,,,,,,
T2,G3,49,3,0,1.5,0.016,0.11349,1,,,,,,
T2,G4,49,2,1,1,0.011,0.74211,0.76294,,,,,,
T2,G5,49,2,1,1,0.011,0.74211,0.76294,,,,,,
T3,TND,9,11,2,1,0.011,0.93524,0.27415,,,,,,
T3,GS1,9,12,5,1.1,0.012,0.99993,0.00125,,,,,,
T3,I2,9,14,1,1.3,0.014,0.61088,0.77397,,,,,,
T3,O1,9,22,0,2.1,0.021,0.08525,1,,,,,,
TND,GS1,11,12,1,1.4,0.014,0.58632,0.78938,,,,,,
TND,I2,11,14,0,1.6,0.017,0.15878,1,,,,,,
TND,O1,11,22,4,2.5,0.026,0.92858,0.22069,,,,,,
C1,O1,5,22,0,1.1,0.012,0.26354,1,,,,,,
C2,GS1,8,12,6,1,0.01,1,2.00E-05,,,,,,
C2,I2,8,14,3,1.2,0.012,0.98538,0.08952,,,,,,
C2,O1,8,22,2,1.8,0.019,0.73495,0.58777,,,,,,
C3,O1,5,22,0,1.1,0.012,0.26354,1,,,,,,
CND,I2,7,14,1,1,0.011,0.73025,0.68104,,,,,,
CND,O1,7,22,2,1.6,0.017,0.80511,0.50709,,,,,,
GS1,I2,12,14,3,1.8,0.018,0.92886,0.2419,,,,,,
GS1,I3,12,8,1,1,0.01,0.73866,0.67123,,,,,,
GS1,O1,12,22,2,2.8,0.029,0.448,0.81766,,,,,,
I2,I3,14,8,3,1.2,0.012,0.98538,0.08952,,,,,,
I2,O1,14,22,2,3.2,0.033,0.32711,0.88473,,,,,,
I3,O1,8,22,1,1.8,0.019,0.41223,0.88634,,,,,,
O1,G1,22,5,4,1.1,0.012,0.99957,0.00929,,,,,,
O1,G2,22,6,0,1.4,0.014,0.19983,1,,,,,,
