name,transect,bg
jai1,1,3.7
jai1,1,0.6
jai1,1,0.2
jai1,1,0.3
jai1,1,0.6
jai1,1,2.8
jai1,1,0.7
jai1,1,1.2
jai1,1,4.8
jai1,1,4.9
jai1,1,1.4
jai1,1,0.3
jai1,1,0.3
jai1,1,0.3
jai1,1,0.4
jai1,1,0.2
jai1,1,1.8
jai1,1,0.8
jai1,2,0.6
jai1,2,1.7
jai1,2,1.6
jai1,2,1.5
jai1,2,1.4
jai1,2,2.5
jai1,2,2.1
jai1,2,0.7
jai1,2,1.1
jai1,2,0.4
jai1,2,0.2
jai1,2,0.5
jai1,2,0.1
jai1,2,0.4
jai1,2,1.3
jai1,2,0.6
jai1,2,0.3
jai1,2,0.8
jai1,2,0.7
jai1,2,0.6
jai1,2,1.7
jai1,2,0.4
jai1,3,0.2
jai1,3,0.1
jai1,3,0.1
jai1,3,0.7
jai1,3,0.2
jai1,3,0.2
jai1,3,3.5
jai1,3,0.3
jai1,3,0.3
jai1,3,3.2
jai1,3,0.7
jai1,3,0.7
jai1,3,0.4
jai1,3,1.7
jai1,3,1.2
jai1,3,0.5
jai1,3,0.2
jai1,3,0.4
jai1,3,1.9
jai1,3,0.4
jai1,3,1.3
jai1,3,0.3
jai1,3,0.1
jai1,3,0.2
jai1,3,1.3
jai1,3,1.5
jai1,3,0.3
jai1,4,0.2
jai1,4,3
jai1,4,1
jai1,4,2
jai1,4,0.2
jai1,4,0.3
jai1,4,0.4
jai1,4,1
jai1,4,0.5
jai1,4,0.1
jai1,4,0.5
jai1,4,0.1
jai1,4,1
jai1,4,0.1
jai1,4,0.4
jai1,4,0.1
jai1,4,0.3
jai1,4,0.2
jai1,4,0.7
jai1,4,0.4
jai1,4,0.4
jai1,4,0.4
jai1,4,0.2
jai1,4,0.3
jai1,4,0.4
jai1,4,1.2
jai1,4,0.6
jai1,4,0.2
jai1,4,0.2
jai1,4,0.3
jai1,4,0.3
jai1,4,0.1
jai1,4,0.2
jai1,4,0.5
jai1,4,1.7
jai1,4,0.2
jai1,4,0.1
jai1,4,1.1
jai1,4,0.5
jai1,5,0.1
jai1,5,0.4
jai1,5,0.1
jai1,5,0.1
jai1,5,0.4
jai1,5,0.2
jai1,5,0.3
jai1,5,0.3
jai1,5,0.1
jai1,5,0.2
jai1,5,0.3
jai1,5,0.3
jai1,5,1
jai1,5,0.9
jai1,5,0.4
jai1,5,0.1
jai1,5,0.9
jai1,5,2
jai1,5,2.1
jai1,5,0.2
jai1,5,0.9
jai1,5,0.8
jai1,5,0.8
jai1,5,0.8
jai1,5,0.7
jai1,5,0.2
jai1,5,0.2
jai1,5,0.6
jai1,5,3
jai1,5,0.1
jai1,5,0.4
jai1,5,0.5
jai1,5,2.7
jai1,5,0.3
jai1,5,1.2
jai1,5,1
jai1,5,0.5
jai1,5,0.1
jai1,5,1
jai1,5,0.7
jai1,5,0.9
jai1,5,1
jai1,5,0.2
jai1,5,0.5
jai1,5,0.4
jai1,5,0.3
jai1,5,0.6
jai1,5,0.1
jai1,5,0.4
jai1,5,0.2
jai1,5,1.5
jai1,5,1.4
jai1,5,0.3
jai1,5,0.1
jai1,5,0.2
jai1,5,0.3
jai1,5,0.4
jai1,6,0.2
jai1,6,0.3
jai1,6,0.1
jai1,6,0.1
jai1,6,0.2
jai1,6,0.3
jai1,6,0.2
jai1,6,0.7
jai1,6,0.3
jai1,6,0.2
jai1,6,0.1
jai1,6,0.1
jai1,6,0.1
jai1,6,0.1
jai1,6,0.3
jai1,6,0.2
jai1,6,0.6
jai1,6,0.3
jai1,6,0.4
jai1,6,0.2
jai1,6,0.3
jai1,6,0.2
jai1,6,0.7
jai1,6,4.8
jai1,6,1.1
jai1,6,0.3
jai1,6,0.2
jai1,6,0.2
jai1,6,0.7
jai1,6,1.2
jai1,6,1
jai1,6,0.2
jai1,6,2.4
jai1,6,2
jai1,6,0.1
jai1,6,0.2
jai1,6,0.3
jai1,6,1.1
jai1,6,0.3
jai1,6,0.5
jai1,6,0.4
jai1,6,0.8
jai1,6,0.5
jai1,6,0.4
jai1,6,0.4
jai2,7,3
jai2,7,2.7
jai2,7,0.4
jai2,7,0.6
jai2,7,8.4
jai2,7,0.8
jai2,7,1.6
jai2,7,0.9
jai2,7,0.3
jai2,7,0.9
jai2,7,1.2
jai2,7,6.4
jai2,7,0.7
jai2,7,3.6
jai2,7,1.6
jai2,7,0.4
jai2,7,1.5
jai2,7,0.5
jai2,7,3
jai2,7,1.3
jai2,8,0.4
jai2,8,3.2
jai2,8,0.7
jai2,8,3.6
jai2,8,1
jai2,8,0.6
jai2,8,0.7
jai2,8,1.9
jai2,8,1.8
jai2,8,1.3
jai2,8,1.7
jai2,8,1.1
jai2,8,1
jai2,8,1.8
jai2,8,0.4
jai2,8,0.5
jai2,8,0.3
jai2,8,0.7
jai2,8,1.6
jai2,8,7.2
jai2,9,3.7
jai2,9,4.6
jai2,9,2.4
jai2,9,3.4
jai2,9,2.4
jai2,9,0.3
jai2,9,2.2
jai2,9,1.7
jai2,9,0.4
jai2,9,2.5
jai2,9,0.4
jai2,9,0.3
jai2,9,1.9
jai2,9,3.8
jai2,9,3.3
jai2,9,0.6
jai2,9,1
jai2,10,2.3
jai2,10,0.7
jai2,10,0.3
jai2,10,0.6
jai2,10,2.4
jai2,10,3.3
jai2,10,2.4
jai2,10,0.4
jai2,10,1.5
jai2,10,1
jai2,10,0.3
jai2,10,1.4
jai2,10,1.1
jai2,10,6
jai2,10,1.2
jai2,10,0.3
jai2,10,0.6
jai2,10,0.6
jai2,10,6.6
jai2,10,0.9
jai2,11,3.1
jai2,11,0.3
jai2,11,2.3
jai2,11,0.4
jai2,11,1.3
jai2,11,2.5
jai2,11,1
jai2,11,5.2
jai2,11,2.8
jai2,11,0.5
jai2,11,0.3
jai2,11,1.9
jai2,11,5
jai2,11,3.8
jai2,11,1.3
jai2,11,1.8
jai2,12,0.6
jai2,12,8.4
jai2,12,5.5
jai2,12,4.1
jai2,12,1.1
jai2,12,4
jai2,12,0.5
jai2,12,4.9
jai2,12,0.6
jai2,12,2.2
jai2,12,1.4
jai2,12,0.3
jai2,12,0.5
jai2,12,2.5
jai2,12,0.4
jai2,12,1.5
jai2,12,0.6
jai2,12,1.4
jai2,12,1.4
jai3,13,2.2
jai3,13,31
jai3,13,1.5
jai3,13,2.1
jai3,13,3.6
jai3,13,0.5
jai3,13,2.2
jai3,13,0.2
jai3,13,0.4
jai3,13,1.8
jai3,14,1.7
jai3,14,0.3
jai3,14,2.8
jai3,14,3
jai3,14,1.4
jai3,14,3.9
jai3,14,0.6
jai3,14,14.5
jai3,14,6.5
jai3,14,2.5
jai3,14,3.3
jai3,14,2.4
jai4,15,15.2
jai4,15,5.7
jai4,15,1.3
jai4,15,0.1
jai4,15,4.2
jai4,15,8
jai4,15,2.1
jai4,15,4.7
jai4,15,1.6
jai4,16,6.3
jai4,16,6.9
jai4,16,6.5
jai4,16,5
jai4,16,5.5
jai4,16,0.3
jai4,16,0.2
jai4,16,7.4
jai4,16,1.7
jai4,16,1.6
jai4,17,1.2
jai4,17,2.4
jai4,17,5.2
jai4,17,1.1
jai4,17,0.3
jai4,17,2.3
jai4,17,4.2
jai4,17,6
jai4,17,10.4
jai4,17,1.3
jai4,17,8.5
jai4,17,2.4
jai4,18,2
jai4,18,1.1
jai4,18,4.5
jai4,18,2.9
jai4,18,3.7
jai4,18,0.6
jai4,18,4.9
jai4,18,0.7
jai4,18,2.6
jai4,18,0.2
jai4,18,0.9
jai4,18,3.4
jai4,18,2
jai4,18,0.1
jai4,18,1
jai4,18,2.9
jai4,18,1.8
bik1,19,0.3
bik1,19,2.2
bik1,19,1.3
bik1,19,0.2
bik1,19,2
bik1,19,0.3
bik1,19,0.4
bik1,19,4.1
bik1,19,5.9
bik1,19,0.4
bik1,19,1.2
bik1,19,0.4
bik1,19,2.7
bik1,19,1.6
bik1,19,6.4
bik1,19,1.5
bik1,19,2.9
bik1,19,0.8
bik1,19,0.8
bik1,20,0.5
bik1,20,0.3
bik1,20,0.7
bik1,20,1.2
bik1,20,0.4
bik1,20,0.1
bik1,20,1.5
bik1,20,0.9
bik1,20,1.9
bik1,20,2.2
bik1,20,2
bik1,20,0.2
bik1,20,0.6
bik1,20,3.4
bik1,20,3.1
bik1,20,0.3
bik1,20,4.9
bik1,20,4.3
bik1,20,0.2
bik1,20,2.3
bik1,20,0.2
bik1,20,3.5
bik1,20,0.8
bik1,20,1
bik1,20,0.7
bik1,21,2.3
bik1,21,1.7
bik1,21,1.7
bik1,21,5.9
bik1,21,0.3
bik1,21,3.6
bik1,21,6.8
bik1,21,0.2
bik1,21,0.3
bik1,21,1.3
bik1,21,5.5
bik1,21,7.9
bik1,21,6.9
bik1,21,2.3
bik1,21,0.3
bik1,21,0.9
bik1,22,2.8
bik1,22,1.3
bik1,22,0.3
bik1,22,7.4
bik1,22,3.1
bik1,22,4.4
bik1,22,2.8
bik1,22,9.3
bik1,22,4.8
bik1,22,8.2
bik2,23,5
bik2,23,0.8
bik2,23,3.8
bik2,23,6.1
bik2,23,0.3
bik2,23,0.4
bik2,23,0.6
bik2,23,0.4
bik2,23,0.7
bik2,23,0.7
bik2,23,0.3
bik2,23,2.5
bik2,23,1.6
bik2,23,0.9
bik2,23,1.3
bik2,23,0.7
bik2,23,0.7
bik2,23,0.2
bik2,23,1.5
bik2,23,0.7
bik2,23,0.7
bik2,23,0.9
bik2,23,2.3
bik2,23,0.1
bik2,23,3.3
bik2,23,3.3
bik2,24,1.1
bik2,24,2.3
bik2,24,0.5
bik2,24,0.5
bik2,24,0.4
bik2,24,0.5
bik2,24,2.2
bik2,24,0.8
bik2,24,3.6
bik2,24,0.6
bik2,24,1.4
bik2,24,1
bik2,24,0.2
bik2,24,3.7
bik2,24,1
bik2,24,2.9
bik2,24,1.1
bik2,24,1.4
bik2,24,1.8
bik2,24,0.1
bik2,24,0.1
bik2,24,0.5
bik2,24,1.8
bik2,24,0.1
bik2,24,1.8
bik2,24,0.5
bik2,24,1.1
bik2,24,3.6
bik2,24,0.5
bik2,24,3
bik4,25,0.9
bik4,25,2
bik4,25,0.2
bik4,25,2.7
bik4,25,4.5
bik4,25,0.1
bik4,25,3.4
bik4,25,5.3
bik4,25,0.4
bik4,25,0.1
bik4,25,2.5
bik4,25,2.4
bik4,25,3.1
bik4,25,5.2
bik4,25,0.3
bik4,25,2.3
bik4,25,0.7
bik4,25,1.1
bik4,25,0.1
bik4,25,2.9
bik4,25,2.8
bik4,25,0.7
bik4,25,0.7
bik4,25,1.3
bik4,25,0.3
bik4,25,0.3
bik4,25,0.4
bik4,25,0.4
bik4,26,4.6
bik4,26,0.4
bik4,26,0.7
bik4,26,2.1
bik4,26,0.3
bik4,26,0.7
bik4,26,0.3
bik4,26,0.2
bik4,26,0.7
bik4,26,0.5
bik4,26,0.1
bik4,26,0.4
bik4,26,6.9
bik4,26,1.2
bik4,26,5.3
bik4,26,0.7
bik4,26,2.1
bik4,26,0.4
bik4,26,1.1
bik4,26,0.3
bik4,26,3.9
bik4,26,1.2
bik4,26,1.9
bik4,26,0.1
bik4,26,1.5
bik4,26,0.1
bik4,26,0.7
bik4,26,0.2
bik4,26,0.3
bik4,26,0.2
bik4,26,0.5
bik4,26,0.6
bik4,26,0.1
bik4,26,0.4
bik4,26,0.2
bik4,26,0.8
bik4,26,0.5
bik4,26,0.8
bik4,26,2.4
bik4,27,0.1
bik4,27,0.2
bik4,27,0.8
bik4,27,0.8
bik4,27,1.4
bik4,27,0.2
bik4,27,3.6
bik4,27,2.7
bik4,27,0.4
bik4,27,0.3
bik4,27,2.8
bik4,27,1.4
bik4,27,4.5
bik4,27,1.4
bik4,27,0.4
bik4,27,4.3
bik4,27,1.4
bik4,27,1
bik4,27,0.6
bik4,27,0.2
bik4,27,0.1
bik4,27,0.4
bik4,27,0.2
bik4,27,0.1
bik4,27,1.2
bik4,27,0.3
bik4,27,0.7
bik4,27,5.6
bik4,27,0.1
bik4,27,0.1
bik4,27,0.3
bik4,27,0.5
bik4,27,0.5
bik4,27,3.4
bik4,27,1.6
bik4,27,0.1
bik4,28,1.7
bik4,28,8
bik4,28,0.2
bik4,28,0.2
bik4,28,1.6
bik4,28,0.2
bik4,28,0.1
bik4,28,0.1
bik4,28,0.3
bik4,28,0.4
bik4,28,1
bik4,28,0.2
bik4,28,0.3
bik4,28,0.1
bik4,28,0.2
bik4,28,0.2
bik4,28,0.5
bik4,28,3.8
bik4,28,0.2
bik4,28,0.1
bik4,28,0.1
bik4,28,2.1
bik4,28,1.3
bik4,28,1.9
bik4,28,1.3
bik4,28,2.4
bik4,28,0.9
bik4,28,1.8
bik4,28,2.5
bik4,28,3.5
bik4,28,1
bik4,28,1.5
bik4,28,0.2
bik4,28,0.2
bik4,28,0.8
bik4,28,1.5
bik4,28,0.3
bik5,29,0.1
bik5,29,2.8
bik5,29,1
bik5,29,2.3
bik5,29,2.7
bik5,29,0.3
bik5,29,0.1
bik5,29,3.2
bik5,29,0.5
bik5,29,0.2
bik5,29,0.2
bik5,29,2.6
bik5,29,0.2
bik5,29,1.6
bik5,29,1
bik5,29,0.5
bik5,29,1.4
bik5,29,0.3
bik5,29,0.3
bik5,29,0.5
bik5,29,0.4
bik5,29,1.9
bik5,29,0.5
bik5,29,0.2
bik5,29,0.1
bik5,29,0.2
bik5,29,1.2
bik5,29,0.6
bik5,29,0.3
bik5,29,0.3
bik5,29,0.5
bik5,29,1.9
bik5,29,0.2
bik5,29,0.3
bik5,30,0.4
bik5,30,0.4
bik5,30,0.5
bik5,30,0.6
bik5,30,0.1
bik5,30,0.2
bik5,30,0.4
bik5,30,0.2
bik5,30,0.2
bik5,30,0.3
bik5,30,1.6
bik5,30,0.7
bik5,30,0.7
bik5,30,1.4
bik5,30,0.8
bik5,30,0.7
bik5,30,0.1
bik5,30,0.2
bik5,30,0.3
bik5,30,1.9
bik5,30,0.5
bik5,30,0.7
bik5,30,0.6
bik5,30,0.1
bik5,30,0.1
bik5,30,0.2
bik5,30,0.1
bik5,30,2
bik5,30,0.8
bik5,30,0.3
bik5,30,0.1
bik5,30,0.4
bik5,30,1.7
bik5,30,1.9
bik5,30,0.1
bik5,30,1.6
bik5,30,1.2
bik5,30,0.1
bik5,30,1.1
bik5,30,0.9
bik5,30,0.5
bik5,30,0.5
bik5,30,0.2
bik5,30,0.3
bik5,30,0.6
bik5,30,0.6
bik5,30,0.3
bik5,31,0.1
bik5,31,1.1
bik5,31,2
bik5,31,0.4
bik5,31,1
bik5,31,0.7
bik5,31,3.8
bik5,31,1
bik5,31,1.1
bik5,31,0.4
bik5,31,0.1
bik5,31,4
bik5,31,0.5
bik5,31,0.2
bik5,31,0.5
bik5,31,0.4
bik5,31,0.2
bik5,31,0.3
bik5,31,0.3
bik5,31,1.3
bik5,31,0.7
bik5,31,1.6
bik5,31,0.4
bik5,31,3.9
bik5,31,0.6
bik5,31,4.5
bik5,31,2.4
bik5,31,2.3
bik5,31,0.3
bik5,31,0.5
bik5,32,1
bik5,32,0.1
bik5,32,0.1
bik5,32,0.7
bik5,32,0.4
bik5,32,0.5
bik5,32,0.1
bik5,32,0.1
bik5,32,0.6
bik5,32,0.4
bik5,32,0.3
bik5,32,0.2
bik5,32,0.6
bik5,32,0.8
bik5,32,0.4
bik5,32,0.2
bik5,32,0.8
bik5,32,0.3
bik5,32,0.8
bik5,32,0.3
bik5,32,0.3
bik5,32,2
bik5,32,0.1
bik5,32,0.9
bik5,32,0.4
bik5,32,1.6
bik5,32,1.9
bik5,32,0.8
bik5,32,1.3
bik5,32,0.4
bik5,32,0.4
bik5,32,2.3
bik5,32,0.5
bik5,32,0.1
bik5,32,0.2
bik5,32,0.2
bik5,32,0.2
bik5,32,0.1
bik5,32,0.1
bik5,32,1.2
bik5,32,0.9
bik5,32,0.2
bik5,32,1.6
bik5,32,0.2
bik5,32,0.2
bik5,32,0.3
bik5,32,0.3
bik5,32,0.2
nag1,33,0.6
nag1,33,1.9
nag1,33,0.7
nag1,33,1.9
nag1,33,1.4
nag1,33,2.6
nag1,33,1.8
nag1,33,2.8
nag1,33,1.5
nag1,33,1.7
nag1,33,2.6
nag1,33,0.5
nag1,33,1.3
nag1,33,0.7
nag1,33,0.3
nag1,33,0.9
nag1,33,3.4
nag1,33,0.9
nag1,33,1
nag1,33,6.4
nag1,33,0.2
nag1,33,1.3
nag1,33,3.1
nag1,33,0.3
nag1,33,2.8
nag1,34,12
nag1,34,8.1
nag1,34,1.6
nag1,34,1.4
nag1,34,1.9
nag1,34,0.3
nag1,34,1
nag1,34,8.6
nag1,34,3
nag1,34,2.3
nag1,34,0.8
nag1,34,0.1
nag1,34,1.2
nag1,34,0.6
nag1,34,0.1
nag1,34,0.5
nag1,34,1.4
nag1,35,1
nag1,35,0.4
nag1,35,1.8
nag1,35,0.3
nag1,35,0.9
nag1,35,0.1
nag1,35,1
nag1,35,2.2
nag1,35,0.3
nag1,35,2.2
nag1,35,0.6
nag1,35,0.1
nag1,35,4.2
nag1,35,0.3
nag1,35,0.5
nag1,35,0.3
nag1,35,4.8
nag1,35,0.3
nag1,35,5.5
nag1,35,2
nag1,35,0.2
nag1,35,8.3
nag1,35,0.6
nag1,35,1.8
nag1,35,1.7
chu1,36,0.5
chu1,36,1.7
chu1,36,6.3
chu1,36,0.3
chu1,36,1.3
chu1,36,0.5
chu1,36,1
chu1,36,0.1
chu1,36,1.4
chu1,36,1.4
chu1,36,0.7
chu1,36,4.9
chu1,36,2.8
chu1,36,0.2
chu1,36,0.4
chu1,36,1.6
chu1,36,0.7
chu1,36,2
chu1,36,3.6
chu1,36,0.9
chu1,36,3.4
chu1,36,2.1
chu1,37,0.5
chu1,37,1.7
chu1,37,3.4
chu1,37,1.7
chu1,37,1.5
chu1,37,0.9
chu1,37,2.8
chu1,37,0.3
chu1,37,0.1
chu1,37,1.5
chu1,37,2.6
chu1,37,4.7
chu1,37,5.1
chu1,37,8.5
chu1,37,1.3
chu1,37,2.1
chu1,37,0.4
chu1,37,2
chu1,37,0.3
chu2,38,1.1
chu2,38,0.2
chu2,38,0.3
chu2,38,1.7
chu2,38,0.5
chu2,38,0.1
chu2,38,1.9
chu2,38,2.3
chu2,38,4.2
chu2,38,0.1
chu2,38,2.6
chu2,38,0.8
chu2,38,3.9
chu2,38,0.9
chu2,38,2
chu2,38,1
chu2,38,0.3
chu2,38,1.9
chu2,38,1.4
chu2,38,0.6
chu2,38,0.8
chu2,38,3.5
chu2,38,1.2
chu2,38,1.7
chu2,38,0.6
chu2,39,0.3
chu2,39,1
chu2,39,0.2
chu2,39,0.1
chu2,39,0.5
chu2,39,0.7
chu2,39,1
chu2,39,2.3
chu2,39,1.5
chu2,39,0.5
chu2,39,2.5
chu2,39,0.3
chu2,39,0.8
chu2,39,1.4
chu2,39,2.6
chu2,39,1
chu2,39,4
chu2,39,0.3
chu2,39,0.4
chu2,39,1
chu2,39,0.4
chu2,39,0.9
chu2,39,0.7
chu2,39,0.2
chu2,39,0.1
chu2,39,0.1
chu2,39,0.5
chu2,39,2.7
chu2,39,1
chu2,39,0.8
chu2,39,0.8
chu2,39,0.2
chu2,39,1.2
chu2,39,0.2
chu2,39,2.3
chu2,39,1
