sl,name,transect,species,count ,trees
3,bar1,a,crobur,127,0
4,bar1,a,leppyr,15,0
5,bar1,a,arnhis,107,0
6,bar1,a,aerpse,16,0
7,bar1,a,mayema,4,0
8,bar1,a,convolvulaceae,5,0
9,bar1,a,lassci,2,0
10,bar1,a,acajac,4,0
11,bar1,a,ziznum,1,0
12,bar1,a,tecund,1,1
13,bar1,b,crobur,191,0
14,bar1,b,aerjav,15,0
15,bar1,b,arnhis,24,0
16,bar2,c,crobur,163,0
17,bar2,c,aerjav,11,0
18,bar2,c,tecund,3,3
19,bar2,c,procin,2,2
20,bar2,c,acasen,2,2
21,bar2,c,teppur,2,0
22,bar2,d,crobur,169,0
23,bar2,d,aerjav,5,0
24,bar2,d,tecund,2,2
25,bar2,d,procin,1,1
26,bar2,d,acasen,1,1
27,bar3,e,crobur,68,0
28,bar3,e,crobur,53,0
29,bar3,e,leppyr,5,0
30,bar3,e,leppyr,2,0
31,bar3,e,aerjav,15,0
32,bar3,e,aerjav,2,0
33,bar3,e,acasen,1,0
34,bar3,e,procin,3,3
35,bar3,e,lassci,2,0
36,bar3,f,crobur,70,0
37,bar3,f,crobur,56,0
38,bar3,f,leppyr,5,0
39,bar3,f,leppyr,3,0
40,bar3,f,aerjav,9,0
41,bar3,f,aerjav,2,0
42,bar3,f,procin,3,3
43,bar3,f,lassci,3,0
44,bar3,f,pantur,1,0
45,jai1,1,pantur,85,0
46,jai1,1,lassci,45,0
47,jai1,1,dacaeg,35,0
48,jai1,1,cenbif,15,0
49,jai1,1,grass6,10,0
50,jai1,1,lepidagathis,16,0
51,jai1,1,capdec,2,2
52,jai1,2,pantur,65,0
53,jai1,2,lassci,34,0
54,jai1,2,dacaeg,5,0
55,jai1,2,aristida,10,0
56,jai1,2,grass6,5,0
57,jai1,2,lepidagathis,30,0
58,jai1,2,capdec,2,2
59,jai1,3,pantur,115,0
60,jai1,3,lassci,120,0
61,jai1,3,dacaeg,5,0
62,jai1,3,cenbif,5,0
63,jai1,3,aristida,5,0
64,jai1,3,lepidagathis,40,0
65,jai1,3,capdec,8,2
66,jai1,3,pantur,125,0
67,jai1,3,lassci,40,0
68,jai1,3,dacaeg,12,0
69,jai1,4,pantur,130,0
70,jai1,4,lassci,130,0
71,jai1,4,lepidagathis,25,0
72,jai1,5,pantur,85,0
73,jai1,5,dacaeg,20,0
74,jai1,5,aristida,2,0
75,jai1,5,cenbif,1,0
76,jai1,5,lassci,15,0
77,jai1,5,lepidagathis,15,0
78,jai1,5,capdec,3,3
79,jai1,6,pantur,40,0
80,jai1,6,dacaeg,20,0
81,jai1,6,aristida,10,0
82,jai1,6,cenbif,5,0
83,jai1,6,lassci,45,0
84,jai1,6,capdec,1,3
85,jai1,6,fagind,2,0
86,jai2,7,pantur,12,0
87,jai2,7,aerjav,7,0
88,jai2,7,cenbif,1,0
89,jai2,7,lassci,25,0
90,jai2,7,crobur,27,0
91,jai2,7,fagind,6,0
92,jai2,7,dacaeg,1,0
93,jai2,8,pantur,21,0
94,jai2,8,aerjav,5,0
95,jai2,8,lassci,32,0
96,jai2,8,crobur,48,0
97,jai2,8,dacaeg,5,0
98,jai2,9,pantur,21,0
99,jai2,9,crobur,13,0
100,jai2,9,aerjav,9,0
101,jai2,9,lassci,30,0
102,jai2,9,dacaeg,7,0
103,jai2,9,aristida,12,0
104,jai2,9,lepidagathis,2,0
105,jai2,9,leppyr,1,0
106,jai2,10,pantur,29,0
107,jai2,10,crobur,9,0
108,jai2,10,aerjav,14,0
109,jai2,10,lassci,30,0
110,jai2,10,dacaeg,13,0
111,jai2,10,aristida,14,0
112,jai2,10,cenbif,2,0
113,jai2,11,pantur,16,0
114,jai2,11,dacaeg,2,0
115,jai2,11,aristida,8,0
116,jai2,11,crobur,9,0
117,jai2,11,aerjav,15,0
118,jai2,11,fagind,10,0
119,jai2,11,leppyr,1,0
120,jai2,12,pantur,22,0
121,jai2,12,dacaeg,1,0
122,jai2,12,aristida,12,0
123,jai2,12,crobur,5,0
124,jai2,12,aerjav,9,0
125,jai2,12,fagind,6,0
126,jai2,12,lassci,5,0
127,jai2,12,leppyr,1,0
128,jai3,13,crobur,5,0
129,jai3,13,lassci,6,0
130,jai3,13,aerpse,4,0
131,jai3,13,fagind,2,0
132,jai3,13,aerjav,10,0
133,jai3,13,calpro,1,0
134,jai3,14,crobur,7,0
135,jai3,14,lassci,2,0
136,jai3,14,halsal,1,0
137,jai3,14,leppyr,1,0
138,jai3,14,fagind,2,0
139,jai3,14,tribulus,1,0
140,jai3,14,calpro,1,0
141,jai4,15,crobur,3,0
142,jai4,15,pantur,3,0
143,jai4,15,halsal,11,0
144,jai4,15,lassci,50,0
145,jai4,15,aerjav,1,0
146,jai4,15,ziznum,1,0
147,jai4,15,calpro,1,0
148,jai4,16,crobur,2,0
149,jai4,16,pantur,2,0
150,jai4,16,halsal,17,0
151,jai4,17,halsal,17,0
152,jai4,17,crobur,8,0
153,jai4,17,pantur,9,0
154,jai4,17,ziznum,1,0
155,jai4,17,aerjav,1,0
156,jai4,18,halsal,9,0
157,jai4,18,crobur,7,0
158,jai4,18,pantur,8,0
159,jai4,18,aerjav,1,0
160,jai4,18,capdec,1,0
161,bik1,19,calpol,10,0
162,bik1,19,aerjav,16,0
163,bik1,19,crobur,8,0
164,bik1,19,crobur,35,0
165,bik1,19,leppyr,4,0
166,bik1,19,pantur,11,0
167,bik1,19,acator,2,2
168,bik1,20,calpol,4,0
169,bik1,20,aerjav,9,0
170,bik1,20,crobur,6,0
171,bik1,20,crobur,22,0
172,bik1,20,leppyr,1,0
173,bik1,20,pantur,6,0
174,bik1,21,calpol,6,0
175,bik1,21,crobur,2,0
176,bik1,21,crobur,20,0
177,bik1,21,leppyr,5,0
178,bik1,21,pantur,14,0
179,bik1,21,aerjav,5,0
180,bik1,21,acator,1,1
181,bik1,21,ziznum,1,0
182,bik1,21,procin,1,1
183,bik1,22,calpol,5,0
184,bik1,22,crobur,0,0
185,bik1,22,crobur,13,0
186,bik1,22,leppyr,5,0
187,bik1,22,aerjav,4,0
188,bik1,22,pantur,16,0
189,bik1,22,acator,1,1
190,bik1,22,procin,1,1
191,bik2,23,crobur,60,0
192,bik2,23,leppyr,5,0
193,bik2,23,cenbif,10,0
194,bik2,23,aerjav,18,0
195,bik2,24,crobur,137,0
196,bik2,24,aerjav,8,0
197,bik4,25,crobur,5,0
198,bik4,25,lassci,191,0
199,bik4,25,solsur,1,0
200,bik4,26,crobur,201,0
201,bik4,26,lassci,6,0
202,bik4,27,crobur,11,0
203,bik4,27,lassci,205,0
204,bik4,27,solsur,2,0
205,bik4,28,crobur,15,0
206,bik4,28,lassci,156,0
207,bik5,29,crobur,257,0
208,bik5,29,lassci,6,0
209,bik5,29,aerjav,7,0
210,bik5,29,leppyr,1,0
211,bik5,30,crobur,201,0
212,bik5,30,lassci,12,0
213,bik5,30,aerjav,19,0
214,bik5,30,leppyr,3,0
215,bik5,30,calpro,1,0
216,bik5,30,procin,1,1
217,bik5,30,ziznum,1,0
218,bik5,31,crobur,105,0
219,bik5,31,lassci,10,0
220,bik5,31,aerjav,23,0
221,bik5,31,leppyr,1,0
222,bik5,31,procin,1,1
223,bik5,32,crobur,206,0
224,bik5,32,aerjav,3,0
225,bik5,32,lassci,4,0
226,bik5,32,leppyr,1,0
227,bik5,32,farsetia,1,0
228,bik5,32,launea,1,0
229,nag1,33,fagind,96,0
230,nag1,33,heliotropium,6,0
231,nag1,33,eupcha,2,0
232,nag1,33,aerjav,1,0
233,nag1,33,solsur,1,0
234,nag1,33,procin,1,0
235,nag1,34,fagind,121,0
236,nag1,34,heliotropium,8,0
237,nag1,34,eupcha,2,0
238,nag1,34,aerjav,1,0
239,nag1,34,solsur,1,0
240,nag1,34,procin,1,1
241,nag1,35,fagind,139,0
242,nag1,35,heliotropium,3,0
243,nag1,35,eupcha,1,0
244,nag1,35,procin,1,1
245,chu1,36,crobur,60,0
246,chu1,36,crobur,36,0
247,chu1,36,verbascina,10,0
248,chu1,36,citcol,4,0
249,chu1,36,aerjav,9,0
250,chu1,36,solsur,3,0
251,chu1,36,leppyr,3,0
252,chu1,36,mimham,2,0
253,chu1,36,procin,2,2
254,chu1,37,crobur,70,0
255,chu1,37,crobur,12,0
256,chu1,37,verbascina,2,0
257,chu1,37,citcol,2,0
258,chu1,37,aerjav,2,0
259,chu1,37,solsur,3,0
260,chu1,37,solanum,1,0
261,chu1,37,calpro,1,0
262,chu1,37,procin,7,7
263,chu2,38,crobur,7,0
264,chu2,38,crobur,120,0
265,chu2,38,leppyr,3,0
266,chu2,38,aerjav,1,0
267,chu2,38,calpro,2,0
268,chu2,38,citcol,1,0
269,chu2,38,verbascina,2,0
270,chu2,38,acator,1,0
271,chu2,38,launea,1,0
272,chu2,38,procin,1,1
273,chu2,39,crobur,5,0
274,chu2,39,crobur,125,0
275,chu2,39,leppyr,15,0
276,chu2,39,leppyr,3,0
277,chu2,39,aerjav,1,0
278,chu2,39,calpro,1,0
279,chu2,39,lassci,3,0
280,chu2,39,boedif,1,0
281,chu2,39,mirhir,1,0
282,chu2,39,acator,1,0
283,chu2,39,procin,3,3
