Date,Group,Sex,Day,Time,Act,TRee,Part,Rate,Spent
23-12-2011,1,F,1,09:00,Mo,NA,NA,NA,5
23-12-2011,1,F,1,09:05,Re,NA,NA,NA,1
23-12-2011,1,F,1,09:06,Ot,NA,NA,NA,1
23-12-2011,1,F,1,09:07,Re,NA,NA,NA,7
23-12-2011,1,F,1,09:14,Fe,BD,UF,2,6
23-12-2011,1,F,1,09:20,Mo,NA,NA,NA,1
23-12-2011,1,F,1,09:21,Re,NA,NA,NA,9
23-12-2011,1,F,1,09:30,Ot,NA,NA,NA,1
23-12-2011,1,F,1,09:31,Re,NA,NA,NA,11
23-12-2011,1,F,1,09:42,Fe,BD,UF,2,15
23-12-2011,1,F,1,09:57,Mo,NA,NA,NA,3
23-12-2011,1,M,1,10:15,Fe,DI,RF,4,3
23-12-2011,1,M,1,10:18,Mo,NA,NA,NA,1
23-12-2011,1,M,1,10:19,Re,NA,NA,NA,13
23-12-2011,1,M,1,10:32,Ot,NA,NA,NA,1
23-12-2011,1,M,1,10:33,Re,NA,NA,NA,8
23-12-2011,1,M,1,10:41,Ot,NA,NA,NA,2
23-12-2011,1,M,1,10:43,Fe,K,pet,8,7
23-12-2011,1,M,1,10:50,Re,NA,NA,NA,13
23-12-2011,1,M,1,11:03,Fe,K,pet,8,12
23-12-2011,1,F,1,11:30,Fe,K,SB,4,4
23-12-2011,1,F,1,11:34,Re,NA,NA,NA,2
23-12-2011,1,F,1,11:36,Ot,NA,NA,NA,2
23-12-2011,1,F,1,11:38,Re,NA,NA,NA,2
23-12-2011,1,F,1,11:40,Ot,NA,NA,NA,14
23-12-2011,1,F,1,11:54,Re,NA,NA,NA,7
23-12-2011,1,F,1,12:01,Fe,K,SB,4,7
23-12-2011,1,F,1,12:08,Re,NA,NA,NA,2
23-12-2011,1,F,1,12:10,Ot,NA,NA,NA,13
23-12-2011,1,F,1,12:23,Re,NA,NA,NA,7
23-12-2011,1,M,1,12:50,Fe,Bhomora,UF,NA,4
23-12-2011,1,M,1,12:54,Re,NA,NA,NA,3
23-12-2011,1,M,1,12:57,Fe,KC,FL,NA,6
23-12-2011,1,M,1,13:03,Mo,NA,NA,NA,2
23-12-2011,1,M,1,13:05,Fe,GH,pet,NA,11
23-12-2011,1,M,1,13:16,Mo,NA,NA,NA,4
23-12-2011,1,M,1,13:20,Fe,Bhomora,Fr,NA,2
23-12-2011,1,M,1,13:22,Re,NA,NA,NA,5
23-12-2011,1,M,1,13:27,Fe,KC,FL,NA,1
23-12-2011,1,M,1,13:28,Re,NA,NA,NA,2
23-12-2011,1,M,1,13:30,Fe,GH,pet,NA,15
23-12-2011,1,M,1,13:45,Re,NA,NA,NA,2
23-12-2011,1,M,1,13:47,Ot,NA,NA,NA,3
23-12-2011,1,F,1,14:05,Fe,LP,YL,NA,10
23-12-2011,1,F,1,14:15,Re,NA,NA,NA,2
23-12-2011,1,F,1,14:17,Mo,NA,NA,NA,1
23-12-2011,1,F,1,14:18,Re,NA,NA,NA,3
23-12-2011,1,F,1,14:21,Fe,HC,Fr,NA,9
23-12-2011,1,F,1,14:30,Fe,BJ,ML,NA,4
23-12-2011,1,F,1,14:34,Mo,NA,NA,NA,2
23-12-2011,1,F,1,14:36,Fe,LP,YL,NA,9
23-12-2011,1,F,1,14:45,Re,NA,NA,NA,4
23-12-2011,1,F,1,14:49,Ot,NA,NA,NA,11
23-12-2011,1,F,1,15:00,Fe,haldhi chapa,fr,NA,4
23-12-2011,1,F,1,15:04,Fe,BJ,ML,NA,1
23-12-2011,1,F,1,15:05,Fe,BJ,ML,NA,0
24-12-2011,1,M,2,08:00,Fe,BD,UF,NA,20
24-12-2011,1,M,2,08:20,Re,NA,NA,NA,20
24-12-2011,1,M,2,08:40,Fe,BD,UF,NA,8
24-12-2011,1,M,2,08:48,Mo,NA,NA,NA,3
24-12-2011,1,M,2,08:51,Re,NA,NA,NA,3
24-12-2011,1,M,2,08:54,Mo,NA,NA,NA,1
24-12-2011,1,M,2,08:55,Re,NA,NA,NA,5
24-12-2011,1,M,2,09:00,Mo,NA,NA,NA,60
24-12-2011,1,M,2,10:00,Re,NA,NA,NA,5
24-12-2011,1,M,2,10:05,Fe,BD,UF,NA,4
24-12-2011,1,M,2,10:09,Re,NA,NA,NA,4
24-12-2011,1,M,2,10:13,Fe,K,pet,NA,6
24-12-2011,1,M,2,10:19,Re,NA,NA,NA,2
24-12-2011,1,M,2,10:21,Mo,NA,NA,NA,2
24-12-2011,1,M,2,10:23,Fe,FG,UF,6,5
24-12-2011,1,M,2,10:28,Mo,NA,NA,NA,3
24-12-2011,1,M,2,10:31,Fe,Mik,ML,8,6
24-12-2011,1,M,2,10:37,Re,NA,NA,NA,4
24-12-2011,1,M,2,10:41,Fe,BD,UF,3,5
24-12-2011,1,M,2,10:46,Re,NA,NA,NA,5
24-12-2011,1,M,2,10:51,Fe,AL,SP,2,9
24-12-2011,1,F,2,11:15,Fe,AL,SP,2,7
24-12-2011,1,F,2,11:22,Mo,NA,NA,NA,3
24-12-2011,1,F,2,11:25,Fe,K,pet,NA,14
24-12-2011,1,F,2,11:39,Re,NA,NA,NA,7
24-12-2011,1,F,2,11:46,Ot,NA,NA,NA,8
24-12-2011,1,F,2,11:54,Re,NA,NA,NA,9
24-12-2011,1,F,2,12:03,Ot,NA,NA,NA,8
24-12-2011,1,F,2,12:11,Mo,NA,NA,NA,2
24-12-2011,1,F,2,12:13,Fe,KC,FL,10,2
24-12-2011,1,M,2,12:30,Fe,KC,FL,10,10
24-12-2011,1,M,2,12:40,Re,NA,NA,NA,1
24-12-2011,1,M,2,12:41,Mo,NA,NA,NA,2
24-12-2011,1,M,2,12:43,Fe,HS,Fr,1,4
24-12-2011,1,M,2,12:47,Mo,NA,NA,NA,1
24-12-2011,1,M,2,12:48,Re,NA,NA,NA,10
24-12-2011,1,M,2,12:58,Ot,NA,NA,NA,2
24-12-2011,1,M,2,13:00,Re,NA,NA,NA,4
24-12-2011,1,M,2,13:04,Ot,NA,NA,NA,11
24-12-2011,1,M,2,13:15,Mo,NA,NA,NA,1
24-12-2011,1,M,2,13:16,Re,NA,NA,NA,5
24-12-2011,1,M,2,13:21,Ot,NA,NA,NA,2
24-12-2011,1,M,2,13:23,Re,NA,NA,NA,4
24-12-2011,1,M,2,13:27,Mo,NA,NA,NA,3
24-12-2011,1,M,2,13:30,Re,NA,NA,NA,0
25-12-2011,1,M,3,08:20,Ot,NA,NA,NA,29
25-12-2011,1,M,3,08:49,Fe,K,pet,11,17
25-12-2011,1,M,3,09:06,Mo,NA,NA,NA,3
25-12-2011,1,M,3,09:09,Fe,MP,Ml,5,11
25-12-2011,1,F,3,09:35,Fe,MP,Ml,5,15
25-12-2011,1,F,3,09:50,Re,NA,NA,NA,1
25-12-2011,1,F,3,09:51,Mo,NA,NA,NA,3
25-12-2011,1,F,3,09:54,Re,NA,NA,NA,1
25-12-2011,1,F,3,09:55,Mo,NA,NA,NA,2
25-12-2011,1,F,3,09:57,Re,NA,NA,NA,3
25-12-2011,1,F,3,10:00,Mo,NA,NA,NA,2
25-12-2011,1,F,3,10:02,Fe,BD,UF,3,10
25-12-2011,1,F,3,10:12,Mo,NA,NA,NA,1
25-12-2011,1,F,3,10:13,Re,NA,NA,NA,2
25-12-2011,1,F,3,10:15,Ot,NA,NA,NA,1
25-12-2011,1,F,3,10:16,Re,NA,NA,NA,3
25-12-2011,1,F,3,10:19,Ot,NA,NA,NA,2
25-12-2011,1,F,3,10:21,Mo,NA,NA,NA,7
25-12-2011,1,F,3,10:28,Ot,NA,NA,NA,4
25-12-2011,1,F,3,10:32,Mo,NA,NA,NA,3
25-12-2011,1,M,3,10:50,Re,NA,NA,NA,37
25-12-2011,1,M,3,11:27,Ot,NA,NA,NA,3
25-12-2011,1,M,3,11:30,Re,NA,NA,NA,2
25-12-2011,1,M,3,11:32,Ot,NA,NA,NA,1
25-12-2011,1,M,3,11:33,Re,NA,NA,NA,17
25-12-2011,1,F,3,12:05,Re,NA,NA,NA,10
25-12-2011,1,F,3,12:15,Ot,NA,NA,NA,5
25-12-2011,1,F,3,12:20,Re,NA,NA,NA,3
25-12-2011,1,F,3,12:23,Ot,NA,NA,NA,14
25-12-2011,1,F,3,12:37,Re,NA,NA,NA,3
25-12-2011,1,F,3,12:40,Ot,NA,NA,NA,1
25-12-2011,1,F,3,12:41,Mo,NA,NA,NA,10
25-12-2011,1,F,3,12:51,Fe,LP,ML,NA,4
25-12-2011,1,F,3,12:55,Mo,NA,NA,NA,3
25-12-2011,1,F,3,12:58,Fe,BD,UF,2,7
25-12-2011,1,M,3,13:20,Fe,BD,UF,2,14
25-12-2011,1,M,3,13:34,Mo,NA,NA,NA,1
25-12-2011,1,M,3,13:35,Re,NA,NA,NA,4
25-12-2011,1,M,3,13:39,Ot,NA,NA,NA,2
25-12-2011,1,M,3,13:41,Re,NA,NA,NA,3
25-12-2011,1,M,3,13:44,Ot,NA,NA,NA,1
25-12-2011,1,M,3,13:45,Re,NA,NA,NA,5
25-12-2011,1,M,3,13:50,Mo,NA,NA,NA,1
25-12-2011,1,M,3,13:51,Re,NA,NA,NA,6
25-12-2011,1,M,3,13:57,Fe,HC,Fr,NA,19
25-12-2011,1,M,3,14:16,Re,NA,NA,NA,4
25-12-2011,1,M,3,14:20,Re,NA,NA,NA,0
26-12-2011,1,M,4,09:00,Re,NA,NA,NA,1
26-12-2011,1,M,4,09:01,Ot,NA,NA,NA,1
26-12-2011,1,M,4,09:02,Mo,NA,NA,NA,1
26-12-2011,1,M,4,09:03,Re,NA,NA,NA,1
26-12-2011,1,M,4,09:04,Ot,NA,NA,NA,2
26-12-2011,1,M,4,09:06,Mo,NA,NA,NA,1
26-12-2011,1,M,4,09:07,Re,NA,NA,NA,2
26-12-2011,1,M,4,09:09,Ot,NA,NA,NA,1
26-12-2011,1,M,4,09:10,Re,NA,NA,NA,1
26-12-2011,1,M,4,09:11,Ot,NA,NA,NA,1
26-12-2011,1,M,4,09:12,Re,NA,NA,NA,5
26-12-2011,1,M,4,09:17,Ot,NA,NA,NA,4
26-12-2011,1,M,4,09:21,Re,NA,NA,NA,1
26-12-2011,1,M,4,09:22,Ot,NA,NA,NA,2
26-12-2011,1,M,4,09:24,Re,NA,NA,NA,6
26-12-2011,1,M,4,09:30,Ot,NA,NA,NA,7
26-12-2011,1,M,4,09:37,Re,NA,NA,NA,2
26-12-2011,1,M,4,09:39,Ot,NA,NA,NA,2
26-12-2011,1,M,4,09:41,Re,NA,NA,NA,7
26-12-2011,1,M,4,09:48,Ot,NA,NA,NA,7
26-12-2011,1,M,4,09:55,Re,NA,NA,NA,5
26-12-2011,1,F,4,10:15,Re,NA,NA,NA,2
26-12-2011,1,F,4,10:17,Ot,NA,NA,NA,14
26-12-2011,1,F,4,10:31,Mo,NA,NA,NA,9
26-12-2011,1,F,4,10:40,Fe,K,pet,NA,16
26-12-2011,1,F,4,10:56,Fe,DI,RF,NA,8
26-12-2011,1,F,4,11:04,Re,NA,NA,NA,5
26-12-2011,1,F,4,11:09,Ot,NA,NA,NA,2
26-12-2011,1,F,4,11:11,Re,NA,NA,NA,3
26-12-2011,1,F,4,11:14,Ot,NA,NA,NA,1
26-12-2011,1,M,4,11:30,Fe,LP,ML,5,5
26-12-2011,1,M,4,11:35,Re,NA,NA,NA,3
26-12-2011,1,M,4,11:38,Fe,LP,ML,5,5
26-12-2011,1,M,4,11:43,Mo,NA,NA,NA,1
26-12-2011,1,M,4,11:44,Re,NA,NA,NA,42
26-12-2011,1,M,4,12:26,Ot,NA,NA,NA,4
26-12-2011,1,F,4,12:45,Mo,NA,NA,NA,5
26-12-2011,1,F,4,12:50,Re,NA,NA,NA,6
26-12-2011,1,F,4,12:56,Mo,NA,NA,NA,1
26-12-2011,1,F,4,12:57,Fe,LP,ML,NA,2
26-12-2011,1,F,4,12:59,Mo,NA,NA,NA,1
26-12-2011,1,F,4,13:00,Re,NA,NA,NA,1
26-12-2011,1,F,4,13:01,Mo,NA,NA,NA,1
26-12-2011,1,F,4,13:02,Re,NA,NA,NA,1
26-12-2011,1,F,4,13:03,Mo,NA,NA,NA,6
26-12-2011,1,F,4,13:09,Re,NA,NA,NA,5
26-12-2011,1,F,4,13:14,Mo,NA,NA,NA,5
26-12-2011,1,F,4,13:19,Fe,SM,ML,NA,19
26-12-2011,1,F,4,13:38,Re,NA,NA,NA,7
26-12-2011,1,F,4,13:45,Re,NA,NA,NA,0
27-12-2011,1,M,5,08:00,Fe,K,pet,6,7
27-12-2011,1,M,5,08:07,Mo,NA,NA,NA,1
27-12-2011,1,M,5,08:08,Fe,K,pet,7,5
27-12-2011,1,M,5,08:13,Mo,NA,NA,NA,1
27-12-2011,1,M,5,08:14,Fe,LP,ML,10,17
27-12-2011,1,M,5,08:31,Re,NA,NA,NA,4
27-12-2011,1,M,5,08:35,Mo,NA,NA,NA,5
27-12-2011,1,M,5,08:40,Fe,Bb,Sp,NA,3
27-12-2011,1,M,5,08:43,Mo,NA,NA,NA,3
27-12-2011,1,M,5,08:46,Re,NA,NA,NA,2
27-12-2011,1,M,5,08:48,Mo,NA,NA,NA,3
27-12-2011,1,M,5,08:51,Re,NA,NA,NA,4
27-12-2011,1,M,5,08:55,Fe,LP,ML,NA,5
27-12-2011,1,F,5,09:15,Ot,NA,NA,NA,2
27-12-2011,1,F,5,09:17,Re,NA,NA,NA,3
27-12-2011,1,F,5,09:20,Fe,K,pet,6,2
27-12-2011,1,F,5,09:22,Mo,NA,NA,NA,1
27-12-2011,1,F,5,09:23,Re,NA,NA,NA,2
27-12-2011,1,F,5,09:25,Mo,NA,NA,NA,1
27-12-2011,1,F,5,09:26,Re,NA,NA,NA,1
27-12-2011,1,F,5,09:27,Mo,NA,NA,NA,1
27-12-2011,1,F,5,09:28,Fe,K,pet,6,5
27-12-2011,1,F,5,09:33,Re,NA,NA,NA,2
27-12-2011,1,F,5,09:35,Fe,K,pet,6,2
27-12-2011,1,F,5,09:37,Mo,NA,NA,NA,3
27-12-2011,1,F,5,09:40,Re,NA,NA,NA,8
27-12-2011,1,F,5,09:48,Ot,NA,NA,NA,1
27-12-2011,1,F,5,09:49,Re,NA,NA,NA,5
27-12-2011,1,F,5,09:54,Ot,NA,NA,NA,1
27-12-2011,1,F,5,09:55,Re,NA,NA,NA,12
27-12-2011,1,F,5,10:07,Ot,NA,NA,NA,1
27-12-2011,1,F,5,10:08,Re,NA,NA,NA,7
27-12-2011,1,M,5,10:30,Mo,NA,NA,NA,4
27-12-2011,1,M,5,10:34,Re,NA,NA,NA,1
27-12-2011,1,M,5,10:35,Fe,DI,RF,8,18
27-12-2011,1,M,5,10:53,Re,NA,NA,NA,37
27-12-2011,1,F,5,11:35,Re,NA,NA,NA,25
27-12-2011,1,F,5,12:00,Ot,NA,NA,NA,2
27-12-2011,1,F,5,12:02,Re,NA,NA,NA,2
27-12-2011,1,F,5,12:04,Mo,NA,NA,NA,4
27-12-2011,1,F,5,12:08,Fe,PA,YL,NA,26
27-12-2011,1,F,5,12:34,Mo,NA,NA,NA,1
27-12-2011,1,F,5,12:35,Re,NA,NA,NA,0
05-01-2012,2,F,6,09:00,Fe,K,SB,10,3
05-01-2012,2,F,6,09:03,Re,NA,NA,NA,3
05-01-2012,2,F,6,09:06,Ot,NA,NA,NA,5
05-01-2012,2,F,6,09:11,Re,NA,NA,NA,1
05-01-2012,2,F,6,09:12,Ot,NA,NA,NA,1
05-01-2012,2,F,6,09:13,Fe,K,SB,NA,20
05-01-2012,2,F,6,09:33,Ot,NA,NA,NA,3
05-01-2012,2,F,6,09:36,Mo,NA,NA,NA,1
05-01-2012,2,F,6,09:37,Re,NA,NA,NA,1
05-01-2012,2,F,6,09:38,Ot,NA,NA,NA,1
05-01-2012,2,F,6,09:39,Mo,NA,NA,NA,6
05-01-2012,2,F,6,09:45,Fe,DI,RF,5,15
05-01-2012,2,M,6,10:15,Re,NA,NA,NA,3
05-01-2012,2,M,6,10:18,Mo,NA,NA,NA,2
05-01-2012,2,M,6,10:20,Fe,BD,UF,3,4
05-01-2012,2,M,6,10:24,Mo,NA,NA,NA,1
05-01-2012,2,M,6,10:25,Fe,BD,UF,3,11
05-01-2012,2,M,6,10:36,Re,NA,NA,NA,3
05-01-2012,2,M,6,10:39,Fe,BD,UF,3,14
05-01-2012,2,M,6,10:53,Mo,NA,NA,NA,1
05-01-2012,2,M,6,10:54,Re,NA,NA,NA,2
05-01-2012,2,M,6,10:56,Mo,NA,NA,NA,1
05-01-2012,2,M,6,10:57,Re,NA,NA,NA,2
05-01-2012,2,M,6,10:59,Ot,NA,NA,NA,1
05-01-2012,2,M,6,11:00,Mo,NA,NA,NA,1
05-01-2012,2,M,6,11:01,Re,NA,NA,NA,5
05-01-2012,2,M,6,11:06,Fe,BK,ML,10,9
05-01-2012,2,F,6,11:20,Fe,BD,UF,2,17
05-01-2012,2,F,6,11:37,Re,NA,NA,NA,11
05-01-2012,2,F,6,11:48,Mo,NA,NA,NA,1
05-01-2012,2,F,6,11:49,Re,NA,NA,NA,1
05-01-2012,2,F,6,11:50,Fe,BD,UF,2,2
05-01-2012,2,F,6,11:52,Mo,NA,NA,NA,19
05-01-2012,2,F,6,12:11,Re,NA,NA,NA,7
05-01-2012,2,F,6,12:18,Ot,NA,NA,NA,2
05-01-2012,2,M,6,12:30,Re,NA,NA,NA,10
05-01-2012,2,M,6,12:40,Ot,NA,NA,NA,7
05-01-2012,2,M,6,12:47,Re,NA,NA,NA,17
05-01-2012,2,M,6,13:04,Mo,NA,NA,NA,1
05-01-2012,2,M,6,13:05,Ot,NA,NA,NA,1
05-01-2012,2,M,6,13:06,Mo,NA,NA,NA,1
05-01-2012,2,M,6,13:07,Re,NA,NA,NA,14
05-01-2012,2,M,6,13:21,Fe,Tita,Ml,NA,9
05-01-2012,2,M,6,13:30,Fe,Tita,Ml,NA,0
06-01-2012,2,M,7,08:00,Fe,BD,UF,3,6
06-01-2012,2,M,7,08:06,Mo,NA,NA,NA,1
06-01-2012,2,M,7,08:07,Fe,BD,UF,3,20
06-01-2012,2,M,7,08:27,Re,NA,NA,NA,3
06-01-2012,2,M,7,08:30,Mo,NA,NA,NA,1
06-01-2012,2,M,7,08:31,Fe,BD,UF,3,14
06-01-2012,2,M,7,08:45,Mo,NA,NA,NA,3
06-01-2012,2,M,7,08:48,Fe,K,SB,3,9
06-01-2012,2,M,7,08:57,Mo,NA,NA,NA,1
06-01-2012,2,M,7,08:58,Re,NA,NA,NA,1
06-01-2012,2,M,7,08:59,Ot,NA,NA,NA,1
06-01-2012,2,F,7,09:15,Fe,K,SB,10,9
06-01-2012,2,F,7,09:24,Re,NA,NA,NA,5
06-01-2012,2,F,7,09:29,Mo,NA,NA,NA,1
06-01-2012,2,F,7,09:30,Re,NA,NA,NA,3
06-01-2012,2,F,7,09:33,Fe,K,SB,NA,6
06-01-2012,2,F,7,09:39,Mo,NA,NA,NA,1
06-01-2012,2,F,7,09:40,Re,NA,NA,NA,2
06-01-2012,2,F,7,09:42,Ot,NA,NA,NA,2
06-01-2012,2,F,7,09:44,Re,NA,NA,NA,4
06-01-2012,2,F,7,09:48,Fe,K,SB,10,9
06-01-2012,2,F,7,09:57,Mo,NA,NA,NA,1
06-01-2012,2,F,7,09:58,Re,NA,NA,NA,4
06-01-2012,2,F,7,10:02,Ot,NA,NA,NA,1
06-01-2012,2,F,7,10:03,Re,NA,NA,NA,1
06-01-2012,2,F,7,10:04,Fe,K,SB,11,11
06-01-2012,2,F,7,10:30,Fe,BD,UF,2,5
06-01-2012,2,F,7,10:35,Mo,NA,NA,NA,1
06-01-2012,2,F,7,10:36,Fe,BD,UF,3,8
06-01-2012,2,F,7,10:44,Re,NA,NA,NA,3
06-01-2012,2,F,7,10:47,Ot,NA,NA,NA,1
06-01-2012,2,F,7,10:48,Fe,BD,UF,3,5
06-01-2012,2,F,7,10:53,Mo,NA,NA,NA,2
06-01-2012,2,F,7,10:55,Re,NA,NA,NA,2
06-01-2012,2,F,7,10:57,Mo,NA,NA,NA,1
06-01-2012,2,F,7,10:58,Fe,BD,UF,3,17
06-01-2012,2,F,7,11:15,Mo,NA,NA,NA,2
06-01-2012,2,F,7,11:17,Re,NA,NA,NA,8
06-01-2012,2,F,7,11:25,Ot,NA,NA,NA,4
06-01-2012,2,F,7,11:29,Re,NA,NA,NA,1
06-01-2012,2,M,7,11:45,Fe,BD,UF,4,8
06-01-2012,2,M,7,11:53,Ot,NA,NA,NA,1
06-01-2012,2,M,7,11:54,Re,NA,NA,NA,1
06-01-2012,2,M,7,11:55,Mo,NA,NA,NA,1
06-01-2012,2,M,7,11:56,Re,NA,NA,NA,2
06-01-2012,2,M,7,11:58,Ot,NA,NA,NA,1
06-01-2012,2,M,7,11:59,Re,NA,NA,NA,3
06-01-2012,2,M,7,12:02,Ot,NA,NA,NA,1
06-01-2012,2,M,7,12:03,Re,NA,NA,NA,8
06-01-2012,2,M,7,12:11,Ot,NA,NA,NA,1
06-01-2012,2,M,7,12:12,Mo,NA,NA,NA,2
06-01-2012,2,M,7,12:14,Re,NA,NA,NA,4
06-01-2012,2,M,7,12:18,Fe,BD,UF,2,7
06-01-2012,2,M,7,12:25,Mo,NA,NA,NA,2
06-01-2012,2,M,7,12:27,Re,NA,NA,NA,10
06-01-2012,2,M,7,12:37,Ot,NA,NA,NA,7
06-01-2012,2,M,7,12:44,Re,NA,NA,NA,1
06-01-2012,2,F,7,12:50,Fe,BK,ML,12,11
06-01-2012,2,F,7,13:01,Mo,NA,NA,NA,1
06-01-2012,2,F,7,13:02,Re,NA,NA,NA,2
06-01-2012,2,F,7,13:04,Fe,BK,ML,11,9
06-01-2012,2,F,7,13:13,Re,NA,NA,NA,1
06-01-2012,2,F,7,13:14,Mo,NA,NA,NA,3
06-01-2012,2,F,7,13:17,Re,NA,NA,NA,9
06-01-2012,2,F,7,13:26,Ot,NA,NA,NA,4
06-01-2012,2,F,7,13:30,Re,NA,NA,NA,2
06-01-2012,2,F,7,13:32,Ot,NA,NA,NA,1
06-01-2012,2,F,7,13:33,Re,NA,NA,NA,2
06-01-2012,2,F,7,13:35,Mo,NA,NA,NA,5
06-01-2012,2,F,7,13:40,Re,NA,NA,NA,1
06-01-2012,2,F,7,13:41,Fe,BD,UF,3,9
06-01-2012,2,F,7,13:50,Fe,BD,UF,3,0
11-01-2012,2,F,8,07:40,Fe,DI,RF,2,26
11-01-2012,2,F,8,08:06,Mo,NA,NA,NA,2
11-01-2012,2,F,8,08:08,Re,NA,NA,NA,32
11-01-2012,2,F,8,08:50,Fe,Panchapa,Fr,3,25
11-01-2012,2,F,8,09:15,Fe,Bloody TRee,Midrib of leaf,3,5
11-01-2012,2,F,8,09:20,Re,NA,NA,NA,30
11-01-2012,2,F,8,10:00,Re,NA,NA,NA,38
11-01-2012,2,F,8,10:38,Fe,BD,UF,NA,22
11-01-2012,2,F,8,11:00,Fe,BD,UF,NA,60
13-01-2012,1,M,9,12:50,Mo,NA,NA,NA,2
13-01-2012,1,M,9,12:52,Re,NA,NA,NA,13
13-01-2012,1,M,9,13:05,Ot,NA,NA,NA,2
13-01-2012,1,M,9,13:07,Mo,NA,NA,NA,2
13-01-2012,1,M,9,13:09,Re,NA,NA,NA,7
13-01-2012,1,M,9,13:16,Ot,NA,NA,NA,1
13-01-2012,1,M,9,13:17,Mo,NA,NA,NA,1
13-01-2012,1,M,9,13:18,Re,NA,NA,NA,5
13-01-2012,1,M,9,13:23,Ot,NA,NA,NA,1
13-01-2012,1,M,9,13:24,Mo,NA,NA,NA,2
13-01-2012,1,M,9,13:26,Re,NA,NA,NA,1
13-01-2012,1,M,9,13:27,Fe,BD,UF,3,15
13-01-2012,1,M,9,13:42,Mo,NA,NA,NA,1
13-01-2012,1,M,9,13:43,Fe,BD,UF,3,7
13-01-2012,1,F,9,14:00,Fe,BD,UF,3,14
13-01-2012,1,F,9,14:14,Re,NA,NA,NA,2
13-01-2012,1,F,9,14:16,Ot,NA,NA,NA,1
13-01-2012,1,F,9,14:17,Mo,NA,NA,NA,1
13-01-2012,1,F,9,14:18,Re,NA,NA,NA,1
13-01-2012,1,F,9,14:19,Fe,BD,UF,2,12
13-01-2012,1,F,9,14:31,Mo,NA,NA,NA,3
13-01-2012,1,F,9,14:34,Re,NA,NA,NA,2
13-01-2012,1,F,9,14:36,Fe,K,SB,10,13
13-01-2012,1,F,9,14:49,Fe,K,SB,10,5
13-01-2012,1,F,9,14:54,Mo,NA,NA,NA,1
13-01-2012,1,F,9,14:55,Fe,K ,SB,10,5
13-01-2012,1,F,9,15:00,Fe,K ,SB,10,0
14-01-2012,1,F,10,08:00,Fe,K,SB,11,14
14-01-2012,1,F,10,08:14,Mo,NA,NA,NA,1
14-01-2012,1,F,10,08:15,Re,NA,NA,NA,1
14-01-2012,1,F,10,08:16,Fe,K,SB,10,9
14-01-2012,1,F,10,08:25,Re,NA,NA,NA,1
14-01-2012,1,F,10,08:26,Ot,NA,NA,NA,1
14-01-2012,1,F,10,08:27,Mo,NA,NA,NA,5
14-01-2012,1,F,10,08:32,Fe,BD,UF,3,28
14-01-2012,1,M,10,09:30,Fe,BD,UF,3,9
14-01-2012,1,M,10,09:39,Re,NA,NA,NA,2
14-01-2012,1,M,10,09:41,Ot,NA,NA,NA,1
14-01-2012,1,M,10,09:42,Re,NA,NA,NA,4
14-01-2012,1,M,10,09:46,Ot,NA,NA,NA,1
14-01-2012,1,M,10,09:47,Mo,NA,NA,NA,1
14-01-2012,1,M,10,09:48,Re,NA,NA,NA,3
14-01-2012,1,M,10,09:51,Fe,BD,UF,3,21
14-01-2012,1,M,10,10:12,Re,NA,NA,NA,3
14-01-2012,1,M,10,10:15,Ot,NA,NA,NA,2
14-01-2012,1,M,10,10:17,Mo,NA,NA,NA,3
14-01-2012,1,M,10,10:20,Re,NA,NA,NA,6
