Date,Name,Type,Crop,Direction,Class,Pyf,Pys,Bel,Dyso,Ecc,CS,Lpoma,Pha,Pd,Pp,Unid,Poly,Can,Gob,Mal
25-01-2012,PN5,C,20,Below,0,3,1,0,0,0,0,0,0,1,0,2,0,0,0,0
25-01-2012,PN5,C,20,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN5,C,20,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,Below,0,59,140,0,0,1,13,0,0,1,0,0,0,0,0,0
25-01-2012,PN4,C,200,N,1,0,10,0,0,0,2,0,1,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,N,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,N,3,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
25-01-2012,PN4,C,200,N,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,S,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,S,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,S,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,E,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,E,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,W,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,W,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,W,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2012,PN4,C,200,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,Below,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,N,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,N,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,N,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,S,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,E,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,W,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,BEL1,D,150,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,Below,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,N,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,S,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,E,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,E,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26-01-2012,PN7,C,100,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,W,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,PN7,C,100,W,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,Below,0,0,2,0,0,0,0,5,2,1,0,0,0,0,0,0
26-01-2012,FS2,F,,N,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,S,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26-01-2012,FS2,F,,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,S,4,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
26-01-2012,FS2,F,,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-01-2012,FS2,F,,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,Below,0,41,47,0,0,0,0,0,1,2,0,0,0,0,0,0
28-01-2012,PN1,C,100,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,S,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,S,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,S,4,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,E,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,E,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,W,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,W,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN1,C,100,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,Below,0,89,45,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,N,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,N,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
28-01-2012,PN2,C,200,N,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,S,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,S,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,S,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,S,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,E,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,E,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,E,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,W,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,W,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,W,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
28-01-2012,PN2,C,200,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,AIL2,E,,Below,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
28-01-2012,ES1,E,,Below,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN6,C,100,Below,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN6,C,100,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN6,C,100,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN6,C,100,N,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
28-01-2012,PN6,C,100,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN6,C,100,W,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
28-01-2012,PN6,C,100,W,2,0,16,0,0,0,0,0,0,1,1,0,0,0,0,0
28-01-2012,PN6,C,100,W,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
28-01-2012,PN6,C,100,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,Below,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,E,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,E,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0
28-01-2012,PN8,C,30,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-01-2012,PN8,C,30,W,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28-01-2012,PN8,C,30,W,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28-01-2012,PN8,C,30,W,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
29-01-2012,PN9,C,300,Below,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,N,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29-01-2012,PN9,C,300,N,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,S,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
29-01-2012,PN9,C,300,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,E,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,E,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,E,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,PN9,C,300,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,Below,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,N,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,S,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,E,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,E,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,W,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,BEL2,D,20,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,AIL1,E,,Below,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ES2,E,,Below,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29-01-2012,FS1,F,,Below,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0
29-01-2012,FS1,F,,N,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29-01-2012,FS1,F,,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,S,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,S,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29-01-2012,FS1,F,,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,S,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,E,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,E,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,FS1,F,,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,Below,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,N,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC1,D,2000,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,Below,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,N,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29-01-2012,ECC2,D,200,N,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,N,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,N,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,S,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,ECC2,D,200,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,AIL4,E,,Below,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29-01-2012,AIL5,E,,Below,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29-01-2012,AIL3,E,,Below,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,Below,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN5,C,30,W,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,Below,0,26,28,0,0,0,0,0,0,1,0,0,0,0,0,0
31-01-2012,PN4,C,50,N,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,N,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,N,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,N,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,S,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,S,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,S,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,S,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,E,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,W,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,W,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,PN4,C,50,W,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2012,ALT1,E,,Below,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
01-02-2012,PN6,C,50,Below,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
